,dong,year,total,man,woman,age10,age20,age30,age40,age50,age60
0,원미동,2015,"127,594.05","64,337.61","63,256.44","8,544.60","14,684.72","24,688.96","29,600.13","31,843.45","18,232.18"
1,심곡동,2015,"273,141.94","134,791.07","138,350.86","18,250.83","50,146.39","53,130.49","53,791.98","60,506.62","37,315.62"
2,춘의동,2015,"102,012.09","59,290.92","42,721.17","4,541.21","11,199.32","21,458.21","26,985.16","25,854.78","11,973.41"
3,도당동,2015,"124,726.34","72,614.20","52,112.14","8,115.33","13,483.10","25,230.34","33,264.42","31,039.66","13,593.49"
4,약대동,2015,"67,105.85","39,298.69","27,807.15","3,571.50","7,339.50","14,741.41","17,901.70","16,578.10","6,973.64"
5,소사동,2015,"43,005.25","21,337.85","21,667.41","2,371.94","6,154.61","8,015.69","8,727.55","10,416.96","7,318.51"
6,역곡동,2015,"133,071.54","63,490.58","69,580.96","10,471.51","21,941.85","27,396.24","26,262.67","28,383.87","18,615.40"
7,중동,2015,"753,591.88","358,810.79","394,781.09","57,993.07","110,142.42","170,600.84","173,980.58","161,789.54","79,085.43"
8,상동,2015,"647,222.81","320,395.73","326,827.09","56,880.77","87,507.56","143,694.21","161,099.96","135,391.09","62,649.22"
9,소사본동,2015,"223,125.91","107,041.66","116,084.24","19,202.60","28,113.23","41,562.85","47,661.31","53,711.98","32,873.93"
10,심곡본동,2015,"178,940.67","84,578.15","94,362.52","13,545.98","30,313.01","34,136.05","35,169.68","39,276.46","26,499.49"
11,범박동,2015,"47,391.40","22,370.47","25,020.92","5,713.57","4,630.51","9,739.65","10,842.75","10,277.89","6,187.03"
12,괴안동,2015,"163,030.63","77,994.90","85,035.73","13,582.83","22,416.75","33,924.22","34,276.80","35,572.25","23,257.78"
13,송내동,2015,"189,722.28","92,554.88","97,167.40","16,344.16","25,088.44","38,754.84","42,013.08","42,754.81","24,766.94"
14,옥길동,2015,"15,890.44","8,224.64","7,665.80","1,361.60","1,543.07","3,282.47","3,626.68","3,740.09","2,336.54"
15,계수동,2015,"4,315.78","2,331.90","1,983.87",382.15,375.47,840.04,991.06,"1,086.94",640.12
16,오정동,2015,"118,829.20","70,900.53","47,928.67","7,710.66","13,519.15","25,618.95","31,044.49","28,237.67","12,698.28"
17,여월동,2015,"81,128.74","40,216.94","40,911.80","7,135.81","9,248.21","14,711.65","20,467.68","19,195.11","10,370.29"
18,작동,2015,"34,272.24","17,721.03","16,551.20","2,505.59","3,610.12","6,182.22","8,609.13","8,581.26","4,783.91"
19,원종동,2015,"200,725.17","98,285.33","102,439.83","18,231.34","24,484.33","35,651.74","48,400.79","47,786.49","26,170.48"
20,고강동,2015,"148,784.27","72,913.05","75,871.22","14,060.14","16,531.97","27,156.92","36,143.57","33,835.53","21,056.14"
21,원미동,2016,"130,598.64","62,126.03","68,472.60","9,375.70","15,144.46","23,345.52","28,059.44","32,871.67","21,801.85"
22,심곡동,2016,"284,508.61","137,190.93","147,317.69","20,425.53","48,362.24","51,329.31","54,913.19","64,569.77","44,908.58"
23,춘의동,2016,"81,836.23","44,893.18","36,943.05","4,270.46","8,938.13","15,883.34","20,218.73","21,152.81","11,372.76"
24,도당동,2016,"131,170.94","77,443.78","53,727.16","7,024.81","13,261.50","25,981.66","34,950.69","34,447.05","15,505.23"
25,약대동,2016,"58,825.37","33,444.59","25,380.78","3,508.51","6,175.67","12,185.16","14,998.69","14,911.66","7,045.68"
26,소사동,2016,"51,643.29","24,870.72","26,772.56","3,133.29","6,848.79","9,093.93","10,205.16","12,540.94","9,821.17"
27,역곡동,2016,"137,830.07","64,453.46","73,376.61","11,446.03","21,158.37","25,649.47","26,760.56","29,831.87","22,983.77"
28,중동,2016,"778,941.27","365,738.93","413,202.34","63,751.64","106,671.10","161,920.47","173,760.96","174,649.34","98,187.75"
29,상동,2016,"661,229.92","316,325.18","344,904.74","61,795.65","88,092.57","134,765.66","157,130.32","143,127.36","76,318.36"
30,소사본동,2016,"223,486.23","103,460.92","120,025.31","20,270.01","26,749.66","37,560.89","46,187.44","53,779.37","38,938.86"
31,심곡본동,2016,"174,500.33","80,799.03","93,701.31","14,213.88","25,339.47","30,526.68","34,209.98","39,582.77","30,627.56"
32,범박동,2016,"50,658.40","23,705.86","26,952.55","6,166.43","4,655.96","9,340.84","11,333.32","11,210.50","7,951.35"
33,괴안동,2016,"173,116.59","80,455.17","92,661.42","15,842.79","22,448.07","32,725.95","35,497.92","37,881.01","28,720.85"
34,송내동,2016,"202,197.46","96,168.25","106,029.21","17,499.46","25,618.20","38,690.63","43,610.62","46,256.14","30,522.40"
35,옥길동,2016,"16,587.44","8,362.27","8,225.17","1,571.49","1,560.42","3,109.52","3,664.82","3,846.39","2,834.80"
36,계수동,2016,"5,124.12","2,598.18","2,525.94",546.45,420.70,857.23,"1,118.68","1,250.81",930.25
37,오정동,2016,"95,715.15","53,292.70","42,422.45","6,837.50","10,302.62","18,435.52","24,137.33","24,036.64","11,965.54"
38,여월동,2016,"73,637.68","37,000.12","36,637.56","6,073.94","8,011.12","12,890.39","17,620.69","18,388.82","10,652.71"
39,작동,2016,"31,503.25","15,545.31","15,957.94","2,633.61","3,453.09","5,229.05","7,243.61","7,965.20","4,978.70"
40,원종동,2016,"217,798.79","104,975.60","112,823.20","19,814.01","25,909.17","36,192.33","49,375.11","53,898.40","32,609.78"
41,고강동,2016,"146,412.50","69,909.85","76,502.65","13,773.25","16,135.35","24,229.88","33,746.85","34,656.49","23,870.68"
42,원미동,2017,"41,527.69","24,575.54","16,952.14","1,940.78","5,006.03","8,335.08","9,115.86","10,470.46","6,659.48"
43,심곡동,2017,"134,688.60","75,921.67","58,766.93","7,997.67","26,061.06","27,713.49","25,796.23","28,081.19","19,038.97"
44,춘의동,2017,"120,427.79","71,898.34","48,529.45","4,993.07","18,869.91","27,089.02","26,804.69","26,429.40","16,241.71"
45,도당동,2017,"83,776.19","54,169.31","29,606.88","3,525.40","10,069.76","17,256.63","20,606.90","21,375.11","10,942.40"
46,약대동,2017,"41,991.28","26,766.92","15,224.36","1,702.01","4,886.45","9,365.86","10,146.39","10,421.80","5,468.77"
47,소사동,2017,"33,387.35","18,678.98","14,708.37","1,460.58","4,907.38","6,945.30","6,991.61","7,589.13","5,493.34"
48,역곡동,2017,"93,523.75","50,816.23","42,707.51","5,340.05","17,510.93","18,752.18","18,137.41","18,301.87","15,481.31"
49,중동,2017,"432,746.73","236,381.37","196,365.36","24,820.05","64,386.76","100,910.49","96,435.36","92,503.87","53,690.21"
50,상동,2017,"510,214.80","304,025.90","206,188.89","28,802.93","69,896.56","115,878.43","124,004.08","113,075.23","58,557.56"
51,소사본동,2017,"146,219.34","85,187.73","61,031.62","7,746.84","20,792.36","28,775.08","31,034.81","34,664.24","23,206.01"
52,심곡본동,2017,"128,022.58","68,859.78","59,162.80","9,743.36","24,015.77","25,197.75","23,809.13","25,653.79","19,602.78"
53,범박동,2017,"37,121.14","22,029.29","15,091.85","2,280.33","3,568.88","8,752.42","9,013.63","8,079.53","5,426.35"
54,괴안동,2017,"119,815.37","67,424.56","52,390.81","6,562.08","20,448.13","25,432.01","24,420.03","24,032.98","18,920.15"
55,송내동,2017,"147,810.50","84,735.32","63,075.17","8,483.42","24,371.53","31,727.33","31,383.80","31,558.75","20,285.67"
56,옥길동,2017,"27,769.39","18,121.99","9,647.40","1,138.59","2,232.86","6,505.78","6,910.34","6,673.64","4,308.17"
57,계수동,2017,"6,746.68","4,532.40","2,214.29",292.08,542.54,"1,422.42","1,661.85","1,775.03","1,052.75"
58,오정동,2017,"76,139.27","50,606.83","25,532.44","3,251.81","8,691.12","16,767.19","18,896.64","18,541.44","9,991.07"
59,여월동,2017,"53,144.42","31,345.18","21,799.24","3,132.27","6,686","10,298.74","12,224.75","13,014.61","7,788.05"
60,작동,2017,"40,331.07","24,171.57","16,159.50","1,831.61","4,836.62","8,111.68","9,278.95","9,840.84","6,431.37"
61,원종동,2017,"132,255","79,809.24","52,445.77","7,210.44","16,876.47","26,496","30,117.87","32,412.40","19,141.84"
62,고강동,2017,"91,379.27","58,612.30","32,766.98","3,612.76","10,890.12","18,700.01","21,767.51","22,248.56","14,160.32"
63,원미동,2018,"39,652.34","23,964.99","15,687.35","1,746.12","4,338.93","7,423.21","8,357.30","10,209.78","7,576.99"
64,심곡동,2018,"121,448.72","69,849.68","51,599.03","6,526.12","21,285.17","23,920.56","22,880.83","26,178.97","20,657.07"
65,춘의동,2018,"122,531.78","73,739.80","48,791.98","4,834.72","17,853.44","26,402.63","26,456.45","27,462.05","19,522.47"
66,도당동,2018,"74,409.36","49,362.42","25,046.94","2,651.22","8,070.61","14,542.25","17,641.82","19,806.51","11,696.95"
67,약대동,2018,"38,219.44","24,954.56","13,264.89","1,379.09","4,025.63","8,035.55","9,034.49","9,769.44","5,975.25"
68,소사동,2018,"30,489.78","17,715.44","12,774.34","1,399.31","4,291.73","5,857.46","6,071.62","6,937.69","5,931.98"
69,역곡동,2018,"95,814.91","52,863.92","42,950.99","5,243.31","17,182.12","18,568.50","18,170.02","18,717.57","17,933.39"
70,중동,2018,"409,803.18","229,445.96","180,357.22","22,074.84","56,328.26","90,958.11","89,669.90","90,102.21","60,669.88"
71,상동,2018,"529,951.96","321,014.61","208,937.35","29,552.46","66,614.62","112,899.99","125,831.12","121,092.52","73,961.26"
72,소사본동,2018,"155,814.36","91,433.80","64,380.56","8,192.82","20,577.74","29,633.52","31,741.96","36,658.08","29,010.24"
73,심곡본동,2018,"121,944.35","66,424.57","55,519.78","7,920.87","21,062.28","23,046.39","22,252.27","25,136.92","22,525.62"
74,범박동,2018,"42,818.71","25,105.20","17,713.51","2,770.99","3,909.08","9,967.26","10,241.25","8,906.60","7,023.52"
75,괴안동,2018,"124,890.61","70,925.55","53,965.05","6,779.45","19,486.17","25,470.23","25,060.50","25,221.37","22,872.88"
76,송내동,2018,"148,497.42","86,435.66","62,061.75","8,375.75","22,308.35","30,011.96","31,035.68","32,240.98","24,524.69"
77,옥길동,2018,"41,334.31","24,840.61","16,493.70","2,389.08","3,433.61","10,253.46","10,055.58","8,629.68","6,572.91"
78,계수동,2018,"9,982.29","6,037.63","3,944.66",666.02,901.44,"2,344.38","2,328.22","2,190.72","1,551.52"
79,오정동,2018,"78,116.03","52,433.95","25,682.08","3,178.64","8,407.74","16,252.94","18,538.51","19,312.64","12,425.56"
80,여월동,2018,"47,515.73","28,715.65","18,800.08","2,436.77","5,481.37","8,654.65","10,598.29","12,147.69","8,196.97"
81,작동,2018,"39,427.23","23,650.13","15,777.10","1,764.83","4,521.04","7,638.13","8,709.29","9,517.55","7,276.39"
82,원종동,2018,"134,292.16","82,690.91","51,601.25","6,225.18","15,690.45","25,894.25","29,184.01","33,693.37","23,604.90"
83,고강동,2018,"98,011.73","63,738.79","34,272.93","3,892.11","10,654.49","18,893.58","22,283.83","24,314.52","17,973.20"
