,이름,도로명주소,위도,경도
0,상인초등학교,경기도 부천시 도약로 61,37.51273671,126.7564812
1,상동초등학교,경기도 부천시 부흥로 70,37.49687804,126.750145
2,원미초등학교,경기도 부천시 부흥로 423,37.48932141,126.7874697
3,부천동초등학교,경기도 부천시 지봉로51번길 22,37.48808766,126.8042903
4,상지초등학교,경기도 부천시 장말로 189,37.49360921,126.7635261
5,부광초등학교,경기도 부천시 석천로209번길 40,37.50685895,126.7620722
6,옥산초등학교,경기도 부천시 길주로 327,37.50314461,126.779464
7,성곡초등학교,경기도 부천시 오정구 여월로 75,37.51296385,126.8056436
8,고강초등학교,경기도 부천시 역곡로482번길 57,37.52674884,126.8201717
9,부천덕산초등학교,경기도 부천시 오정로252번길 91,37.53000945,126.7906706
10,원종초등학교,경기도 부천시 삼작로410번길 38,37.51813361,126.8065009
11,솔안초등학교,경기도 부천시 경인로1185번길 27,37.4856524,126.7509585
12,부원초등학교,경기도 부천시 호현로447번길 14,37.47819553,126.7914321
13,부천부안초등학교,경기도 부천시 소사구 경인로484번길 75,37.48009255,126.8119649
14,성주초등학교,경기도 부천시 소사구 성주로 118,37.47860961,126.7691474
15,상미초등학교,경기도 부천시 상이로 64,37.49474229,126.7445553
16,상원초등학교,경기도 부천시 부흥로 93,37.49819639,126.7533673
17,부천역곡초등학교,경기도 부천시 역곡로65번길 12(역곡동),37.49079242,126.8074778
18,도당초등학교,경기도 부천시 삼작로268번길 21,37.51951631,126.7919242
19,부천신흥초등학교,경기도 부천시 길주로 391,37.5037875,126.7858841
20,부인초등학교,경기도 부천시 신상로 16,37.48980258,126.7487452
21,송내초등학교,경기도 부천시 석천로 27,37.49057152,126.7591783
22,약대초등학교,경기도 부천시 수도로66번길 14,37.51348639,126.7726546
23,부천초등학교,경기도 부천시 원미구 평천로 670(약대동),37.51416824,126.764863
24,동곡초등학교,경기도 부천시 안곡로 248,37.49056826,126.8169705
25,부일초등학교,경기도 부천시 원미로182번길 31,37.49850436,126.7946794
26,부천북초등학교,경기도 부천시 원미구 원미로131번길 35,37.49366102,126.7881525
27,부천서초등학교,경기도 부천시 부일로330번길 30,37.4876468,126.7656999
28,부천중원초등학교,경기도 부천시 원미구 석천로 273,37.51207048,126.7637974
29,부천부흥초등학교,경기도 부천시 계남로 154,37.5075617,126.7663647
30,중흥초등학교,경기도 부천시 계남로 214,37.50670279,126.7732296
31,부천중앙초등학교,경기도 부천시 옥산로 30,37.49649802,126.7818244
32,신도초등학교,경기도 부천시 부흥로 137,37.49782975,126.7581224
33,부명초등학교,경기도 부천시 조마루로 200,37.49781107,126.765227
34,계남초등학교,경기도 부천시 조마루로 255,37.49900744,126.7721163
35,부천부곡초등학교,경기도 부천시 부흥로272번길 31,37.4940837,126.7731935
36,부천수주초등학교,경기도 부천시 고강로 99,37.53119011,126.8150836
37,고리울초등학교,경기도 부천시 고리울로 93,37.52727514,126.8270819
38,부천삼정초등학교,경기도 부천시 오정구 중동로 436,37.51891902,126.7707913
39,부천여월초등학교,경기도 부천시 성곡로63번길 23,37.51812066,126.7966901
40,부천대명초등학교,경기도 부천시 성오로 160,37.52825573,126.7973532
41,부천원일초등학교,경기도 부천시 소사로819번길 46,37.53028913,126.8028233
42,오정초등학교,경기도 부천시 소사로794번길 48,37.52717118,126.8075377
43,까치울초등학교,경기도 부천시 역곡로324번길 14,37.51375276,126.814168
44,부천송일초등학교,경기도 부천시 경인로60번길 19,37.48293104,126.7625338
45,범박초등학교,경기도 부천시 범박로 1,37.47028206,126.8113198
46,창영초등학교,경기도 부천시 은성로 109-26,37.47517479,126.804885
47,소사초등학교,경기도 부천시 은성로 58,37.47360683,126.7973336
48,복사초등학교,경기도 부천시 소사로 96,37.46710109,126.7991925
49,부천남초등학교,경기도 부천시 성주로270번길 16-1,37.48140527,126.7826249
50,도원초등학교,경기도 부천시 소사구 마니로 13,37.47707381,126.7729625
51,부천양지초등학교,경기도 부천시 안곡로 130,37.48058185,126.8155119
52,부천일신초등학교,경기도 부천시 범안로96번길 26,37.47357381,126.8070034
53,소일초등학교,경기도 부천시 소사로102번길 78,37.46920297,126.8025316
54,부천덕산초등학교대장분교장,경기도 부천시 대장로 92,37.54221655,126.7911549
55,심곡초등학교,경기도 부천시 장말로 309,37.49194919,126.7764042
56,중동초등학교,경기도 부천시 심중로75번길 37,37.4900314,126.7694207
57,심원초등학교,경기도 부천시 옥산로 66,37.49943267,126.781208
58,석천초등학교,경기도 부천시 계남로 29,37.51052059,126.7523846
59,상일초등학교,경기도 부천시 조마루로 57,37.50172062,126.7505151
60,경기예술고등학교,경기도 부천시 석천로209번길 37,37.50608221,126.7618196
61,부천동중학교,경기도 부천시 경인로484번길 36,37.48075804,126.8101605
62,부천동여자중학교,경기도 부천시 경인로484번길 36,37.48075804,126.8101605
63,부명중학교,경기도 부천시 원미구 조마루로 182,37.49794858,126.764151
64,상도중학교,경기도 부천시 장말로 159,37.49438248,126.7603397
65,석천중학교,경기도 부천시 계남로 71,37.50988333,126.7570979
66,상일중학교,경기도 부천시 조마루로 69,37.50151985,126.7515467
67,부인중학교,경기도 부천시 상일로 62,37.49056825,126.7486696
68,역곡중학교,경기도 부천시 역곡로58번길 27,37.49134145,126.8104251
69,원미중학교,경기도 부천시 원미로182번길 15,37.49925136,126.7944913
70,부천중학교,경기도 부천시 심중로75번길 64,37.49042454,126.7688626
71,중흥중학교,경기도 부천시 신흥로 245,37.50648414,126.7743179
72,부천부흥중학교,경기도 부천시 계남로 268,37.50542637,126.7782088
73,계남중학교,경기도 부천시 조마루로 274,37.49742106,126.7735798
74,부천부곡중학교,경기도 부천시 부흥로 284,37.49463268,126.7745231
75,수주중학교,경기도 부천시 역곡로 524,37.53131738,126.8168254
76,내동중학교,경기도 부천시 삼작로108번길 53,37.51829974,126.7741469
77,덕산중학교,경기도 부천시 성오로 203,37.5289185,126.7936235
78,성곡중학교,경기도 부천시 삼작로496번길 10-25,37.51781904,126.81593
79,성주중학교,경기도 부천시 성주로 24,37.48028272,126.7599132
80,부일중학교,경기도 부천시 소사로 86,37.46622103,126.7997435
81,부천남중학교,경기도 부천시 성주로 148,37.47907813,126.7720382
82,부천여자고등학교,경기도 부천시 석천로16번길 37,37.48930256,126.7623694
83,부명고등학교,경기도 부천시 석천로 127,37.4990836,126.7611532
84,상동고등학교,경기도 부천시 원미구 상이로 22,37.49063537,126.7450605
85,도당고등학교,경기도 부천시 삼작로256번길 53-3,37.51886838,126.790595
86,중원고등학교,경기도 부천시 도약로 111,37.51156489,126.7622182
87,심원고등학교,경기도 부천시 계남로 284,37.50474781,126.7792676
88,중흥고등학교,경기도 부천시 계남로 171,37.50860327,126.7686288
89,원미고등학교,경기도 부천시 옥산로 48,37.4982071,126.7827357
90,계남고등학교,경기도 부천시 부흥로 261,37.49621596,126.7710913
91,수주고등학교,경기도 부천시 오정구 역곡로 531,37.531883,126.8148848
92,덕산고등학교,경기도 부천시 오정구 오정로266번길 69,37.53079674,126.7896898
93,범박고등학교,경기도 부천시 범박로 27-1,37.46774288,126.8117728
94,소사고등학교,경기도 부천시 소사로78번길 22,37.46492603,126.8002419
95,소명여자고등학교,경기도 부천시 원미구 부일로 571번길,37.48802742,126.7911243
96,시온고등학교,경기도 부천시 은성로 172-20,37.4714986,126.8051113
97,정명고등학교,경기도 부천시 심곡로 100,37.47501926,126.7730502
98,옥길중학교,경기도 부천시 양지로 234-41(옥길동),37.46386441,126.8269608
99,부천공업고등학교,경기도 부천시 경인로120번길,37.48203763,126.7667049
100,부천정보산업고등학교,경기도 부천시 신상로 94,37.49692428,126.7489114
101,정명정보고등학교,경기도 부천시 소사구 심곡로 100,37.47501926,126.7730502
102,옥길버들초등학교,경기도 부천시 양지로 234-5,37.46427346,126.8259847
103,소사중학교,경기도 부천시 소사로102번길 80,37.47002089,126.8021395
104,경기국제통상고등학교,경기도 부천시 석천로 141,37.50037499,126.7615477
105,옥길산들초등학교,경기도 부천시 옥길로 31,37.46250622,126.8164682
106,중원중학교,경기도 부천시 원미구 도약로 119,37.51193851,126.7628708
107,상동중학교,경기도 부천시 부흥로 19,37.4980444,126.7450538
108,부천여자중학교,경기도 부천시 소사구 성주로23번길 22,37.48137689,126.7604793
109,심원중학교,경기도 부천시 원미구 계남로 352,37.4998659,126.7827877
110,부천여월중학교,경기도 부천시 성곡로57번길 25,37.51725851,126.7972187
111,까치울중학교,경기도 부천시 소사로 647,37.51532687,126.8013104
112,부천일신중학교,경기도 부천시 범안로96번길 44,37.47317133,126.8060005
113,소명여자중학교,경기도 부천시 부일로571번길 84,37.48782121,126.7913072
114,도당중학교,경기도 부천시 부천로366번길 19,37.51689848,126.7867776
115,동산초등학교,경기도 부천시 오정로251번길 50,37.53145475,126.7852129
116,소안초등학교,경기도 부천시 소사동로72번길 29,37.47239491,126.8042548
117,상도초등학교,경기도 부천시 장말로 149,37.49447454,126.7592076
118,상일고등학교,경기도 부천시 부흥로 13,37.49816175,126.7436724
119,상원고등학교,경기도 부천시 상동로 10,37.49831656,126.7524158
120,부천고등학교,경기도 부천시 경인로92번길 70,37.47991699,126.7663071
121,부천북고등학교,경기도 부천시 삼작로256번길 40,37.51848959,126.7890596
122,역곡고등학교,경기도 부천시 안곡로 322,37.49173314,126.8095844
123,원종고등학교,경기도 부천시 소사로807번길 68,37.52849973,126.8004972
124,송내고등학교,경기도 부천시 서촌로20번길 13,37.48674346,126.7453598
