업종명,신고일자,업소명,영업소 주소(도로명),우편번호(도로명),객실 수,소재지 전화,책임동명(광역동)
숙박업(일반),1971-08-12,신신모텔,경기도 부천시 경인로234번길 19 (심곡본동),14713,12, 032- 651-6342,대산동
숙박업(일반),1980-06-05,동성여인숙,경기도 부천시 경인옛로22번길 4 (소사본동),14704,6, 032- 346-9955,소사본동
숙박업(일반),1980-09-17,38리빙텔,경기도 부천시 부일로496번길 18 (심곡동),14644,17,    - 613-2266,심곡동
숙박업(일반),1980-05-27,안성여인숙,경기도 부천시 부일로 440-11 (심곡동),14636,10,    - 668-4420,심곡동
숙박업(일반),1981-10-22,경인장여관,경기도 부천시 경인로194번길 17 (심곡본동),14712,16,--,대산동
숙박업(일반),1981-06-26,썸모텔,경기도 부천시 부일로 465-2 (심곡동),14634,38,    - 652-6401,심곡동
숙박업(일반),1981-12-22,반도장여관,경기도 부천시 조마루로386번길 24 (원미동),14566,19,    - 667-2811,부천동
숙박업(일반),1982-11-17,광명여관,경기도 부천시 경인로194번길 22 (심곡본동),14712,14, 032- 655-5431,대산동
숙박업(일반),1982-11-17,약대모텔,"경기도 부천시 수도로74번길 7, 가동 2-3층 (도당동)",14517,19,    - 675-9865,신중동
숙박업(일반),1982-12-13,보림장여관,경기도 부천시 부천로90번길 50 (원미동),14572,12,032 -652 -8805,심곡동
숙박업(일반),1983-08-26,부천여관,경기도 부천시 부천로10번길 54 (심곡동),14643,11, 032- 655-5487,심곡동
숙박업(일반),1984-03-29,목화여인숙,"경기도 부천시 부일로496번길 19 (심곡동, 지상2,3층)",14643,13,    - 667-5419,심곡동
숙박업(일반),1984-01-09,덕수장여관,경기도 부천시 부천로275번길 46 (도당동),14525,10,    - 675-3354,부천동
숙박업(일반),1984-04-26,수모텔,경기도 부천시 장말로372번길 11 (심곡동),14633,24,    - 655-2735,심곡동
숙박업(일반),1985-09-18,산장여관,경기도 부천시 하우로 327-8 (심곡본동),14750,18,032 -233 -4242,대산동
숙박업(일반),1985-08-02,명성여인숙,경기도 부천시 부일로 444-14 (심곡동),14636,10,    - 653-3969,심곡동
숙박업(일반),1986-11-17,금마차여관,경기도 부천시 호현로497번길 13 (소사본동),14754,23, 032- 347-4343,소사본동
숙박업(일반),1986-01-07,킹모텔,경기도 부천시 부천로9번길 42 (심곡동),14637,14,    - 651-3128,심곡동
숙박업(일반),1986-12-30,문화장여관,경기도 부천시 부천로6번길 35 (심곡동),14644,16,    - 668-2907,심곡동
숙박업(일반),1987-01-24,둥지여관,경기도 부천시 자유로 77 (심곡본동),14710,10, 032- 654-5070,대산동
숙박업(일반),1988-01-12,대우여인숙,경기도 부천시 경인옛로22번길 8 (소사본동),14704,16,--,소사본동
숙박업(일반),1988-08-09,라인모텔,경기도 부천시 소사로776번길 60 (원종동),14420,16, 032- 683-7669,오정동
숙박업(일반),1988-09-21,정원장여관,경기도 부천시 소사로748번길 9 (원종동),14424,19,032 - 672-5021,오정동
숙박업(일반),1988-01-07,파비아관광호텔,"경기도 부천시 부일로 510, 3-5층 (심곡동)",14643,50,032 -614 -7500,심곡동
숙박업(일반),1988-05-04,서울여인숙,경기도 부천시 부일로 482-2 (심곡동),14644,7,    - 613-0725,심곡동
숙박업(일반),1988-06-22,가나여인숙,경기도 부천시 부일로 444 (심곡동),14636,16,    - 662-3198,심곡동
숙박업(일반),1988-08-19,용궁여인숙,경기도 부천시 신흥로22번길 56 (심곡동),14636,17,    - 652-2380,심곡동
숙박업(일반),1988-08-20,송도여인숙,경기도 부천시 신흥로16번길 59 (심곡동),14636,17,    - 651-9563,심곡동
숙박업(일반),1988-08-06,성호모텔,경기도 부천시 부일로 748 (역곡동),14674,38,    - 341-5226,부천동
숙박업(일반),1988-11-26,조이텔모텔,경기도 부천시 역곡로1번길 16 (역곡동),14673,17,    - 345-4960,부천동
숙박업(일반),1988-01-12,레드모텔,경기도 부천시 부천로53번길 23 (심곡동),14633,26,    - 656-9889,심곡동
숙박업(일반),1988-03-03,행운장,경기도 부천시 신흥로22번길 55 (심곡동),14636,18,    - 663-1385,심곡동
숙박업(일반),1988-10-13,초콜릿모텔,"경기도 부천시 부천로23번길 27 (심곡동,,12)",14635,18,    - 652-5593,심곡동
숙박업(일반),1989-04-01,솔뫼여인숙,경기도 부천시 자유로 77-2 (심곡본동),14710,5,--,대산동
숙박업(일반),1989-03-11,모텔블리스,경기도 부천시 원미로13번길 39 (심곡동),14643,21,    - 653-1493,심곡동
숙박업(일반),1990-09-28,황금,경기도 부천시 자유로 79 (심곡본동),14710,16, 032- 664-8537,대산동
숙박업(일반),1990-06-09,솜사탕,경기도 부천시 부광로7번길 17 (괴안동),14676,28,032 -343 -3311,범안동
숙박업(일반),1990-08-23,에이모텔(A모텔),경기도 부천시 원종로80번길 30-2 (원종동),14424,19, 032- 684-5319,오정동
숙박업(일반),1990-04-21,대진여관,경기도 부천시 신흥로22번길 36 (심곡동),14636,14,032 -655 -8770,심곡동
숙박업(일반),1990-10-18,그린파크여관,경기도 부천시 원미로 16 (심곡동),14650,27,    - 657-6633,심곡동
숙박업(일반),1990-12-27,리베라여관,경기도 부천시 원미로13번길 32 (심곡동),14643,30,    - 663-7440,심곡동
숙박업(일반),1991-11-29,오렌지모텔,경기도 부천시 경인로526번길 16 (괴안동),14676,19, 032- 343-4073,범안동
숙박업(일반),1991-09-12,수모텔,경기도 부천시 소사로247번길 16 (소사본동),14704,30, 032- 349-9494,소사본동
숙박업(일반),1991-12-28,쉴모텔,"경기도 부천시 원종로71번길 21 (원종동,,2)",14420,30, 032- 679-0303,오정동
숙박업(일반),1993-10-18,알브호텔,경기도 부천시 소사로776번길 64 (원종동),14420,40,032 - 684-4180,오정동
숙박업(일반),1993-01-13,홍성여인숙,경기도 부천시 부일로 444-16 (심곡동),14636,10,032 -656 -4660,심곡동
숙박업(일반),1994-09-16,구억장여관,경기도 부천시 부천로2번길 43 (심곡동),14643,15,    - 665-6336,심곡동
숙박업(일반),1995-10-31,S(에스)모텔,"경기도 부천시 원종로71번길 6 (원종동,,10)",14420,28,032 - 675-9575,오정동
숙박업(일반),1995-08-14,초콜릿,경기도 부천시 부일로750번길 29 (역곡동),14674,26,032 - 348-0235,부천동
숙박업(일반),1995-12-27,어썸모텔,경기도 부천시 부일로506번길 33 (심곡동),14643,32,032 -611 -1347,심곡동
숙박업(일반),1995-09-22,자바모텔,"경기도 부천시 부천로2번길 47 (심곡동,, 12)",14643,28,    - 666-7564,심곡동
숙박업(일반),1995-12-27,M7,경기도 부천시 부일로506번길 29 (심곡동),14643,31,    - 613-4046,심곡동
숙박업(일반),1996-09-11,코펜하겐모텔,경기도 부천시 성주로269번길 38 (심곡본동),14711,32,032 -664 -5025,대산동
숙박업(일반),1996-12-19,뉴월드파크여관,경기도 부천시 원미로31번길 33 (심곡동),14642,26,    - 666-4347,심곡동
숙박업(일반),1997-02-13,헤라,경기도 부천시 원종로65번길 23 (원종동),14420,32, 032- 672-8861,오정동
숙박업(일반),1997-07-31,돈키호텔,경기도 부천시 원종로65번길 19 (원종동),14420,28,032 - 677-2185,오정동
숙박업(일반),1997-08-18,카스바여관,경기도 부천시 원종로65번길 8 (원종동),14420,32,032 -676 -1217,오정동
숙박업(일반),1997-10-27,하트모텔,경기도 부천시 원종로71번길 17 (원종동),14420,45,032 - 675-1900,오정동
숙박업(일반),1997-12-01,오페라여관,경기도 부천시 원종로65번길 14 (원종동),14420,28,032 - 673-9045,오정동
숙박업(일반),1997-12-01,크리스탈여관,경기도 부천시 원종로71번길 9 (원종동),14420,35,032 - 673-5333,오정동
숙박업(일반),1997-10-02,돈키호텔,"경기도 부천시 부일로432번길 36 (심곡동,, 16)",14636,32,032 - 657-4520,심곡동
숙박업(일반),1998-04-01,리베라여관,경기도 부천시 소사로748번길 21 (원종동),14424,28,032 - 684-6550,오정동
숙박업(일반),1998-01-19,젠투(젠2)모텔,경기도 부천시 신흥로22번길 10 (심곡동),14636,34,    - 651-7691,심곡동
숙박업(일반),1998-07-09,로주모텔,경기도 부천시 상일로122번길 24 (상동),14623,21,    - 322-9891,중동
숙박업(일반),1999-06-21,헤라모텔,경기도 부천시 심곡로9번길 23 (심곡본동),14711,37, 032- 664-2213,대산동
숙박업(일반),1999-09-14,리젠트모텔,경기도 부천시 경인로324번길 9 (소사본동),14754,20, 032-351 -2124,소사본동
숙박업(일반),1999-11-25,프린스여관,경기도 부천시 원종로79번길 21 (원종동),14420,50,032 - 672-4545,오정동
숙박업(일반),1999-06-29,천안여인숙,경기도 부천시 신흥로26번길 50 (심곡동),14636,15,032 -651 -1488,심곡동
숙박업(일반),1999-07-01,금풍여인숙,경기도 부천시 부천로6번길 19 (심곡동),14644,10,    - 655-0806,심곡동
숙박업(일반),1999-10-27,삼성여인숙,경기도 부천시 부일로 526-1 (심곡동),14643,19,    - 651-5037,심곡동
숙박업(일반),1999-10-04,리치모텔,경기도 부천시 역곡로1번길 24 (역곡동),14673,19,    - 341-7887,부천동
숙박업(일반),1999-10-13,힐탑모텔,경기도 부천시 장말로 370 (심곡동),14633,24,032 -655 -0871,심곡동
숙박업(일반),2000-09-05,제이(J)모텔,경기도 부천시 경인로497번길 14 (괴안동),14676,19, 032- 343-1514,범안동
숙박업(일반),2000-09-05,엠모텔,경기도 부천시 경인로348번길 14 (소사본동),14704,28, 032- 345-8801,소사본동
숙박업(일반),2000-12-14,태평장여관,경기도 부천시 자유로 66-1 (심곡본동),14710,15,032 -344 -6969,대산동
숙박업(일반),2000-12-28,로망스,경기도 부천시 경인로 200-7 (심곡본동),14711,38, 032- 612-3135,대산동
숙박업(일반),2000-10-02,노블레스,경기도 부천시 부천로1번길 40 (심곡동),14637,13,032 -661 -9643,심곡동
숙박업(일반),2000-11-14,부림여인숙,경기도 부천시 부일로 430-6 (심곡동),14636,12,    - 656-0504,심곡동
숙박업(일반),2000-01-21,에이플러스(A+),경기도 부천시 부일로233번길 43 (상동),14623,45,    - 326-5306,중동
숙박업(일반),2000-05-15,오투모텔(O2모텔),경기도 부천시 원미로 21-1 (심곡동),14643,29,    - 667-2005,심곡동
숙박업(일반),2000-07-13,모리호텔,경기도 부천시 부흥로307번길 46 (중동),14582,32,    - 325-5800,신중동
숙박업(일반),2000-07-27,호텔(Hotel)요기,경기도 부천시 부일로233번길 21 (상동),14623,20,    - 325-2272,중동
숙박업(일반),2000-08-01,오렌지호텔,경기도 부천시 신흥로22번길 44 (심곡동),14636,26,032 - 663-8977,심곡동
숙박업(일반),2000-09-29,린모텔,경기도 부천시 부일로750번길 31 (역곡동),14674,19,    - 344-6852,부천동
숙박업(일반),2000-10-02,유앤미,경기도 부천시 부천로6번길 30 (심곡동),14644,33,    - 667-9141,심곡동
숙박업(일반),2000-10-02,귀빈장여관,"경기도 부천시 장말로372번길 31 (심곡동, 지상 2, 3, 4층)",14633,13,--,심곡동
숙박업(일반),2000-10-26,Q모텔,경기도 부천시 역곡로2번길 13 (역곡동),14674,24,    - 344-7900,부천동
숙박업(일반),2000-11-14,더 플레이,경기도 부천시 원미로13번길 35 (심곡동),14643,36,    - 666-2308,심곡동
숙박업(일반),2000-12-06,에이플러스호텔,경기도 부천시 원미로13번길 33 (심곡동),14643,36,032 -612 -8758,심곡동
숙박업(일반),2000-12-07,가자,경기도 부천시 부천로10번길 53 (심곡동),14643,20,    - 654-8382,심곡동
숙박업(일반),2001-03-23,오성장여관,경기도 부천시 심곡로10번길 14 (심곡본동),14725,20, 032-612 -5533,대산동
숙박업(일반),2001-05-16,호텔야자 역곡역점,경기도 부천시 경인로497번길 12 (괴안동),14676,30,032 -344 -8866,범안동
숙박업(일반),2001-06-23,세종장여관,경기도 부천시 경인로324번길 14 (소사본동),14754,15, 032- 347-4949,소사본동
숙박업(일반),2001-06-01,이화여인숙,경기도 부천시 경인로216번길 79 (심곡본동),14717,16, 032- 662-5167,대산동
숙박업(일반),2001-09-28,썸모텔,경기도 부천시 부광로7번길 15 (괴안동),14676,32, 032- 345-3955,범안동
숙박업(일반),2001-09-26,리버모텔,경기도 부천시 원종로65번길 22 (원종동),14420,18,032 - 673-1741,오정동
숙박업(일반),2001-10-26,핑크모텔,경기도 부천시 원종로71번길 16 (원종동),14420,18,032 - 673-7832,오정동
숙박업(일반),2001-08-17,호텔시티(HOTEL. CT),경기도 부천시 석천로178번길 12 (중동),14547,45,    - 327-4277,신중동
숙박업(일반),2001-03-17,홍능장여관,경기도 부천시 부일로 428-14 (심곡동),14636,19,    - 664-2935,심곡동
숙박업(일반),2001-08-30,부흥여인숙,경기도 부천시 부천로6번길 20 (심곡동),14644,15,    - 652-6151,심곡동
숙박업(일반),2001-02-22,알프스모텔,"경기도 부천시 부일로199번길 56 (상동,, 406 - 1)",14598,31,    - 324-2929,상동
숙박업(일반),2001-03-17,명동장여관,경기도 부천시 신흥로22번길 45-2 (심곡동),14636,16,    - 651-1221,심곡동
숙박업(일반),2001-03-19,돈키호텔2,경기도 부천시 부천로6번길 58 (심곡동),14643,37,    - 611-7711,심곡동
숙박업(일반),2001-05-07,카카오호텔,"경기도 부천시 부천로29번길 22 (심곡동,, 13)",14634,36,032 - 651-2922,심곡동
숙박업(일반),2001-06-15,호텔벤,경기도 부천시 부일로506번길 30 (심곡동),14643,24,    - 651-0332,심곡동
숙박업(일반),2001-06-21,필모텔,경기도 부천시 역곡로1번길 12 (역곡동),14673,18,    - 349-3358,부천동
숙박업(일반),2001-08-30,고궁여관,경기도 부천시 부일로496번길 29 (심곡동),14643,17,    - 668-4891,심곡동
숙박업(일반),2001-10-26,파라오여관,경기도 부천시 상일로122번길 20 (상동),14623,20,    - 325-9280,중동
숙박업(일반),2001-10-26,골든파크여관,경기도 부천시 부천로6번길 57 (심곡동),14643,26,    - 664-5987,심곡동
숙박업(일반),2001-10-26,밀라노여관,경기도 부천시 부일로518번길 20 (심곡동),14643,21,    - 663-6976,심곡동
숙박업(일반),2001-12-18,레드모텔(RED),경기도 부천시 부일로432번길 20 (심곡동),14636,32,    - 664-8006,심곡동
숙박업(일반),2001-12-21,쥬쥬호텔,경기도 부천시 역곡로1번길 20 (역곡동),14673,30,    - 347-1228,부천동
숙박업(일반),2002-08-21,카라모텔,경기도 부천시 경인로182번길 9 (심곡본동),14725,32, 032- 665-8301,대산동
숙박업(일반),2002-09-10,티파니모텔,경기도 부천시 심곡로9번길 31 (심곡본동),14711,18, 032- 611-3609,대산동
숙박업(일반),2002-09-10,한진장여관,경기도 부천시 호현로497번길 15 (소사본동),14754,12, 032- 346-1443,소사본동
숙박업(일반),2002-09-10,로즈모텔,경기도 부천시 성주로269번길 44 (심곡본동),14711,8, 032- 656-8935,대산동
숙박업(일반),2002-10-23,삼원여인숙,경기도 부천시 호현로497번길 6 (소사본동),14754,17, 032- 342-9548,소사본동
숙박업(일반),2002-04-01,토마토모텔,경기도 부천시 원종로65번길 12 (원종동),14420,19,032 - 679-7347,오정동
숙박업(일반),2002-04-04,젠,경기도 부천시 소사로776번길 58 (원종동),14420,28,032 - 683-0343,오정동
숙박업(일반),2002-07-12,마리호텔,경기도 부천시 소사로776번길 48 (원종동),14420,45,032 -675 -0004,오정동
숙박업(일반),2002-12-04,에소르,경기도 부천시 부천로476번가길 18 (오정동),14437,14,032 - 671-9763,오정동
숙박업(일반),2002-12-18,쵸이스,경기도 부천시 원종로66번길 9 (원종동),14424,28,032 - 675-3464,오정동
숙박업(일반),2002-01-31,부티크호텔(Boutigue Hotel) 37.5도,경기도 부천시 신흥로22번길 45-1 (심곡동),14636,29,    - 611-0707,심곡동
숙박업(일반),2002-08-23,아비숑모텔,"경기도 부천시 원미로31번길 31 (심곡동,,22)",14642,26,    - 657-8680,심곡동
숙박업(일반),2002-08-23,시엘호텔(CL HOTEL),경기도 부천시 부천로29번길 26 (심곡동),14634,17,    - 652-8838,심곡동
숙박업(일반),2002-08-23,라벤더,경기도 부천시 부천로6번길 23 (심곡동),14644,17,    - 651-4188,심곡동
숙박업(일반),2002-08-23,호텔얌 부천역점,경기도 부천시 부일로 444-17 (심곡동),14636,30,    - 662-5753,심곡동
숙박업(일반),2002-08-23,경성여인숙,경기도 부천시 부천로6번길 17 (심곡동),14644,19,    - 651-6934,심곡동
숙박업(일반),2002-09-26,카이저모텔,경기도 부천시 부일로496번길 31 (심곡동),14643,28,    - 665-7073,심곡동
숙박업(일반),2002-10-31,호텔아이,경기도 부천시 부천로1번길 34 (심곡동),14637,35,    - 664-6624,심곡동
숙박업(일반),2002-09-26,수정여인숙,경기도 부천시 부일로 428-8 (심곡동),14636,15,    - 651-8076,심곡동
숙박업(일반),2002-09-26,스타여인숙,경기도 부천시 신흥로40번길 56 (심곡동),14635,13,032 -611 -3905,심곡동
숙박업(일반),2002-09-26,금성여관,경기도 부천시 신흥로22번길 54 (심곡동),14636,18,    -652 -2380,심곡동
숙박업(일반),2002-09-26,늘봄여인숙,경기도 부천시 부천로1번길 30 (심곡동),14637,15,    - 664-7073,심곡동
숙박업(일반),2002-08-23,로잔호텔,경기도 부천시 석천로170번길 15 (중동),14547,41,    - 327-1484,신중동
숙박업(일반),2002-11-06,모텔투데이,경기도 부천시 부흥로402번길 34 (심곡동),14641,27,    - 614-0353,심곡동
숙박업(일반),2002-12-02,마루호텔,"경기도 부천시 부일로199번길 21, 6~7층 (상동)",14598,32,    - 325-9100,상동
숙박업(일반),2003-01-03,낙원장여관,경기도 부천시 소사로 239 (소사본동),14705,10, 032- 346-1556,소사본동
숙박업(일반),2003-02-05,테마장여관,경기도 부천시 경인옛로22번길 10 (소사본동),14704,16,032 -346 -7435,소사본동
숙박업(일반),2003-03-18,리젠시,"경기도 부천시 경인로206번길 9, 2~5층 (심곡본동)",14711,32, 032- 657-2721,대산동
숙박업(일반),2003-05-26,목화장여관,경기도 부천시 자유로 73 (심곡본동),14710,15,032 -665 -0353,대산동
숙박업(일반),2003-05-19,모아장모텔,경기도 부천시 성주로269번길 42 (심곡본동),14711,12,032 -664 -2077,대산동
숙박업(일반),2003-07-04,초콜릿모텔,경기도 부천시 경인로 200-12 (심곡본동),14711,30,032 -664 -2213,대산동
숙박업(일반),2003-02-28,르네상스,경기도 부천시 원종로79번길 17 (원종동),14420,28,032 - 671-8833,오정동
숙박업(일반),2003-10-16,밀라노모텔,경기도 부천시 원종로71번길 14 (원종동),14420,17,032 - 673-6095,오정동
숙박업(일반),2003-01-03,마시모 모텔,경기도 부천시 부일로 762 (역곡동),14674,30,    - 348-0710,부천동
숙박업(일반),2003-01-07,마레,경기도 부천시 부일로518번길 18 (심곡동),14643,23,    - 652-6071,심곡동
숙박업(일반),2003-01-07,모모파크여관,"경기도 부천시 부일로 444-16, 1,2층 (심곡동)",14636,14,    - 653-2261,심곡동
숙박업(일반),2003-01-07,이오,경기도 부천시 부천로10번길 58 (심곡동),14643,20,032 -657 -2130,심곡동
숙박업(일반),2003-02-21,노블레스모텔,경기도 부천시 조마루로297번길 13 (중동),14580,29,    - 326-2255,신중동
숙박업(일반),2003-02-21,온양여인숙,경기도 부천시 부천로6번길 25 (심곡동),14644,15,    - 652-9750,심곡동
숙박업(일반),2003-02-21,연안여인숙,경기도 부천시 부천로6번길 27 (심곡동),14644,15,    - 652-4952,심곡동
숙박업(일반),2003-02-21,현대여인숙,경기도 부천시 부천로6번길 28 (심곡동),14644,15,    - 651-4764,심곡동
숙박업(일반),2003-03-17,호텔체리쉬,경기도 부천시 부천로6번길 29 (심곡동),14644,32,032 -665 -3883,심곡동
숙박업(일반),2003-03-20,우성여관,경기도 부천시 부일로496번길 10 (심곡동),14644,17,    - 651-3641,심곡동
숙박업(일반),2003-03-20,양지장여인숙,경기도 부천시 부천로6번길 21 (심곡동),14644,14,    - 656-0301,심곡동
숙박업(일반),2003-03-31,1박2일,경기도 부천시 부일로506번길 32 (심곡동),14643,25,    - 611-4503,심곡동
숙박업(일반),2003-05-19,신라모텔,경기도 부천시 부일로432번길 13 (심곡동),14636,18,    - 664-1627,심곡동
숙박업(일반),2003-07-09,샾모텔,경기도 부천시 부일로460번길 30 (심곡동),14637,18,032 -651 -2951,심곡동
숙박업(일반),2003-07-31,테마파크관광호텔,경기도 부천시 길주로 69 (상동),14543,100,    - 329-1100,상동
숙박업(일반),2003-09-04,닉스모텔,"경기도 부천시 역곡로2번길 9, 1~4층 (역곡동)",14674,28,    - 342-6782,부천동
숙박업(일반),2003-09-18,제니스관광호텔,"경기도 부천시 길주로77번길 19-22, 3-8층 (상동)",14543,59,    - 329-3333,상동
숙박업(일반),2003-11-11,향모텔,경기도 부천시 부천로9번길 46 (심곡동),14637,14, 032- 662-8588,심곡동
숙박업(일반),2003-12-12,나인9,경기도 부천시 원미로13번길 42 (심곡동),14643,37,    - 613-5443,심곡동
숙박업(일반),2003-12-23,노블레스,"경기도 부천시 부천로10번길 49 (심곡동,,13)",14643,43, 032- 663-9910,심곡동
숙박업(일반),2003-12-29,호텔오투,경기도 부천시 부천로1번길 42 (심곡동),14637,35, 032- 662-5557,심곡동
숙박업(일반),2004-01-05,골든게이트,경기도 부천시 신흥로22번길 45-9 (심곡동),14636,19, 032- 662-3331,심곡동
숙박업(일반),2004-01-10,코고라,경기도 부천시 원미로17번길 33 (심곡동),14643,36,032 -611 -7717,심곡동
숙박업(일반),2004-01-10,젠모텔,경기도 부천시 부천로35번길 11 (심곡동),14634,48, 032- 657-1101,심곡동
숙박업(일반),2004-01-15,캣츠호텔,경기도 부천시 원미로17번길 36 (심곡동),14643,46, 032- 612-0903,심곡동
숙박업(일반),2004-01-20,호텔씨앤,경기도 부천시 원미로17번길 21 (심곡동),14643,45,    - 667-8021,심곡동
숙박업(일반),2004-02-12,호텔G,경기도 부천시 원미로13번길 48 (심곡동),14643,31,032 -612 -7781,심곡동
숙박업(일반),2004-04-10,경남장여인숙,경기도 부천시 부일로496번길 25 (심곡동),14643,16, 032- 656-1333,심곡동
숙박업(일반),2004-05-14,호텔 폼,경기도 부천시 부일로506번길 27 (심곡동),14643,41,032 -668 -9599,심곡동
숙박업(일반),2004-05-19,에스(S)호텔,경기도 부천시 원미로17번길 28 (심곡동),14643,47,032 -657 -8777,심곡동
숙박업(일반),2004-05-14,호텔버스,"경기도 부천시 신흥로22번길 45-5 (심곡동,,11,12호)",14636,34, 032- 611-3085,심곡동
숙박업(일반),2004-06-14,호텔키노,경기도 부천시 신흥로26번길 45 (심곡동),14636,41, 032- 655-9774,심곡동
숙박업(일반),2004-08-30,부천호텔,경기도 부천시 길주로 131 (상동),14542,100,    - 326-8181,상동
숙박업(일반),2004-09-23,(주)폴라리스관광호텔,경기도 부천시 소향로13번길 27 (상동),14544,96, 032- 323-1500,상동
숙박업(일반),2004-10-06,미림여인숙,경기도 부천시 부천로3번길 42 (심곡동),14637,13, 032- 667-2050,심곡동
숙박업(일반),2004-11-01,호텔에스알,경기도 부천시 석천로178번길 22 (중동),14547,71, 032- 322-6363,신중동
숙박업(일반),2004-11-03,필름37.2모텔,경기도 부천시 부천로2번길 21 (심곡동),14644,45, 032- 663-5515,심곡동
숙박업(일반),2004-11-09,고려관광호텔,경기도 부천시 길주로 66 (상동),14544,103, 032- 329-0001,상동
숙박업(일반),2004-11-15,호텔시애틀 부천점,경기도 부천시 부천로2번길 33 (심곡동),14644,42,032 -611 -8844,심곡동
숙박업(일반),2005-11-16,유토피아,경기도 부천시 원종로65번길 16 (원종동),14420,19,032 - 673-6364,오정동
숙박업(일반),2005-04-25,아미고모텔,경기도 부천시 부천로3번길 29 (심곡동),14637,18,032 -613 -4545,심곡동
숙박업(일반),2005-08-26,로데오모텔,"경기도 부천시 송내대로73번길 41, 4-5층 (상동)",14598,30,    - 328-2677,상동
숙박업(일반),2006-02-27,플로체호텔,"경기도 부천시 길주로77번길 19-22, 3-8층 (상동)",14543,74,    - 325-0000,상동
숙박업(일반),2006-09-04,동서울여관,경기도 부천시 신흥로22번길 49 (심곡동),14636,18, 032- 663-9996,심곡동
숙박업(일반),2007-09-13,부흥장,경기도 부천시 성무로 5 (심곡본동),14752,18,032 -664 -3944,대산동
숙박업(일반),2008-01-09,엔모텔,경기도 부천시 길주로77번길 29 (상동),14543,29,032 -329 -5809,상동
숙박업(일반),2008-02-25,프라하,"경기도 부천시 원미로17번길 18, 1-7층 (심곡동)",14643,42,032 - 655-0059,심곡동
숙박업(일반),2008-08-28,대지여인숙,"경기도 부천시 부천로6번길 13 (심곡동,2.3층)",14644,12,    - 654-7773,심곡동
숙박업(일반),2008-10-24,호수장,"경기도 부천시 신흥로22번길 41, 1,2층 (심곡동)",14636,13,    -667 -1246,심곡동
숙박업(일반),2008-11-06,모텔라망,경기도 부천시 원미로13번길 15 (심곡동),14643,27,032 -654 -0651,심곡동
숙박업(일반),2009-01-07,호텔두루와,경기도 부천시 신흥로22번길 45-6 (심곡동),14636,30,032 -614 -0020,심곡동
숙박업(일반),2009-06-03,네덜란드모텔,"경기도 부천시 호현로488번길 10, 2~4층 (소사본동)",14704,15,032 -341 -7868,소사본동
숙박업(일반),2009-08-11,팔레스호텔,경기도 부천시 길주로77번길 21 (상동),14543,47,032 -329 -6612,상동
숙박업(일반),2010-04-05,에버호텔,경기도 부천시 길주로121번길 18-21 (상동),14542,55,032 -326 -2002,상동
숙박업(일반),2010-09-02,호텔코보스,"경기도 부천시 석천로170번길 11 (중동,코보스건물)",14547,63,032 -326 -4471,신중동
숙박업(일반),2010-12-21,마이호텔,"경기도 부천시 길주로121번길 18-11, 1-8층 (상동)",14542,56,032 -322 -3593,상동
숙박업(일반),2011-04-19,모텔알(R),"경기도 부천시 길주로77번길 55-15, 1-8층 (상동)",14543,37,032 -321 -6401,상동
숙박업(일반),2011-06-24,시크릿호텔,"경기도 부천시 길주로77번길 19-8, 1-8층 (상동)",14543,44,032 -325 -9090,상동
숙박업(일반),2011-07-12,케이(K)호텔,"경기도 부천시 길주로77번길 27, 1, 3-8층 (상동)",14543,40,032 -329 -3388,상동
숙박업(일반),2012-10-30,해동장모텔,경기도 부천시 부일로432번길 27 (심곡동),14636,20,--,심곡동
숙박업(일반),2014-09-29,장미여관,"경기도 부천시 부일로 435, 2층,3층 (심곡동)",14635,12,032 -667 -1750,심곡동
숙박업(일반),2016-06-01,호텔밀포드,"경기도 부천시 원미로17번길 42 (심곡동, 지하1층~8층)",14643,43,032 -655 -5000,심곡동
숙박업(일반),2017-08-09,제일여관,경기도 부천시 부일로496번길 8 (심곡동),14644,19,032 -666 -8006,심곡동
숙박업(생활),1984-05-24,소사빌,경기도 부천시 호현로 475 (소사본동),14755,18, 032- 343-7748,소사본동
숙박업(생활),1988-07-04,창성여인숙,"경기도 부천시 호현로474번길 14, 1~2층 (소사본동)",14705,19, 032- 349-6110,소사본동
숙박업(생활),1990-01-22,어반후스,"경기도 부천시 부천로6번길 56 (심곡동,, 142-6)",14643,29,032 -667 -5814,심곡동
숙박업(생활),2001-03-13,365st,경기도 부천시 부흥로374번길 25-6 (심곡동),14630,24,    - 611-8830,심곡동
숙박업(생활),2002-10-29,카프리,경기도 부천시 성무로 7 (심곡본동),14752,40,032 -679 -0063,대산동
숙박업(생활),2012-11-27,시티텔지엠,"경기도 부천시 부천로1번길 38, 1-6층 (심곡동)",14637,44,070 -7361-9178,심곡동
숙박업(생활),2013-09-06,드림하우스,"경기도 부천시 원종로65번길 14-23 (원종동, 2,3,4층)",14420,21,032 -673 -6898,오정동
숙박업(생활),2013-02-01,스타빌,"경기도 부천시 원미로17번길 10, 1-5층 (심곡동)",14643,26,070 -7320-1000,심곡동
