연번,업종,상호,시설주소(도로명),시설전화번호
191,당구장업,빌럽당구클럽,"경기도 부천시 경인로194번길 11, 2층 (심곡본동)",
192,당구장업,크라운당구장,"경기도 부천시 성주로269번길 23, 3층 (심곡본동)",
193,당구장업,SJ빌리어드,"경기도 부천시 경인로29번길 41, 3층 (송내동)",
194,당구장업,까치당구장,"경기도 부천시 심곡로 54, 2층 (심곡본동)",
195,당구장업,KB당구장,"경기도 부천시 중동로 36, 샬롬빌딩 2층 (송내동)",
196,당구장업,B&B당구클럽,"경기도 부천시 중동로 71, 3층 (송내동)",
197,당구장업,J당구클럽,"경기도 부천시 경인로 132, 2층 (송내동)",
198,무도학원업,스포츠무도학원,경기도 부천시 경인로 255-1 (심곡본동),032-662-4805
199,종합체육시설업,부천스포츠센터,경기도 부천시 중동로71번길 43 (송내동),032-661-3114
200,수영장업,아쿠아마린키즈스윔(소사점),"경기도 부천시 범안로 54, 지층 101호 (괴안동)",032-345-9223
201,체육도장업,경희 왕호태권도장,"경기도 부천시 부광로 56, 양지프라자 2층 (괴안동)",
202,체육도장업,부안 태권도장,경기도 부천시 경인로484번길 82 (괴안동),032-343-2547
203,체육도장업,새나라태권도장,"경기도 부천시 범안로 118 (범박동,영프러스4층)",
204,체육도장업,즐거운태권도,"경기도 부천시 소안로 20 (괴안동,2층)",032-348-8111
205,체육도장업,신정태권도장,"경기도 부천시 안곡로 3 (괴안동,5층)",
206,체육도장업,대한검도 소사관,"경기도 부천시 옥길로 110-11, 801~2호 (옥길동)",
207,체육도장업,부천현대체육관,"경기도 부천시 범안로 81, 301호(범박동)",032-343-8177
208,체육도장업,강석태권도전문교육관,"경기도 부천시 범안로 130-21, 상가동 302호 (범박동, 현대홈타운)",
209,체육도장업,베스트 스포츠 클럽,"경기도 부천시 범안로 133 (범박동,보람월드프라자 5층)",032-347-8860
210,체육도장업,역곡 백호 태권도장,"경기도 부천시 부광로 23, 3층 (괴안동)",032-345-2474
211,체육도장업,탑 태권도장,"경기도 부천시 부광로 40, 201호 (괴안동, 노블하우스)",
212,체육도장업,부천유도체육관,"경기도 부천시 경인로 490 (괴안동,3층)",032-349-6556
213,체육도장업,K용인대태권도장,"경기도 부천시 안곡로 37, 2층 (괴안동)",032-345-4776
214,체육도장업,안래기 복싱클럽,경기도 부천시 범안로 60 (괴안동),032-346-7575
215,체육도장업,BEAT복싱 역곡관,"경기도 부천시 경인로536번길 49, 2층 (괴안동)",032-341-5883
216,체육도장업,용인대석사베스트태권도장,"경기도 부천시 범안로96번길 29, 상가동 301호 (범박동, 현대홈타운)",032-347-8782
217,체육도장업,MTA 태권도장,"경기도 부천시 옥길로 121, 6층 601,602,603호 (옥길동, 씨티프라자)",032-346-0010
218,체육도장업,용인대 인성 태권도,"경기도 부천시 옥길로 110-19, 6층 (옥길동, ES타워)",032-341-8855
219,체육도장업,경희대석사 슈퍼키즈 태권도장,"경기도 부천시 양지로 234-9, 2층 (옥길동, 제이드카운티 2단지)",
220,체육도장업,용인대 금메달 브레인 태권도장,"경기도 부천시 범안로 221, 헤리움타운 207호 (옥길동)",
221,체육도장업,용인대 NO.1 태권도,"경기도 부천시 범안로 231-15, 6층 601호 (옥길동)",032-347-8787
222,체육도장업,엘리트 합기도특공무술&태권도,"경기도 부천시 옥길로 113, 상림프라자 602,603호 (옥길동)",032-343-6859
223,체육도장업,부천 캡틴코리아 태권도장,"경기도 부천시 옥길로 123, 센타프라자 6층 (옥길동)",032-345-1682
224,체육도장업,항동 태권도,"경기도 부천시 옥길로 171, 1층 (옥길동)",
225,골프연습장업,티샷골프아카데미,"경기도 부천시 범안로 117  (범박동,리치모아상가 702, 703호)",032-344-8520
226,골프연습장업,하이뷰스크린골프,"경기도 부천시 경인로 505 (괴안동,역곡하이뷰 5층)",032-348-0755
227,골프연습장업,언더파 스크린골프,"경기도 부천시 경인로 522, 지층 (괴안동, 위드프러스타워)",032-345-0202
228,골프연습장업,비전SG스크린골프,"경기도 부천시 옥길로 110-25, 402,403,404호 (옥길동)",032-345-1279
229,골프연습장업,SKY스크린골프,"경기도 부천시 양지로 208, 지음프라자 1001~1003호 (옥길동)",032-207-7979
230,골프연습장업,에이스골프존파크 옥길중심타운점,"경기도 부천시 옥길로 110-11, 오엔에스골드타워 1001~1007호 (옥길동)",032-342-0753
231,체력단련장업,유휘트니스,경기도 부천시 경인로 573 (괴안동),032-346-0623
232,체력단련장업,바디채널 역곡점,"경기도 부천시 경인로 505, 201,202,209,210호 (괴안동, 역곡하이뷰)",
233,체력단련장업,I GYM,"경기도 부천시 경인로 511, 9층 901호 (괴안동)",032-344-7888
234,체력단련장업,현대 휘트니스,경기도 부천시 범안로 117 (범박동),032-344-1513
235,체력단련장업,RAD,"경기도 부천시 경인로 520, 7층 (괴안동)",032-346-8296
236,체력단련장업,세븐짐,경기도 부천시 양지로92번길 9-3 (범박동),032-343-3777
237,체력단련장업,크로스핏 킹콩,"경기도 부천시 부광로 12, B1호 (괴안동)",
238,체력단련장업,우리동네 휘트니스,"경기도 부천시 경인로 522, 2층 (괴안동, 위드프러스타워)",032-345-8301
239,체력단련장업,마이짐,"경기도 부천시 양지로176번길 8-3, 2층 201호 (옥길동)",
240,체력단련장업,래드짐,"경기도 부천시 옥길로 110-19, 5층 (옥길동)",
241,체력단련장업,바디킴 GYM,"경기도 부천시 소안로 24, 3층 (괴안동)",
242,체력단련장업,핏블리,"경기도 부천시 경인로 540, 엘림프라자 7층 (괴안동)",
243,당구장업,유한당구장,"경기도 부천시 경인로587번길 18-17 (괴안동,3층1,2호)",
244,당구장업,선당구클럽,경기도 부천시 부광로 7  (괴안동),032-348-5808
245,당구장업,비트당구장,경기도 부천시 경인로 583 (괴안동),
246,당구장업,큐당구장,"경기도 부천시 범안로 32 (괴안동,3층)",
247,당구장업,남부당구장,경기도 부천시 경인로498번길 9  (괴안동),032-343-2546
248,당구장업,나비당구클럽,경기도 부천시 범안로 50 (괴안동),032-328-7669
249,당구장업,하이뷰당구클럽,"경기도 부천시 경인로 505 (괴안동,3층)",
250,당구장업,당구마을,경기도 부천시 범안로 54(괴안동),
251,당구장업,CLUB2000 당구장,"경기도 부천시 범안로 55,  203,204호 (괴안동,2층)",032-341-2280
252,당구장업,월드당구클럽,"경기도 부천시 부광로8번길 26  (괴안동,미성주상복합 2층)",032-351-0909
253,당구장업,범박당구클럽,"경기도 부천시 범안로 60, 301호 (괴안동)",
254,당구장업,SM당구장,"경기도 부천시 경인로 509, 501호 (괴안동, 우남타워)",
255,당구장업,백도당구장,경기도 부천시 경인옛로 118 (괴안동),
256,당구장업,옥길당구클럽,"경기도 부천시 옥길로 110-25, 303호 (옥길동)",
257,당구장업,SBS스포츠당구클럽,"경기도 부천시 범안로 42, 승보프라자 301호 (괴안동)",
258,당구장업,태극 빌리어드,"경기도 부천시 경인로 477, 원진빌딩 201호 (괴안동)",
259,당구장업,우정 당구클럽,"경기도 부천시 양지로92번길 9-3, 203호 (범박동)",
260,무도학원업,역삼무도학원,경기도 부천시 경인로 502 (괴안동),032-351-8814
261,체육도장업,신흥태권도장,"경기도 부천시 옥산로138번길 30,  (춘의동, 광성)",032-679-3212
262,체육도장업,용인대 석사 한별태권도장,"경기도 부천시 부일로763번길 47,  (역곡동)",032-342-5530
263,체육도장업,경희대국제체육관,"경기도 부천시 계남로301번길 51,  (춘의동, 춘의동우민늘사랑)",032-676-1388
264,체육도장업,용인대 국가대표 부부 태권도장,"경기도 부천시 삼작로 289,  (도당동)",032-682-0514
265,체육도장업,왕호체육관,"경기도 부천시 지봉로115번길 6, 열린치과  (역곡동)",032-342-0146
266,체육도장업,원미정도태권도장,"경기도 부천시 원미로 176,  (원미동)",032-668-7557
267,체육도장업,경희대힘찬태권도장,"경기도 부천시 수도로 190,  (도당동)",032-675-3406
268,체육도장업,석사 경희대 한미 태권도장,"경기도 부천시 지봉로 100,  (역곡동)",032-348-7650
269,체육도장업,경희대 참 태권도장,"경기도 부천시 지봉로143번길 5,  (역곡동, 대림)",032-351-5330
270,체육도장업,용인대 국가대표 태권도,"경기도 부천시 삼작로256번길 11-22, 2, (도당동)",032-682-9424
271,체육도장업,동곡태권도전문체육관,"경기도 부천시 안곡로 247,  (역곡동)",032-343-5444
272,체육도장업,용인대신라태권스쿨,"경기도 부천시 조종로 13, 3(일부)층 (원미동)",032-653-0820
273,체육도장업,레드복싱클럽,"경기도 부천시 부일로 719,  (역곡동)",032-344-3112
274,체육도장업,김지호 복싱 다이어트,"경기도 부천시 부천로 235,  (춘의동, 형제)",032-321-8820
275,체육도장업,경희대대한태권도장,"경기도 부천시 원미로144번길 45,  (원미동, 두산)",032-613-7942
276,체육도장업,우슈격투기비호관,"경기도 부천시 옥산로 138,  (춘의동)",032-677-5504
277,체육도장업,고리울태권도장,"경기도 부천시 부천로167번길 23,  (춘의동)",032-679-1616
278,체육도장업,한양대유신태권도체육관,"경기도 부천시 삼작로 287,  (도당동)",032-677-8082
279,체육도장업,역곡태권도,"경기도 부천시 지봉로 48,  (역곡동, 거남)",032-342-1236
280,체육도장업,라온태권도장,"경기도 부천시 원미로 130, 순복음성광교회 2, (원미동)",032-677-8550
281,체육도장업,용인대 도당 유도 체육관,"경기도 부천시 삼작로 270, 청오  (도당동)",
282,체육도장업,역곡트라이스톤,"경기도 부천시 부일로 745,  (역곡동)",[phone]
283,체육도장업,경희대 도당 태권도장,"경기도 부천시 삼작로 270,  (도당동)",032-682-5279
284,체육도장업,라온태권도장,"경기도 부천시 원미로 182, 태진  (원미동)",
285,체육도장업,국가대표 태비 태권도,"경기도 부천시 조종로 27,  (원미동)",
286,체육도장업,빅터 아카데미 주짓수,"경기도 부천시 원미로143번길 9,  (원미동)",
287,체육도장업,점프스타 태권줄넘기,"경기도 부천시 삼작로256번길 61,  (도당동)",
288,골프연습장업,역곡필스크린골프,"경기도 부천시 부일로 727,  (역곡동, B.N.G)",032-345-0052
289,골프연습장업,현대골프장1,경기도 부천시 도약로 260 (도당동),032-677-7700
290,골프연습장업,현대골프장 2,경기도 부천시 도약로 260 (도당동),032-677-7700
291,골프연습장업,골프 잘가르치는 연습장,"경기도 부천시 부일로 702,  1호 (역곡동)",032-344-1021
292,골프연습장업,역곡골프존,"경기도 부천시 역곡로13번길 17,  (역곡동)",032-342-0333
293,골프연습장업,B&R골프연습장,"경기도 부천시 조마루로 387,  (원미동)",032-665-6989
294,골프연습장업,제니스SG스크린골프,"경기도 부천시 부천로 323,  (도당동, y-제니스파크)",032-327-7979
295,골프연습장업,피플스크린골프 2호점,"경기도 부천시 옥산로 255,   (도당동)",
296,골프연습장업,하나스크린골프,"경기도 부천시 옥산로 255,   (도당동)",032-719-7232
297,골프연습장업,대우골프존,"경기도 부천시 도약로 261, 부천대우테크노파크  107호 (도당동)",032-670-8923
298,체력단련장업,바디업 휘트니스,"경기도 부천시 원미로 126,  (원미동, 명성프라자)",032-655-6080
299,체력단련장업,은성휘트니스 헬스,"경기도 부천시 수도로 202, 은성프라자  (도당동)",032-673-2353
300,체력단련장업,도당웰빙헬스,"경기도 부천시 삼작로 257, 5층 (도당동)",032-681-8899
301,체력단련장업,캐나디안휘트니스,"경기도 부천시 부일로 753, 9층 (역곡동, 로하스타원)",032-347-8090
302,체력단련장업,토리짐,"경기도 부천시 역곡로13번길 4,  (역곡동)",032-343-5552
303,체력단련장업,광성스포츠센터,"경기도 부천시 옥산로138번길 30,  (춘의동, 광성프라자)",032-683-6666
304,체력단련장업,B&R휘트니스,"경기도 부천시 조마루로 387,  (원미동)",032-665-6989
305,체력단련장업,유핏,"경기도 부천시 옥산로 143-1,  (도당동)",
306,체력단련장업,웰빙 Body보신,"경기도 부천시 부일로779번길 38, 정우 2, (역곡동)",032-341-8887
307,체력단련장업,디엠짐,"경기도 부천시 부천로 120,   (원미동)",032-230-9200
308,당구장업,현대 당구장,경기도 부천시 조마루로 386 (원미동),
309,당구장업,원미당구장,경기도 부천시 조마루로 431 (원미동),032-667-6792
310,당구장업,상록수당구장,"경기도 부천시 삼작로 265,  (도당동)",032-683-5757
311,당구장업,나이스 당구장,경기도 부천시 부일로 761 (역곡동),032-345-3754
312,당구장업,유명당구장,경기도 부천시 옥산로 159 (도당동),032-677-9745
313,당구장업,나이스당구클럽,"경기도 부천시 길주로391번길 24,  (춘의동)",032-668-7357
314,당구장업,모아당구장,"경기도 부천시 옥산로138번길 8,  (춘의동)",032-683-0915
315,당구장업,패션당구장,"경기도 부천시 조마루로 390,  (원미동)",032-661-0121
316,당구장업,SBS스포츠당구클럽,"경기도 부천시 역곡로 3, 덕지  (역곡동)",032-346-8981
317,당구장업,준당구장,"경기도 부천시 삼작로 257,  (도당동)",032-682-5495
318,당구장업,금메달당구장,"경기도 부천시 역곡로 44,  (역곡동)",
319,당구장업,삼구사구,"경기도 부천시 역곡로 11,  3호 (역곡동)",
320,당구장업,Artis 당구장,"경기도 부천시 지봉로 43-3,  (역곡동)",032-344-0610
321,당구장업,매니아 당구장,"경기도 부천시 원미로 125,  (원미동)",032-661-7740
322,당구장업,아트 당구장,"경기도 부천시 옥산로 155,  (도당동)",032-205-0220
323,당구장업,구슬치기 당구클럽,"경기도 부천시 부천로198번길 18, 201동 ~호 (춘의동, 춘의테크노파크)",032-623-0477
324,당구장업,승리당구클럽,경기도 부천시 부천로275번길 8 (도당동),032-678-0395
325,당구장업,로얄당구장,경기도 부천시 옥산로 138 (춘의동),
326,당구장업,1박2일 당구장,"경기도 부천시 조마루로 425,  (원미동)",032-666-7008
327,당구장업,당구칠래,"경기도 부천시 부천로136번길 44,  (원미동)",
328,당구장업,프로당구클럽,"경기도 부천시 부일로 729,  (역곡동)",
329,당구장업,one&one 당구장,"경기도 부천시 조마루로 400,  (원미동)",
330,당구장업,오렌지당구장,"경기도 부천시 도약로 261,   (도당동)",032-670-7939
331,당구장업,세종당구장,"경기도 부천시 부일로 695,  (역곡동)",
332,당구장업,명성당구장,"경기도 부천시 원미로 126,  (원미동)",
333,당구장업,나이스당구장,"경기도 부천시 부일로 727,  (역곡동)",
334,당구장업,나이스당구클럽,"경기도 부천시 옥산로 148,  (도당동)",
335,당구장업,진빌당구클럽,"경기도 부천시 조종로 3,  (원미동)",
336,당구장업,원진당구장,"경기도 부천시 지봉로 116,  (역곡동)",
337,당구장업,한큐당구장,"경기도 부천시 부천로 354,  (도당동, 부양)",
338,당구장업,SBS스포츠당구클럽,"경기도 부천시 삼작로 292,  (도당동)",032-672-4242
339,당구장업,아키볼당구클럽,"경기도 부천시 옥산로 139, 나동  (도당동)",
340,당구장업,골드당구장,"경기도 부천시 조마루로386번길 43,  (원미동, 토탈프라자)",
341,당구장업,스카이당구장,"경기도 부천시 옥산로 134,  (춘의동)",
342,당구장업,본당구클럽,"경기도 부천시 원미로 164,  (원미동)",
343,당구장업,원당구장,"경기도 부천시 삼작로 283,  (도당동)",
344,당구장업,K-1 당구클럽,"경기도 부천시 부일로 712,  (역곡동)",032-349-1323
345,당구장업,스타당구장,"경기도 부천시 삼작로 294,  (도당동)",
346,당구장업,붐붐당구장,"경기도 부천시 부천로 193,  (춘의동)",
347,당구장업,원당구장,"경기도 부천시 옥산로 171,  (도당동)",
348,당구장업,강남당구장,"경기도 부천시 옥산로 143-1,  (도당동)",
349,당구장업,당구클럽,"경기도 부천시 부일로 731,  (역곡동)",
350,당구장업,K2 당구클럽,"경기도 부천시 역곡로 24,  (역곡동, 덕산)",032-349-2949
351,당구장업,애플당구장,"경기도 부천시 부일로 707,  (역곡동)",
352,당구장업,욜당구클럽,"경기도 부천시 부천로 170,   (춘의동)",
353,당구장업,M당구클럽,"경기도 부천시 조종로7번길 33,  (원미동)",
354,당구장업,B&B 당구클럽,"경기도 부천시 수도로 86, SB타워  (도당동)",
355,당구장업,S당구장,"경기도 부천시 수도로 186,  (도당동)",
356,당구장업,제이제이빌리아드클럽,"경기도 부천시 삼작로 266, 흥아   (도당동)",
357,체육도장업,경희대 상동 태권도장,"경기도 부천시 장말로 107-2, 301호,302(일부)호 (상동)",032-322-7333
358,체육도장업,용인대태풍태권도장,"경기도 부천시 장말로 96, 304호 (상동, 반달마을 상가동)",
359,체육도장업,왕호태권도장,"경기도 부천시 상일로 69, 상가동 211호 (상동, 반달마을)",
360,체육도장업,경희대 최강 태권도장,"경기도 부천시 부흥로 100-1, 201~202호 (상동)",
361,체육도장업,용인대학석사 Y&J태권도장,"경기도 부천시 부흥로 51, 상가동 204~207호 (상동)",032-328-2002
362,체육도장업,상동검도관,"경기도 부천시 소향로 35, 501호 (상동)",032-328-1991
363,체육도장업,예의바른태권도장,"경기도 부천시 상동로 69, 505호 (상동, 새롬프라자15차)",032-321-0987
364,체육도장업,경희대큰나무태권도체육관,"경기도 부천시 조마루로 87, 403호 (상동, 늘푸른종합상가)",032-327-7474
365,체육도장업,박사경희대태권도교육관,"경기도 부천시 송내대로265번길 53, 501호 (상동, 보람씨티프라자)",032-327-0244
366,체육도장업,참 태권도장,"경기도 부천시 조마루로 105, 401호 (상동, 세종프라자)",
367,체육도장업,용인대튼튼태권도장,"경기도 부천시 상동로117번길 31, 603호 (상동, 대림타운)",032-326-2678
368,체육도장업,박용호 트레이닝 연구소,"경기도 부천시 소향로 55-15, 승재밀레니엄오피스텔 208호 (상동)",
369,체육도장업,용인대석천태권도,"경기도 부천시 도약로 25, 403호 (상동)",032-321-3459
370,체육도장업,맑음 태권도,"경기도 부천시 조마루로85번길 18, 5층 (상동)",032-320-5833
371,체육도장업,팀체육관,"경기도 부천시 도약로 54, 202호 (상동)",032-322-0747
372,체육도장업,용인대한울태권도,"경기도 부천시 신상로 54, 상가동 303호 (상동, 목련마을)",032-325-0645
373,체육도장업,준 복싱클럽,"경기도 부천시 소향로13번길 28-14, 405호 (상동, 맘모스빌딩)",032-327-7989
374,체육도장업,대일경희대태권도,"경기도 부천시 장말로 71, 상가동 301호 (상동, 한아름마을)",032-255-5000
375,체육도장업,효재태권도,"경기도 부천시 부일로191번길 35, 307호 (상동, 반달마을 상가동)",032-325-7225
376,체육도장업,임흥식 복싱클럽,"경기도 부천시 상일로94번길 40, 3층 (상동)",
377,체육도장업,이옥성.김정주 복싱다이어트클럽,"경기도 부천시 길주로 125, 203~204호 (상동, 다승프라자)",032-326-3812
378,체육도장업,한가람태권도장,"경기도 부천시 도약로 29, 402호 (상동, 에이스프라자)",032-261-1247
379,체육도장업,TWT 더위닝팀,"경기도 부천시 부흥로 2, 203,204호 (상동, 송림프라자)",
380,체육도장업,VICTOR MMA 아카데미,"경기도 부천시 소향로37번길 31-17, 6층 (상동, 유원프라자)",032-246-9006
381,체육도장업,부천복싱남녀다이어트,"경기도 부천시 상일로 92, 201,202호 (상동, 광희빌딩)",
382,체육도장업,wawa이지유도클럽,"경기도 부천시 길주로77번길 61, 부건프라자 501호 (상동)",
383,체육도장업,용인대 석사 해솔태권도장,"경기도 부천시 상일로 69, 2층 202,203,204호 (상동)",
384,골프연습장업,제일골프클럽,"경기도 부천시 상동로117번길 31, 401~405호 (상동)",032-231-7010
385,골프연습장업,GTS골프아카데미,"경기도 부천시 송내대로73번길 42, 3층 (상동, 반달빌딩)",032-324-6465
386,골프연습장업,IMG골프연습장,"경기도 부천시 도약로 19, 4~5층 (상동, 동양프라자)",032-326-6767
387,골프연습장업,G7스크린골프존,"경기도 부천시 상동로 79, 703호 (상동, 수석프라자)",032-322-0788
388,골프연습장업,디앤디 오렌지 스크린골프,"경기도 부천시 길주로 115, 504호 (상동, 시그마타워)",032-327-3339
389,골프연습장업,스타골프존,"경기도 부천시 길주로 137, 204호 (상동)",032-329-0718
