연번,업종,상호,시설주소(도로명),시설전화번호
390,골프연습장업,상동필드스크린,"경기도 부천시 조마루로 87, 301,306호 (상동, 늘푸른종합상가)",032-327-0519
391,골프연습장업,월드스타스크린골프,"경기도 부천시 길주로77번길 19-27, 301호 (상동, 광장프라자)",032-326-2206
392,골프연습장업,PGA골프스쿨,"경기도 부천시 송내대로265번길 53, 6층 (상동, 보람시티프라자)",032-324-4499
393,골프연습장업,휘트니스메가짐(골프),"경기도 부천시 상동로 90, 606호 (상동, 메가플러스)",032-329-0101
394,골프연습장업,상동 마스터즈,"경기도 부천시 상동로 113, 209호 (상동, 승재프라자)",032-322-1761
395,골프연습장업,테마스크린골프,"경기도 부천시 상일로 86, 601호 (상동)",
396,골프연습장업,대일 스크린골프,"경기도 부천시 도약로 17, 2층 전체호 (상동, 그린프라자)",032-329-0330
397,골프연습장업,상동스크린골프존파크,"경기도 부천시 길주로 63, 313~314호 (상동, 스타팰리스)",032-324-4799
398,골프연습장업,메가플러스 스크린골프존,"경기도 부천시 상동로 90, 318~319호 (상동, 메가플러스)",032-327-0745
399,골프연습장업,골프존파크상동,"경기도 부천시 길주로 86, 603~605호 (상동, 해피플러스)",032-322-4373
400,골프연습장업,J'S골프클럽,"경기도 부천시 길주로 91, 601~613호 (상동, 비잔티움(601~613호,615~622호))",032-326-1222
401,골프연습장업,동원스크린골프,"경기도 부천시 길주로 125, 501호 (상동, 다승프라자)",032-324-7553
402,골프연습장업,타이거존스크린골프,"경기도 부천시 부흥로 12, 505~506호 (상동, 대림프라자)",
403,골프연습장업,TM골프클럽,"경기도 부천시 송내대로 239, 부천터미널소풍 9층 옥상호 (상동)",032-322-5515
404,골프연습장업,오잘공스크린골프존,"경기도 부천시 길주로 111, 401호 (상동, 센타프라자)",032-326-0759
405,골프연습장업,더스타일휘트니스(주),"경기도 부천시 상동로 87, 9층 (상동, 가나베스트타운)",
406,골프연습장업,올버디스크린골프,"경기도 부천시 길주로 70, 301호 (상동, 강산타운)",032-328-3777
407,골프연습장업,비전스크린골프,"경기도 부천시 상동로117번길 49, 702호 (상동, 아트프라자)",032-322-3335
408,골프연습장업,골프존,"경기도 부천시 조마루로 2, 스포츠센타동동 1층 R101~108,R114~121호 (상동)",032-310-8400
409,골프연습장업,나이스스크린골프,"경기도 부천시 상동로 108, 802층 (상동, 다인타운)",032-327-0006
410,골프연습장업,GDR골프아카데미,"경기도 부천시 길주로 125, 502호 (상동, 다승프라자)",032-327-1871
411,골프연습장업,비젼 골프데이,"경기도 부천시 길주로121번길 18-15, 301호 (상동, 우리프라자)",[phone]
412,골프연습장업,세한골프존,"경기도 부천시 길주로 70, 501호 (상동, 강산타운)",032-325-4466
413,골프연습장업,센스 스크린골프존,"경기도 부천시 길주로 80, 705호 (상동, 로얄타워)",032-326-8253
414,골프연습장업,소풍필라테스&골프존파크,"경기도 부천시 송내대로 239, 6F01외호 (상동)",032-326-0722
415,골프연습장업,라온스크린,"경기도 부천시 도약로 29, 에이스프라자 302호 (상동)",032-326-8227
416,골프연습장업,골프튠아카데미,"경기도 부천시 송내대로265번길 23, 예성프라자 801호 (상동)",
417,골프연습장업,굿모닝스크린,"경기도 부천시 길주로77번길 19-45, 디아뜨갤러리4차 310호 (상동)",
418,체력단련장업,신라헬스크럽,경기도 부천시 송내대로73번길 46 (상동),032-325-6515
419,체력단련장업,인어스휘트니스 송내점,경기도 부천시 상일로 100 (상동),032-327-6733
420,체력단련장업,휘트니스메가짐,"경기도 부천시 상동로 90, 메가플러스빌딩 603,606호 (상동)",
421,체력단련장업,상록엘지헬스클럽,경기도 부천시 조마루로 48 (상동),032-226-1235
422,체력단련장업,크라운짐휘트니스,"경기도 부천시 상동로117번길 31, 501호 (상동, 대림타운)",
423,체력단련장업,더스타일휘트니스(주),"경기도 부천시 상동로 87, 9층 (상동, 가나베스트타운)",032-327-9633
424,체력단련장업,커브스상동클럽,"경기도 부천시 상동로 113, 207호 (상동, 승재프라자)",
425,체력단련장업,빅토리휘트니스,"경기도 부천시 장말로 1, 301~302호 (상동)",032-329-6688
426,체력단련장업,바디플라이짐,"경기도 부천시 상일로94번길 13, 3층 (상동)",
427,체력단련장업,ABS퍼스널트레이닝 상동점,"경기도 부천시 길주로 81 (상동, 모건시티 206~207호)",
428,체력단련장업,바디채널휘트니스,"경기도 부천시 상동로 83, 5층 (상동, 그랜드프라자)",
429,체력단련장업,브라운크리스탈PT샵,"경기도 부천시 상동로 108, 901호 (상동, 다인타운)",032-327-8088
430,체력단련장업,다이어트팩토리,"경기도 부천시 길주로77번길 19-6, 2층 (상동, 중앙프라자)",032-321-9679
431,체력단련장업,청년피티,"경기도 부천시 송내대로265번길 17, 효성프라자 601,602,608호 (상동)",032-328-1212
432,체력단련장업,써클30,"경기도 부천시 송내대로265번길 67, 303호 (상동, 월드컵타운)",
433,체력단련장업,피타짐,"경기도 부천시 송내대로73번길 42 (상동, 반달빌딩)",
434,체력단련장업,센터오브그래비티,"경기도 부천시 소향로 35, 502호 (상동)",
435,체력단련장업,코우스짐,"경기도 부천시 조마루로97번길 33-11, 1층 (상동)",
436,체력단련장업,N필라테스,"경기도 부천시 상동로 90, 메가플러스빌딩 506호 (상동)",032-321-9696
437,체력단련장업,숨FIT,"경기도 부천시 상동로117번길 31, 대림타운 407호 (상동)",
438,체력단련장업,슬림앤영짐,"경기도 부천시 상동로 113, 승재프라자 301호 (상동)",032-327-1848
439,체력단련장업,리라이프,"경기도 부천시 부일로 202, 광희빌딩 8층 (상동)",032-325-8177
440,체력단련장업,그녀의 피트니스 디얼핏 상동점,"경기도 부천시 상동로 81, 센타프라자 4층 401호 (상동)",032-324-4239
441,체력단련장업,히어로짐,"경기도 부천시 송내대로265번길 73, 보람프라자 801,802,803호 (상동)",032-321-1535
442,당구장업,맥스당구클럽,"경기도 부천시 상일로94번길 20, 3층 (상동)",032-325-9090
443,당구장업,삼성당구장,"경기도 부천시 소향로13번길 14-23, 301호 (상동, 삼상프라자)",032-322-0112
444,당구장업,큐당구장,"경기도 부천시 송내대로73번길 22, 305,306호 (상동, 장미상가)",032-327-3985
445,당구장업,프로2000당구클럽,"경기도 부천시 소향로37번길 31-7, 205호 (상동, 상동타운)",
446,당구장업,21세기 당구클럽,"경기도 부천시 도약로 25, 202호 (상동)",032-326-0848
447,당구장업,송내당구클럽,"경기도 부천시 송내대로73번길 41, 301호 (상동, 황소빌딩)",032-323-3944
448,당구장업,SBS 당구장,"경기도 부천시 길주로 86, 207~208호 (상동, 해피플러스)",032-239-3992
449,당구장업,WABA 당구장,"경기도 부천시 송내대로265번길 67, 301호 (상동, 월드컵타운)",[phone]
450,당구장업,슈 당구클럽,"경기도 부천시 길주로77번길 19-45, 309호 (상동, 디아뜨갤러리4차)",032-610-4224
451,당구장업,메가당구클럽,"경기도 부천시 상동로 90, 215호 (상동)",032-321-7942
452,당구장업,나이스당구장,"경기도 부천시 송내대로73번길 46, 401~402호 (상동, 대양훼미리)",[phone]
453,당구장업,루키당구클럽,"경기도 부천시 길주로121번길 18-7, 701호 (상동, 성원프라자)",032-326-0705
454,당구장업,돛대당구클럽,"경기도 부천시 조마루로 105, 302호 (상동, 세종프라자)",032-326-5938
455,당구장업,SBS당구클럽,"경기도 부천시 상일로94번길 37, 302,304호 (상동)",
456,당구장업,OK당구장,"경기도 부천시 부일로 115, B1층 (상동)",
457,당구장업,알파당구클럽,"경기도 부천시 길주로77번길 19-38, 203~204호 (상동, 굿모닝위너스빌)",032-324-0754
458,당구장업,VIP당구장,"경기도 부천시 송내대로73번길 32, 302~303호 (상동)",
459,당구장업,빅볼당구클럽,"경기도 부천시 소향로13번길 28-14, 202호 (상동, 맘모스타워)",[phone]
460,당구장업,로니Billiard Club,"경기도 부천시 상일로94번길 14, 3층 (상동)",
461,당구장업,베스트볼링&포켓볼,"경기도 부천시 상동로 87, 10층 1004~1005호 (상동, 가나베스트타운3)",032-322-0923
462,당구장업,길당구클럽,"경기도 부천시 길주로 125, 207~208호호 (상동, 다승프라자)",032-323-0141
463,당구장업,당구채널,"경기도 부천시 길주로77번길 55-25, 301호 (상동)",
464,당구장업,DS빌리어드 클럽,"경기도 부천시 길주로 115, 606호 (상동, 시그마타워)",
465,당구장업,D.S당구클럽,"경기도 부천시 상동로 83, 401호 (상동)",032-325-9172
466,당구장업,한솔당구장,"경기도 부천시 송내대로265번길 59, 204,205호 (상동, 한솔프라자)",032-263-2248
467,당구장업,거북이당구장,"경기도 부천시 상동로117번길 31, 308~309호 (상동, 대림타운)",032-321-9354
468,당구장업,로데오당구클럽,"경기도 부천시 부일로199번길 31, 301호 (상동, 낫시프라자)",
469,당구장업,구슬치기,"경기도 부천시 장말로 1, 501,503호 (상동, 정우프라자)",032-322-9083
470,당구장업,마녀당구클럽,"경기도 부천시 상일로94번길 34, 3층 (상동)",
471,당구장업,큐당구장,"경기도 부천시 송내대로73번길 31, 무궁화 202~203호 (상동)",
472,당구장업,펍큐당구클럽부천상동점,"경기도 부천시 소향로37번길 31-21, 라라플러스 401호 (상동)",
473,썰매장업,(주)볼베어파크 부천지점,"경기도 부천시 조마루로 2, 부천체육문화센터 201호 (상동)",032-322-7760
474,무도학원업,PL댄스스포츠,"경기도 부천시 소향로37번길 31-17, 2층 일부호 (상동, 유원프라자)",
475,종합체육시설업,웅진플레이도시,경기도 부천시 조마루로 2 (상동),032-310-8141
476,수영장업,룸비니수영장,"경기도 부천시 소사로 367 (원미동, 석왕사)",
477,체력단련장업,153태권도장,"경기도 부천시 부흥로 407, 3층 (심곡동)",
478,체력단련장업,웅비체육관,경기도 부천시 장말로352번길 37 (심곡동),
479,체력단련장업,부천화랑태권도,경기도 부천시 장말로 310 (심곡동),
480,체력단련장업,정무문쿵후체육관,경기도 부천시 부일로517번길 22 (심곡동),
481,체력단련장업,경희대대웅태권도체육관,"경기도 부천시 부흥로 431, 2층3층 (심곡동)",
482,체력단련장업,청도태권도체육관,"경기도 부천시 신흥로103번길 13, 2층 (심곡동)",
483,체력단련장업,경희대석사 삼손참태권도장,"경기도 부천시 조종로 34, 4층 (원미동)",
484,체력단련장업,부천검도관,"경기도 부천시 부일로 495, 3층 (심곡동)",
485,체력단련장업,JS 복싱휘트니스클럽,"경기도 부천시 부천로 24, 2층 (심곡동)",
486,체력단련장업,고려대태권스쿨,"경기도 부천시 부천로66번길 57, 2층 (심곡동)",
487,체력단련장업,용인대 대동 태권도,"경기도 부천시 조마루로366번길 67, 2층 (심곡동)",
488,체력단련장업,하나 태권도장,"경기도 부천시 장말로294번길 32-3, 2층,지층 (심곡동)",
489,체력단련장업,원미창조태권도,"경기도 부천시 부흥로 424, 상가층 201호 (심곡동, 하나리아벨주상복합아파트)",
490,체력단련장업,연세복싱,"경기도 부천시 부천로 107, 3층일부층 (심곡동)",
491,체력단련장업,경희베스트체대,"경기도 부천시 부흥로 404, 지하층 (심곡동)",
492,체력단련장업,튼튼아이태권도,"경기도 부천시 원미로 100, 204~7, 2015~6호 (원미동, 풍림아파트상가)",
493,체력단련장업,쿠바복싱다이어트 클럽 2관,"경기도 부천시 부천로40번길 18, 3층 (심곡동)",
494,체력단련장업,부천검도관,경기도 부천시 부흥로 370 (심곡동),
495,체력단련장업,부천용인대유도체육관,"경기도 부천시 부천로 79, 지층호 (심곡동, 세상빌딩)",
496,체력단련장업,트라이스톤GYM,경기도 부천시 부일로 473 (심곡동),
497,체력단련장업,피노키오 복싱,"경기도 부천시 부일로449번길 7, 3층 (심곡동)",
498,골프연습장업,고투(GOTO) 부천역 골프,"경기도 부천시 부천로 7, 6일부층 (심곡동)",
499,골프연습장업,MG스크린골프,"경기도 부천시 부일로 485, 7층 (심곡동)",
500,골프연습장업,MG골프연습장,"경기도 부천시 부일로 485, 6층 (심곡동)",
501,체력단련장업,그린헬스클럽,"경기도 부천시 부일로495번길 42, 3층 (심곡동, 청골빌딩)",
502,체력단련장업,코리아짐헬스,"경기도 부천시 신흥로 84, 4층 (심곡동)",
503,체력단련장업,고투(GOTO) 부천역,"경기도 부천시 부천로 7, 5층~6일부층 (심곡동)",
504,체력단련장업,Rain FITNESS,"경기도 부천시 부천로90번길 8, 8층 (원미동, 아송빌딩)",
505,체력단련장업,훈핏,"경기도 부천시 부일로483번길 11, 3층 (심곡동)",
506,체력단련장업,리얼짐,"경기도 부천시 부일로 448, 303호 (심곡동, 프리존빌딩)",
507,체력단련장업,바디마스터,"경기도 부천시 부천로54번길 10, 2층 201호 (심곡동, 영도빌딩)",
508,체력단련장업,라온바디핏,경기도 부천시 원미로97번길 31 (원미동),
509,체력단련장업,크로스핏킹콩,"경기도 부천시 부천로 32, 민병철어학원 지층 (심곡동)",
510,체력단련장업,바디온짐,"경기도 부천시 장말로 273, 유진빌딩 4층 (심곡동)",
511,체력단련장업,다온피티스튜디오,"경기도 부천시 부천로54번길 10, 영도빌딩 2층 (심곡동)",
512,체력단련장업,부천역점 스포애니 주)케이디스포츠,"경기도 부천시 부천로 47, 2층 201~208호 (심곡동, 노마즈하우스)",
513,당구장업,재미나당구장,경기도 부천시 부일로 531 (심곡동),
514,당구장업,그냥당구장,"경기도 부천시 원미로 97-1, 2층 (원미동)",
515,당구장업,VIP ∏당구장,경기도 부천시 부천로3번길 41 (심곡동),
516,당구장업,당구채널,"경기도 부천시 부천로 82, 3층 (심곡동)",
517,당구장업,012당구장,경기도 부천시 신흥로 93 (심곡동),
518,당구장업,블랙잭당구장,경기도 부천시 부일로 567 (소사동),
519,당구장업,유피2당구장,"경기도 부천시 부일로483번길 21, 3,4층 (심곡동)",
520,당구장업,삼성당구장,경기도 부천시 부천로10번길 30 (심곡동),
521,당구장업,파스텔당구장,"경기도 부천시 부일로449번길 38, 3층 (심곡동)",
522,당구장업,메드나인 포켓볼,경기도 부천시 부일로 460 (심곡동),
523,당구장업,다마당구장,"경기도 부천시 신흥로52번길 47, 2층 (심곡동)",
524,당구장업,특실당구장,"경기도 부천시 부천로103번길 10, 4층 (심곡동, 가나빌딩)",
525,당구장업,당구카페,"경기도 부천시 부천로40번길 10, 4층 (심곡동, 대원빌딩)",
526,당구장업,나이스당구카페,"경기도 부천시 부일로 466, 4(일부)층 (심곡동, 광장빌딩)",
527,당구장업,그린당구장,"경기도 부천시 부천로 42, 2층 (심곡동)",
528,당구장업,그린 당구장,"경기도 부천시 부일로 523, 지하1층 (심곡동)",
529,당구장업,레인보우 당구클럽,경기도 부천시 부천로9번길 54 (심곡동),
530,당구장업,세븐 당구장,경기도 부천시 부일로518번길 30 (심곡동),
531,당구장업,Q 당구장,"경기도 부천시 부천로147번길 16, 2층 (심곡동)",
532,당구장업,당구존,"경기도 부천시 부천로9번길 28, 4층 (심곡동)",
533,당구장업,Q&SHOT 당구장,"경기도 부천시 신흥로56번길 47, 2층 (심곡동)",
534,당구장업,점프 당구장,"경기도 부천시 부천로40번길 18, 2층 (심곡동)",
535,당구장업,곤 당구장,"경기도 부천시 부일로469번길 38, 2층 (심곡동)",
536,당구장업,아지트당구장,"경기도 부천시 신흥로 32, 2층 (심곡동)",
537,당구장업,미래당구장,"경기도 부천시 부흥로373번길 44, 지하1층 (심곡동)",
538,당구장업,우리당구장,"경기도 부천시 부일로 401, 2층 (심곡동)",
539,당구장업,빅볼당구클럽,"경기도 부천시 부일로459번길 33, 5층 (심곡동)",
540,당구장업,큐스포츠,"경기도 부천시 부일로483번길 15, 3층 (심곡동)",
541,당구장업,당구매니아,"경기도 부천시 부일로459번길 32, 5층 (심곡동, 이도빌딩)",
542,당구장업,스타당구장,"경기도 부천시 장말로 351, 지하층 (심곡동)",
543,당구장업,지투죤당구장,"경기도 부천시 부천로 3-1, 지하1층 6호 (심곡동)",
544,당구장업,스포츠당구장,"경기도 부천시 부흥로 439, 3층 (원미동)",
545,당구장업,싸이버당구장,"경기도 부천시 부일로505번길 12, 지층 (심곡동)",
546,당구장업,크리스탈당구장,"경기도 부천시 심중로 48, 2층 (심곡동)",
547,당구장업,도화당구장,"경기도 부천시 소사로 296-1, 지층 1호 (소사동)",
548,당구장업,원당구장,"경기도 부천시 신흥로26번길 54, 2층 (심곡동)",
549,당구장업,상아당구장,"경기도 부천시 장말로 279, 3층 (심곡동)",
550,당구장업,스타당구클럽,"경기도 부천시 부천로10번길 13, 3층 (심곡동)",
551,당구장업,T.B.N 당구장,"경기도 부천시 부흥로402번길 36, 3층 (심곡동)",
552,당구장업,Della Billiards Club,"경기도 부천시 부일로 462-1, 3층 (심곡동)",
553,당구장업,스카이당구장,"경기도 부천시 부흥로 384-1, 4층호 (심곡동)",
554,당구장업,킹당구장,"경기도 부천시 부일로 433, 2층 (심곡동)",
555,당구장업,WOW당구장,"경기도 부천시 부천로39번길 17, 3층 (심곡동, 심곡빌딩)",
556,당구장업,제이앤제이 볼링센터&락당구장,"경기도 부천시 부천로 11, 4층 (심곡동, 해태쇼핑)",
557,당구장업,바나나 당구클럽,"경기도 부천시 장말로 374, 2층 (심곡동, 한영빌딩)",
558,당구장업,대성당구장,"경기도 부천시 신흥로67번길 54, 지하1층 (심곡동)",
559,당구장업,엔틱당구클럽,"경기도 부천시 부일로 482-1, 4층 (심곡동)",
560,당구장업,아우디당구장,"경기도 부천시 부일로449번길 28, 6층  호 (심곡동)",
561,당구장업,대박당구장,"경기도 부천시 심중로 54, 2층 (심곡동)",
562,당구장업,대학당구장,"경기도 부천시 부일로445번길 45, 2층 (심곡동)",
563,당구장업,대성당구장,"경기도 부천시 부천로85번길 19, 동양빌딩 3층 (심곡동)",
564,무도학원업,퀸 댄스,경기도 부천시 신흥로 32 (심곡동),
565,체육도장업,해동청체육관,경기도 부천시 원종로29번길 83  (원종동),
566,체육도장업,용인대 일출 태권도장,"경기도 부천시 성오로 127 (원종동,3층)",032-681-7722
567,체육도장업,팀 태권도&스포츠,"경기도 부천시 중동로 417 (삼정동,401호)",
568,체육도장업,경희대석사백마체육관,"경기도 부천시 고강로40번길 58  (원종동,3층)",032-683-5351
569,체육도장업,경희대위너태권도장,"경기도 부천시 성오로124번길 47, 210호 (원종동)",
570,체육도장업,한국체대 비전태권도,경기도 부천시 원종로 7  (원종동),032-671-5758
571,체육도장업,충호태권도장,"경기도 부천시 부천로476번길 64, 2층 (오정동)",
572,체육도장업,부천명문태권도,경기도 부천시 중동로 433 (삼정동),032-651-7239
573,체육도장업,경희대석사 샛별태권도,"경기도 부천시 오정로 247, 302호 (오정동, 썬프라자)",032-678-2234
574,체육도장업,CH복싱&크로스핏,경기도 부천시 원종로 30 (원종동),
575,체육도장업,새나라태권도장,"경기도 부천시 소사로794번길 27 (원종동,3층)",032-682-7353
576,체육도장업,한울효 태권도장,"경기도 부천시 성오로117번길 14, 3층 (원종동)",
577,체육도장업,용인대 준 태권도장,경기도 부천시 부천로410번길 27 (내동),
578,체육도장업,용인대신학유도관,"경기도 부천시 원종로9번길 59, 3층 (원종동)",
579,체육도장업,인하코리아태권도장,경기도 부천시 부천로464번길 43 (오정동),032-673-4477
580,체육도장업,행복한 동행 삼성태권도장,"경기도 부천시 오정로252번길 44-6, 2층 (오정동)",
581,체육도장업,경희대정훈태권도,"경기도 부천시 오정로 250, 401호 (오정동, 신오빌딩)",032-677-1484
582,체육도장업,용인대 TOP 복싱,"경기도 부천시 소사로 745, 3층 (원종동, 장우빌딩)",032-219-7989
583,체육도장업,부천 라온태권도,"경기도 부천시 수도로 65, 2층 (삼정동)",032-674-2106
584,체육도장업,파인태권도장,"경기도 부천시 소사로862번길 89, 2층 (원종동)",032-678-6781
585,체육도장업,C.M. 복싱,"경기도 부천시 오정로 209-4, 5층 (오정동)",032-682-8872
586,체육도장업,힘찬태권도장,"경기도 부천시 평천로721번길 21, 2층 (삼정동)",032-675-9793
587,골프연습장업,동성골프실내연습장,경기도 부천시 소사로 751 (원종동),032-671-1923
588,골프연습장업,선라이즈 골프클럽,경기도 부천시 석천로442번길 56  (삼정동),032-679-7171
589,골프연습장업,골프 팩트,"경기도 부천시 소사로 758 (원종동,한성빌딩 지하 1층)",032-677-3364
590,골프연습장업,삼정스크린골프연습장,"경기도 부천시 석천로 446, 2층 (삼정동) ",032-674-7842
