번호,지역,행정동,정류소ID,정류소 명칭,안내기유형,세부유형,,,,,,,,
1,오정,도당동,11001,장미공원앞,LED,표지판일체형,,,,,,,,
2,원미,상동,11002,삼산체육관역.영상문화단지정문,LED,쉘터(거치형),,,,,,,,
3,원미,상동,11005,벚꽃마을,LED,쉘터(거치형),,,,,,,,
4,원미,상동,11006,벚꽃마을,LCD,쉘터(독립형),,,,,,,,
5,원미,상동,11008,상동고,LCD,독립형,,,,,,,,
6,원미,상동,11009,병원앞,LED,쉘터(거치형),,,,,,,,
7,원미,상동,11010,상동고,LCD,쉘터(독립형),,,,,,,,
8,원미,상동,11011,병원앞,LCD,쉘터(독립형),,,,,,,,
9,원미,상동,11014,송내고교입구,LED,쉘터(거치형),,,,,,,,
10,원미,상동,11015,송내고교입구,LED,쉘터(거치형),,,,,,,,
11,원미,상동,11016,상동중학교,LCD,쉘터(독립형),,,,,,,,
12,원미,상동,11017,상동중학교,LCD,쉘터(독립형),,,,,,,,
13,원미,상동,11019,부천정보산업고,LCD,쉘터(독립형),,,,,,,,
14,원미,상동,11020,자동차매매단지,LCD,쉘터(독립형),,,,,,,,
15,원미,상동,11021,자동차매매단지,LCD,쉘터(독립형),,,,,,,,
16,원미,상동,11022,부인초교,LCD,쉘터(독립형),,,,,,,,
17,원미,상동,11024,목련마을,LED,쉘터(거치형),,,,,,,,
18,원미,상동,11025,부인초교,LED,쉘터(독립형),,,,,,,,
19,원미,상동,11026,부천정보산업고,LCD,쉘터(독립형),,,,,,,,
20,원미,상동,11027,목련마을,LED,쉘터(독립형),,,,,,,,
21,원미,상동,11029,부천정보산업고.상동우체국,LCD,쉘터(독립형),,,,,,,,
22,원미,상동,11030,영상단지후문,LED,쉘터(거치형),,,,,,,,
23,원미,상동,11031,한아름마을.반달마을,LCD,쉘터(독립형),,,,,,,,
24,원미,상동,11032,아인스월드.영상문화단지후문,LED,쉘터(거치형),,,,,,,,
25,원미,상동,11033,상일초교,LCD,쉘터(독립형),,,,,,,,
26,원미,상동,11035,부인중학교,LED,쉘터(거치형),,,,,,,,
27,원미,상동,11036,한아름마을.반달마을,LCD,쉘터(독립형),,,,,,,,
28,원미,상동,11037,부인중학교,LED,쉘터(거치형),,,,,,,,
29,원미,상동,11038,라일락마을경남아파트,LED,쉘터(거치형),,,,,,,,
30,원미,상동,11039,라일락마을어린이공원,LCD,쉘터(독립형),,,,,,,,
31,원미,상동,11040,라일락마을어린이공원,LED,쉘터(거치형),,,,,,,,
32,원미,상동,11041,상동우체국,LCD,쉘터(독립형),,,,,,,,
33,원미,상동,11042,상동역4번출구.상동지하차도,LCD,쉘터(독립형),,,,,,,,
34,원미,상동,11043,라일락마을경남아파트,LCD,쉘터(독립형),,,,,,,,
35,원미,상동,11044,하얀마을.백송마을.상원고,LCD,쉘터(독립형),,,,,,,,
36,원미,상동,11045,하얀마을.백송마을.상원고,LCD,쉘터(독립형),,,,,,,,
37,원미,상동,11046,상동역5번출구.상동지하차도,LCD,쉘터(독립형),,,,,,,,
38,원미,상동,11047,상1주민지원센터,LED,쉘터(거치형),,,,,,,,
39,원미,상동,11048,행복한마을.푸른마을,LCD,쉘터(독립형),,,,,,,,
40,원미,상동,11049,라일락마을하이타운로즈빌,LED,쉘터(거치형),,,,,,,,
41,원미,상동,11050,복사골문화센터.반달마을,LED,쉘터(독립형),,,,,,,,
42,원미,상동,11051,상동역3번출구.홈플러스상동점,LCD,쉘터(독립형),,,,,,,,
43,원미,상동,11052,라일락마을.석천초교,LCD,쉘터(독립형),,,,,,,,
44,원미,상동,11053,상동역2번출구.홈플러스상동점,LCD,쉘터(독립형),,,,,,,,
45,원미,상동,11054,라일락마을.석천초교,LED,쉘터(거치형),,,,,,,,
46,원미,상동,11055,송내역.반달공영주차장,LED,쉘터(거치형),,,,,,,,
47,원미,상1동,11056,상1주민지원센터,LED,표지판일체형,,,,,,,,
48,원미,상동,11057,상동역7번출구.세이브존,LED,쉘터(거치형),,,,,,,,
49,원미,상동,11058,상동역7번출구.세이브존,LCD,쉘터(독립형),,,,,,,,
50,원미,상동,11059,송내역.투나,LCD,쉘터(독립형),,,,,,,,
51,원미,상동,11061,진달래마을써미트빌,LCD,쉘터(독립형),,,,,,,,
52,원미,상동,11062,라일락마을하이타운로즈빌,LED,쉘터(거치형),,,,,,,,
53,원미,상동,11063,써미트빌.진달래마을,LCD,쉘터(독립형),,,,,,,,
54,원미,상동,11065,상동역1번출구.부천터미널소풍.홈플러스,LED,쉘터(거치형),,,,,,,,
55,원미,상동,11066,복사골문화센터,LCD,쉘터(독립형),,,,,,,,
56,원미,역곡1동,11067,한국아파트,LED,표지판일체형,,,,,,,,
57,원미,역곡1동,11068,역곡역북부(마),LCD,독립형,,,,,,,,
58,원미,상동,11069,상동 행정복지센터,LCD,쉘터(독립형),,,,,,,,
59,원미,상동,11070,진달래대우.라일락신성아파트,LCD,쉘터(독립형),,,,,,,,
60,원미,상동,11072,진달래대우.라일락신성아파트,LCD,쉘터(독립형),,,,,,,,
61,원미,상동,11073,상동 행정복지센터,LED,쉘터(거치형),,,,,,,,
62,원미,상동,11074,송내역.로데오거리,LED,쉘터(거치형),,,,,,,,
63,원미,상동,11075,다정한마을.금강아파트,LCD,쉘터(독립형),,,,,,,,
64,원미,상동,11076,다정한마을.금강주공아파트,LCD,쉘터(독립형),,,,,,,,
65,원미,상동,11078,홈플러스상동점,LCD,쉘터(독립형),,,,,,,,
66,원미,상동,11079,법원.검찰청.복사골문화센터.반달마을,LCD,쉘터(독립형),,,,,,,,
67,원미,상동,11080,복사골문화센터.한아름마을,LED,쉘터(거치형),,,,,,,,
68,원미,상동,11082,진달래공원,LED,쉘터(거치형),,,,,,,,
69,원미,상동,11084,사랑마을벽산.선경.삼익아파트,LCD,쉘터(독립형),,,,,,,,
70,원미,상동,11085,상인초등학교.금강아파트,LCD,쉘터(독립형),,,,,,,,
71,원미,상동,11086,반달마을.법원.검찰청,LCD,쉘터(독립형),,,,,,,,
72,원미,상동,46092,법원.검찰청,LCD,쉘터(독립형),,,,,,,,
73,원미,상동,11088,상동역8번출구.세이브존,LED,쉘터(독립형),,,,,,,,
74,원미,중동,11089,포도마을,LCD,쉘터(독립형),,,,,,,,
75,원미,중동,11090,보람마을.신도초교,LCD,쉘터(독립형),,,,,,,,
76,원미,상동,11091,꿈동산.사랑마을,LCD,쉘터(독립형),,,,,,,,
77,원미,상동,11092,석천중학교.진달래신동아아파트,LED,쉘터(거치형),,,,,,,,
78,원미,상동,11094,쌍용아파트,LED,쉘터(거치형),,,,,,,,
79,원미,상동,11095,부천터미널소풍,LCD,쉘터(독립형),,,,,,,,
80,원미,상동,46906,법원.검찰청,LED,쉘터(거치형),,,,,,,,
81,원미,상동,11098,꿈동산.사랑마을,LED,쉘터(독립형),,,,,,,,
82,원미,상동,11099,다정한마을.레미안아파트,LED,쉘터(거치형),,,,,,,,
83,원미,중동,11100,부천터미널소풍,LCD,쉘터(독립형),,,,,,,,
84,원미,상동,11103,솔안공원,LCD,쉘터(독립형),,,,,,,,
85,원미,상동,11105,다정한마을.레미안아파트,LCD,쉘터(독립형),,,,,,,,
86,원미,중동,11107,포도마을.보람마을,LED,쉘터(거치형),,,,,,,,
87,원미,중동,11108,포도마을.보람마을,LED,쉘터(거치형),,,,,,,,
88,원미,중동,55068,금강마을,LED,쉘터(거치형),,,,,,,,
89,원미,상동,11111,솔안공원,LED,독립형,,,,,,,,
90,원미,상동,11112,상도중학교,LCD,쉘터(독립형),,,,,,,,
91,원미,상동,11113,사랑마을후문,LCD,독립형,,,,,,,,
92,원미,상동,11114,상도중학교,LCD,쉘터(독립형),,,,,,,,
93,원미,상동,11115,송내초교.법원입구,LCD,독립형,,,,,,,,
94,원미,상동,11116,송내초등학교,LCD,독립형,,,,,,,,
95,원미,중동,11117,금강마을상가.한라마을,LCD,독립형,,,,,,,,
96,원미,중동,11118,보람마을,LCD,쉘터(독립형),,,,,,,,
97,원미,중동,11119,상주민지원센터.삼광교회,LCD,독립형,,,,,,,,
98,원미,상동,11121,상주민지원센터.삼광교회,LED,쉘터(거치형),,,,,,,,
99,원미,중동,11123,순천향대학병원.부명고,LCD,쉘터(독립형),,,,,,,,
100,원미,중동,11124,상지초등학교,LED,표지판일체형,,,,,,,,
101,원미,중동,11125,부명고.순천향대학병원,LCD,독립형,,,,,,,,
102,원미,중동,11126,경기국제통상고.포도마을뉴서울.중앙공원,LCD,쉘터(독립형),,,,,,,,
103,원미,중동,11128,영안아파트,LCD,독립형,,,,,,,,
104,원미,상동,11130,상동시장.중동역.부천여고,LCD,독립형,,,,,,,,
105,원미,중동,11131,경기국제통상고.포도마을뉴서울.중앙공원,LED,쉘터(거치형),,,,,,,,
106,원미,상동,11132,중동역.부천여고,LCD,독립형,,,,,,,,
107,원미,중동,11133,영안아파트,LCD,독립형,,,,,,,,
108,원미,중동,11134,부천시청역2번출구.현대백화점.이마트,LED,쉘터(거치형),,,,,,,,
109,원미,중동,11135,금강주공아파트,LED,쉘터(거치형),,,,,,,,
110,원미,중동,11137,신중동 행정복지센터.고용노동지청,LCD,쉘터(독립형),,,,,,,,
111,원미,중동,11138,신중동 행정복지센터.고용노동지청,LCD,쉘터(독립형),,,,,,,,
112,원미,약대동,11139,부천체육관.부천초교사거리,LED,쉘터(거치형),,,,,,,,
113,원미,중동,11140,한라마을.덕유마을,LCD,쉘터(독립형),,,,,,,,
114,원미,중동,11141,한라마을.덕유마을,LED,쉘터(거치형),,,,,,,,
115,원미,중동,11142,부천체육관,LCD+LED,쉘터(거치형),,,,,,,,
116,원미,상동,11143,상동시장,LED,독립형,,,,,,,,
117,원미,중동,11144,상동시장,LED,독립형,,,,,,,,
118,원미,중동,11145,중원초교,LCD+LED,쉘터(거치형),,,,,,,,
119,원미,중동,11146,중원초교,LED,쉘터(거치형),,,,,,,,
120,원미,약대동,11147,부천초등학교,LCD+LED,쉘터(거치형),,,,,,,,
121,원미,중동,11148,은하마을.덕유마을,LCD,독립형,,,,,,,,
122,원미,중동,11149,은하마을.덕유마을,LCD,독립형,,,,,,,,
123,원미,약대동,11150,부천초등학교,LCD+LED,쉘터(거치형),,,,,,,,
124,원미,중동,11151,중동시장앞.넘말,LED,쉘터(거치형),,,,,,,,
125,원미,중동,11152,중동시장앞.넘말,LCD,독립형,,,,,,,,
126,원미,중동,11153,부천시청역5번출구,LED,쉘터(독립형),,,,,,,,
127,원미,중동,11155,덕유마을,LED,쉘터(거치형),,,,,,,,
128,원미,중동,11156,덕유마을3단지,LED,쉘터(거치형),,,,,,,,
129,원미,중동,11157,덕유마을상가,LED,쉘터(거치형),,,,,,,,
130,원미,중동,11158,부천시청.중앙공원,LED,쉘터(거치형),,,,,,,,
131,원미,중동,11159,팰리스카운티.부천서초교입구,LCD,쉘터(독립형),,,,,,,,
132,원미,중동,11160,팰리스카운티.장말문예사거리,LED,독립형,,,,,,,,
133,원미,중동,11161,부천시청역1번출구,LED,쉘터(독립형),,,,,,,,
134,원미,약대동,11162,부천아이파크,LCD+LED,쉘터(거치형),,,,,,,,
135,원미,중동,11163,팰리스카운티.부천서초교입구,LCD,쉘터(독립형),,,,,,,,
136,원미,중동,11164,복사골마을,LED,쉘터(거치형),,,,,,,,
137,원미,중동,11165,복사골마을,LCD,독립형,,,,,,,,
138,원미,약대동,11166,부천아이파크,LCD+LED,쉘터(거치형),,,,,,,,
139,원미,중동,11167,팰리스카운티.장말문예사거리,LED,표지판일체형,,,,,,,,
140,원미,중동,11168,그린타운상가.무지개마을,LCD,쉘터(독립형),,,,,,,,
141,원미,중동,11169,그린타운상가.무지개마을,LED,쉘터(거치형),,,,,,,,
142,원미,중동,11170,팰리스카운티.부천중학교,LED,쉘터(거치형),,,,,,,,
143,원미,중동,11171,중흥고교,LCD,쉘터(독립형),,,,,,,,
144,원미,중동,11173,덕유마을3단지,LED,쉘터(거치형),,,,,,,,
145,원미,중동,11174,은하쌍용아파트,LED,쉘터(독립형),,,,,,,,
146,원미,중동,11175,중앙공원.미리내마을,LCD,쉘터(독립형),,,,,,,,
147,원미,중동,11176,중앙공원.미리내마을,LCD,독립형,,,,,,,,
148,원미,중동,11177,중흥고교,LCD,쉘터(독립형),,,,,,,,
149,원미,중동,11178,부천시청,LED,쉘터(거치형),,,,,,,,
150,원미,중동,11179,부천시청,LCD,쉘터(거치형),,,,,,,,
151,원미,중동,11180,은하마을.중흥마을,LCD,쉘터(독립형),,,,,,,,
152,원미,중동,11181,중동행정복지센터.시민회관,LCD,쉘터(독립형),,,,,,,,
153,원미,중동,11182,부천중학교,LED,쉘터(거치형),,,,,,,,
154,원미,중동,11183,덕유마을.설악마을,LCD,쉘터(독립형),,,,,,,,
155,원미,중동,11185,중흥마을.은하마을,LCD,독립형,,,,,,,,
156,원미,중동,11186,계남고교,LED,쉘터(거치형),,,,,,,,
157,원미,중동,11187,설악마을.덕유마을,LCD,쉘터(독립형),,,,,,,,
158,원미,약대동,11188,약대주민지원센터.약대초등학교,LCD,독립형,,,,,,,,
159,원미,약대동,11190,트레지움1단지.다니엘병원,LCD,쉘터(독립형),,,,,,,,
160,원미,약대동,11191,약대주민지원센터.약대초등학교,LCD,독립형,,,,,,,,
161,원미,중동,11192,계남고교,LED,쉘터(거치형),,,,,,,,
162,원미,약대동,11193,트레지움1단지.다니엘병원,LCD,쉘터(독립형),,,,,,,,
163,원미,중동,11194,설악마을.중흥마을,LCD,쉘터(거치형),,,,,,,,
164,원미,중동,11195,그린타운.미리내마을,LED,쉘터(거치형),,,,,,,,
165,원미,중동,11196,그린타운.미리내마을,LED,쉘터(거치형),,,,,,,,
166,원미,중동,11197,미리내마을,LED,쉘터(거치형),,,,,,,,
167,원미,중동,11198,미리내마을,LED,쉘터(거치형),,,,,,,,
168,원미,중동,11199,설악마을.중흥마을,LED,쉘터(거치형),,,,,,,,
169,원미,심곡동,11202,부천중학교,LED,쉘터(거치형),,,,,,,,
170,원미,중동,11203,시민운동장.시민회관,LED,표지판일체형,,,,,,,,
171,원미,중동,11204,시민운동장,LCD,쉘터(독립형),,,,,,,,
172,원미,심곡동,11205,상공회의소,LED,쉘터(거치형),,,,,,,,
173,원미,중동,11207,신중동역4번출구.롯데백화점.홈플러스중동지점,LCD,쉘터(독립형),,,,,,,,
174,원미,중동,11209,부천교육지원청.부천세무서,LED,쉘터(거치형),,,,,,,,
175,원미,중동,11210,계남중학교,LED,쉘터(거치형),,,,,,,,
176,원미,중동,11211,부곡중학교,LED,쉘터(거치형),,,,,,,,
177,원미,중동,11212,부곡중학교,LED,쉘터(거치형),,,,,,,,
178,원미,중동,11213,부천교육지원청.부천세무서,LED,쉘터(거치형),,,,,,,,
179,원미,중동,11214,계남중학교,LED,쉘터(거치형),,,,,,,,
180,원미,중동,11215,한양아파트,LED,쉘터(거치형),,,,,,,,
181,원미,도당동,11216,약대사거리,LED,표지판,,,,,,,,
182,원미,중동,11217,나성빌딩.위브트레지움2단지,LED,쉘터(거치형),,,,,,,,
183,원미,심곡동,11218,부천상공회의소,LED,표지판일체형,,,,,,,,
184,원미,중동,11219,부천세무서,LCD,쉘터(거치형),,,,,,,,
185,원미,약대동,11220,나성빌딩.부천중동래미안,LED,독립형,,,,,,,,
186,원미,약대동,11221,손가면옥,LED,독립형,,,,,,,,
187,원미,심곡동,11222,KT부천지사,LCD,쉘터(독립형),,,,,,,,
188,원미,중동,11223,부천세무서,LED,쉘터(거치형),,,,,,,,
189,원미,도당동,11224,농협신흥지점,LED,쉘터(거치형),,,,,,,,
190,원미,약대동,11225,손가면옥,LED,쉘터(독립형),,,,,,,,
191,원미,약대동 221-3,11226,약대초등학교입구,LCD,쉘터(거치형),,,,,,,,
192,원미,중동,11228,신중동역5번출구.중흥중학교,LCD,쉘터(거치형),,,,,,,,
193,원미,중동,11229,신중동역6번출구.중흥중학교,LCD,쉘터(거치형),,,,,,,,
194,원미,심곡동,11230,심곡초등학교,LED,쉘터(거치형),,,,,,,,
195,원미,심곡동,11231,KT부천지사,LCD,독립형,,,,,,,,
196,원미,중동,11232,샛별어린이공원,LED,표지판일체형,,,,,,,,
197,원미,도당동,11233,약대오거리.동부하이텍,LED,쉘터(거치형),,,,,,,,
198,원미,심곡동,11234,KT부천지사사거리,LED,쉘터(거치형),,,,,,,,
199,원미,심곡동,11236,KT부천지사사거리,LCD,쉘터(독립형),,,,,,,,
200,원미,중동,11237,샛별어린이공원,LED,표지판일체형,,,,,,,,
201,원미,중동,11238,신중동역3번출구.원미경찰서.롯데백화점,LED,쉘터(거치형),,,,,,,,
202,원미,중동,11240,신중동역2번출구.원미경찰서.롯데백화점,LCD+LED,쉘터(거치형),,,,,,,,
203,원미,심곡동,11241,부천대학교,LCD,쉘터(독립형),,,,,,,,
204,원미,심곡동,11242,부천대학교,LCD,쉘터(독립형),,,,,,,,
205,원미,중동,11243,기업은행.위브더스테이트5단지,LCD,쉘터(거치형),,,,,,,,
206,원미,중동,11244,부천소방서,LED,쉘터(거치형),,,,,,,,
207,원미,심곡동,11245,심곡초등학교,LED,쉘터(거치형),,,,,,,,
208,원미,중동,11246,부천소방서,LED,쉘터(거치형),,,,,,,,
209,원미,심곡동,11247,부천소방서.부천대학사거리,LCD,쉘터(독립형),,,,,,,,
210,원미,심곡동,11248,부천소방서.부천대학사거리,LCD,쉘터(독립형),,,,,,,,
211,원미,심곡동,11249,부천대입구,LCD,쉘터(독립형),,,,,,,,
212,원미,중동,11250,위브더스테이트5단지,LCD,쉘터(독립형),,,,,,,,
213,원미,중동,11251,부흥중학교.심원고교,LED,쉘터(거치형),,,,,,,,
214,원미,중동,11252,부흥중학교,LED,표지판일체형,,,,,,,,
215,원미,중동,11253,신중동역7번출구.심원고교.삼환아파트.중3주민지원센터,LCD,쉘터(독립형),,,,,,,,
216,원미,심곡동,11254,부천대후문,LED,표지판일체형,,,,,,,,
217,원미,중동,11255,신중동역1번출구.꿈마을.삼환아파트,LCD,쉘터(독립형),,,,,,,,
218,원미,도당동,11256,KEB하나은행도당동지점,LED,쉘터(독립형),,,,,,,,
219,원미,중동,11257,꿈마을.연화마을,LED,쉘터(거치형),,,,,,,,
220,원미,중동,11258,꿈마을.연화마을,LED,쉘터(거치형),,,,,,,,
221,원미,도당동,11260,강남시장,LED,쉘터(거치형),,,,,,,,
222,원미,도당동,11261,강남시장,LED,쉘터(거치형),,,,,,,,
223,원미,중동,11262,심원고등학교,LED,쉘터(거치형),,,,,,,,
224,원미,도당동,11263,현대자동차학원,LED,표지판일체형,,,,,,,,
225,원미,도당동,11264,씨에스아이엔테크,LED,쉘터(거치형),,,,,,,,
226,원미,도당동,11265,부천대우테크노파크,LED,쉘터(거치형),,,,,,,,
227,원미,도당동,11266,현대자동차학원,LED,표지판일체형,,,,,,,,
228,원미,중동,11267,심원고등학교,LED,표지판일체형,,,,,,,,
229,원미,도당동,11268,씨에스아이엔테크,LED,쉘터(거치형),,,,,,,,
230,원미,도당동,11269,부천대우테크노파크,LED,쉘터(거치형),,,,,,,,
231,원미,심곡동,11270,부천대후문,LED,쉘터(거치형),,,,,,,,
232,원미,중동,11271,꿈마을,LED,쉘터(거치형),,,,,,,,
233,원미,중동,11272,꿈마을,LCD,쉘터(독립형),,,,,,,,
234,원미,중동,11273,심원초등학교,LED,쉘터(거치형),,,,,,,,
235,원미,중동,11274,심곡천종점.부천보건소,LED,쉘터(거치형),,,,,,,,
236,원미,중동,11275,부천보건소.건영아파트,LED,쉘터(거치형),,,,,,,,
237,원미,중동,11276,부천보건소.건영아파트,LED,쉘터(거치형),,,,,,,,
238,원미,중동,11277,심원초등학교,LED,쉘터(거치형),,,,,,,,
239,원미,심곡동,11278,부천역.국민은행,LCD+LED,쉘터(거치형),,,,,,,,
240,원미,중동,11279,원미고등학교,LED,쉘터(거치형),,,,,,,,
241,원미,중동,11280,원미고등학교,LCD,쉘터(거치형),,,,,,,,
242,원미,심곡동,11281,세일병원입구,LED,표지판일체형,,,,,,,,
243,원미,심곡동,11282,심곡천종점.부천보건소,LED,독립형,,,,,,,,
244,원미,춘의동,11284,부천고용복지플러스센터,LCD,독립형,,,,,,,,
245,원미,심곡동,11285,세일병원입구,LED,표지판일체형,,,,,,,,
246,원미,도당동,11286,도당사거리,LED,쉘터(거치형),,,,,,,,
247,원미,심곡동,11287,부천역북부.농협,LED,쉘터(거치형),,,,,,,,
248,원미,심곡동,11289,대성병원.심곡천사거리,LCD,독립형,,,,,,,,
249,원미,심곡동,11290,노마즈하우스.우리은행,LCD,쉘터(거치형),,,,,,,,
250,원미,심곡동,11291,대성병원.심곡천사거리,LED,쉘터(거치형),,,,,,,,
251,원미,심곡동,11292,대성병원,LCD,쉘터(독립형),,,,,,,,
252,원미,심곡동,11293,대성병원,LED,쉘터(거치형),,,,,,,,
253,원미,심곡동,11294,부천역북부,LED,쉘터(거치형),,,,,,,,
254,원미,도당동,11295,도당주민지원센터,LCD,쉘터(거치형),,,,,,,,
255,원미,도당동,11296,도당중학교,LCD,쉘터(거치형),,,,,,,,
256,원미,도당동,11298,도당주민지원센터,LCD,쉘터(독립형),,,,,,,,
257,원미,도당동,11299,온반도체,LCD,쉘터(거치형),,,,,,,,
258,원미,도당동,11300,온반도체,LCD,쉘터(거치형),,,,,,,,
259,원미,심곡동,11301,부천북초등학교.원미동우체국,LCD,독립형,,,,,,,,
260,원미,원미동,11302,부천북초등학교.원미동우체국,LCD,쉘터(거치형),,,,,,,,
261,원미,춘의동,11303,춘의역5번출구,LCD,쉘터(거치형),,,,,,,,
262,원미,도당동,11304,공구상가.부천천문과학관,LCD,쉘터(거치형),,,,,,,,
263,원미,도당동,11305,공구상가.부천천문과학관,LED,쉘터(거치형),,,,,,,,
264,원미,심곡동,11306,부천역.심곡동 행정복지센터,LED,쉘터(거치형),,,,,,,,
265,원미,심곡동,11308,부천동 행정복지센터.원미어울마당,LED,쉘터(독립형),,,,,,,,
266,원미,도당동,11309,도당사거리.도당중학교,LCD,독립형,,,,,,,,
267,원미,원미동,11310,부천동 행정복지센터.원미어울마당,LCD,쉘터(거치형),,,,,,,,
268,원미,춘의동,11311,춘의역4번출구,LCD,쉘터(독립형),,,,,,,,
269,원미,춘의동,11312,춘의테크노파크단지앞,LCD,쉘터(거치형),,,,,,,,
270,원미,춘의동,11313,춘의테크노파크단지앞,LCD,쉘터(거치형),,,,,,,,
271,원미,춘의동,11314,춘의역6번출구,LCD+LED,쉘터(거치형),,,,,,,,
272,원미,춘의동,11315,춘의역7번출구,LED,쉘터(거치형),,,,,,,,
273,원미,도당동,11318,복지아파트,LCD,쉘터(독립형),,,,,,,,
