번호,지역,행정동,정류소ID,정류소 명칭,안내기유형,세부유형,,,,,,,,
274,원미,심곡동,11319,소명사거리.동영피렌체,LED,쉘터(거치형),,,,,,,,
275,원미,심곡동,11320,소명여고사거리,LED,표지판일체형,,,,,,,,
276,원미,도당동,11322,복지아파트,LED,독립형,,,,,,,,
277,원미,원미동,11323,소명여중고입구,LED,쉘터(거치형),,,,,,,,
278,원미,심곡동,11324,소명사거리,LCD,독립형,,,,,,,,
279,원미,원미동,11325,소명여중고입구,LED,쉘터(거치형),,,,,,,,
280,원미,도당동,11326,도당동장미원입구,LCD,독립형,,,,,,,,
281,원미,원미동,11327,원미풍림아파트.사우촌,LED,독립형,,,,,,,,
282,원미,소사동,11328,부천성모병원입구,LCD,쉘터(독립형),,,,,,,,
283,원미,소사동,11329,소명사거리,LCD,쉘터(독립형),,,,,,,,
284,원미,춘의동,11330,춘의가구거리,LCD,쉘터(독립형),,,,,,,,
285,원미,소사동,11331,부천성모병원입구,LCD,쉘터(독립형),,,,,,,,
286,원미,원미동,11332,원미풍림아파트.사우촌,LCD,독립형,,,,,,,,
287,원미,원미동,11336,축협원미지점,LED,독립형,,,,,,,,
288,원미,원미동,11337,축협원미지점,LED,독립형,,,,,,,,
289,원미,원미동,11338,원미두산아파트,LCD,독립형,,,,,,,,
290,원미,원미동,11339,원미두산아파트,LCD,쉘터(독립형),,,,,,,,
291,원미,원미동,11340,조마루삼거리,LED,독립형,,,,,,,,
292,원미,원미동,11341,조마루삼거리,LCD+LED,표지판,,,,,,,,
293,원미,도당동,11342,KT북부천지사.365안전교육장,LCD,쉘터(독립형),,,,,,,,
294,원미,소사동,11343,소사역.부천성모병원입구,LCD,독립형,,,,,,,,
295,원미,춘의동,11344,춘의아파트,LCD,독립형,,,,,,,,
296,원미,춘의동,11345,춘의아파트,LED,쉘터(거치형),,,,,,,,
297,원미,소사동,11346,소사역.부천성모병원입구,LED,표지판일체형,,,,,,,,
298,원미,춘의동,11347,당아래지하차도,LCD,독립형,,,,,,,,
299,원미,도당동,11348,KT북부천지사.365안전교육장,LCD,독립형,,,,,,,,
300,원미,소사동,11349,소사주민지원센터.부천성모병원후문입구,LED,쉘터(거치형),,,,,,,,
301,원미,원미동,11350,석왕사.부천다문화지원센터,LED,쉘터(독립형),,,,,,,,
302,원미,원미동,11351,석왕사.부천다문화지원센터,LCD,쉘터(독립형),,,,,,,,
303,원미,춘의동,11352,당아래지하차도,LCD,쉘터(독립형),,,,,,,,
304,원미,소사동,11353,소사주민지원센터.부천성모병원후문입구,LCD,독립형,,,,,,,,
305,원미,춘의동,11356,당아래,LCD,독립형,,,,,,,,
306,원미,춘의동,11357,당아래,LED,표지판일체형,,,,,,,,
307,원미,원미동,11358,풍림아파트.산림욕장삼거리,LED,쉘터(거치형),,,,,,,,
308,원미,원미동,11359,풍림아파트.산림욕장삼거리,LED,쉘터(거치형),,,,,,,,
309,소사,소사본동,11360,소사역,LCD,독립형,,,,,,,,
310,원미,원미동,11361,원미두산아파트후문,LCD,독립형,,,,,,,,
311,원미,소사동,11362,대화아파트,LED,쉘터(거치형),,,,,,,,
312,원미,소사동,11363,대화아파트,LCD,독립형,,,,,,,,
313,원미,원미동,11364,시립도서관.중앙레포츠공원.현충원,LCD,독립형,,,,,,,,
314,원미,원미동,11365,시립도서관.중앙레포츠공원.현충원,LCD,독립형,,,,,,,,
315,원미,춘의동,11366,종합운동장,LED,쉘터(거치형),,,,,,,,
316,원미,춘의동,11368,종합운동장,LCD,쉘터(독립형),,,,,,,,
317,원미,역곡동,11372,금강맨션,LCD,독립형,,,,,,,,
318,원미,춘의동,11373,부천종합운동장역1번출구,LCD,쉘터(독립형),,,,,,,,
319,원미,역곡동,11374,금강맨션,LCD,독립형,,,,,,,,
320,원미,역곡동,11375,대진아파트,LCD,독립형,,,,,,,,
321,원미,역곡동,11376,대진아파트,LCD,독립형,,,,,,,,
322,원미,역곡동,11377,가톨릭대학교입구.보람쉬움아파트,LCD,독립형,,,,,,,,
323,원미,춘의동,11378,부천상록학교,LCD,쉘터(독립형),,,,,,,,
324,원미,역곡동,11380,가톨릭대학교입구.보람쉬움아파트,LCD,독립형,,,,,,,,
325,원미,역곡동,11381,역곡2주민지원센터입구,LCD,독립형,,,,,,,,
326,원미,역곡동,11382,역곡2주민지원센터입구,LCD,쉘터(독립형),,,,,,,,
327,원미,역곡동,11384,역곡초.중.고등학교,LCD,쉘터(독립형),,,,,,,,
328,원미,역곡동,11385,역곡안동네,LED,쉘터(거치형),,,,,,,,
329,원미,춘의동,11386,밤골.부천산울림청소년수련관,LCD,쉘터(독립형),,,,,,,,
330,원미,역곡동,11387,역곡초.중.고등학교,LCD,독립형,,,,,,,,
331,원미,역곡동,11388,양문교회,LED,독립형,,,,,,,,
332,원미,역곡동,11389,역곡시장,LCD,쉘터(독립형),,,,,,,,
333,원미,역곡동,11390,역곡역북부,LED,표지판일체형,,,,,,,,
334,원미,역곡동,11391,역곡역북부,LCD,독립형,,,,,,,,
335,원미,역곡동,11395,역곡역.역곡북부시장입구,LED,표지판,,,,,,,,
336,원미,역곡동,11396,역곡역.역곡북부시장입구,LCD,독립형,,,,,,,,
337,원미,역곡동,11399,역곡1주민지원센터입구,LCD,독립형,,,,,,,,
338,원미,역곡동,11400,역곡1주민지원센터입구,LCD,독립형,,,,,,,,
339,원미,상동,11401,행복한마을.푸른마을.상일중학교,LCD,쉘터(독립형),,,,,,,,
340,원미,춘의동,11404,까치울역2번출구,LCD,쉘터(독립형),,,,,,,,
341,원미,역곡2동,11406,역곡역북부,LED,쉘터(거치형),,,,,,,,
342,원미,역곡동,11409,농협사거리(마),LCD,쉘터(독립형),,,,,,,,
343,원미,역곡동,11410,역곡감리교회.역곡2동성당,LED,쉘터(거치형),,,,,,,,
344,원미,역곡동,11411,역곡감리교회.역곡2동성당,LED,표지판일체형,,,,,,,,
345,원미,역곡동,11416,가톨릭대학교,LED,쉘터(거치형),,,,,,,,
346,원미,역곡동,11426,가톨릭대학교정문,LED,독립형,,,,,,,,
347,원미,역곡동,11427,국민은행(마),LCD,쉘터(독립형),,,,,,,,
348,원미,역곡2동 52-2,11428,역곡2주민지원센터,LED,독립형,,,,,,,,
349,원미,심곡동,11430,심곡동 행정복지센터.원미초교,LED,쉘터(거치형),,,,,,,,
350,원미,심곡동,11431,심곡동 행정복지센터.원미초교,LED,독립형,,,,,,,,
351,원미,심곡동,11432,부천시민학습원,LED,쉘터(거치형),,,,,,,,
352,원미,심곡동,11433,부천시민학습원,LCD,쉘터(독립형),,,,,,,,
353,원미,중동,11434,계룡리슈빌,LED,쉘터(거치형),,,,,,,,
354,원미,중동,11435,신중동역3번출구.롯데백화점.홈플러스중동지점,LED,쉘터(거치형),,,,,,,,
355,원미,중동,11440,부천시청역4번출구.현대백화점.경기예고,LCD,쉘터(거치형),,,,,,,,
356,원미,중동,11441,부천시청역3번출구.경기예고.현대백화점,LED,쉘터(거치형),,,,,,,,
357,원미,역곡동,11444,역곡안동네,LED,독립형,,,,,,,,
358,원미,역곡동,11445,양문교회,LED,표지판,,,,,,,,
359,원미,약대동,11447,부천테크노파크4단지403동앞,LCD,쉘터(독립형),,,,,,,,
360,원미,약대동,11448,부천테크노파크2단지201동앞,LED,쉘터(거치형),,,,,,,,
361,원미,약대동,11449,부천테크노파크4단지401동앞,LCD,독립형,,,,,,,,
362,원미,도당동,11451,도당소공원,LCD,독립형,,,,,,,,
363,원미,도당동,11453,도당교,LED,독립형,,,,,,,,
364,오정,정동,11454,도당교,LED,독립형,,,,,,,,
365,원미,상동,11456,다정한마을주공아파트,LCD,독립형,,,,,,,,
366,원미,역곡2동,11458,역곡지구대,LED,표지판일체형,,,,,,,,
367,원미,심곡동,11461,부천역북부(기점),LCD+LED,독립형,,,,,,,,
368,원미,상2동 570,11463,하얀마을,LCD,독립형,,,,,,,,
369,원미,심곡동,11467,부천역.심곡동 행정복지센터,LCD,쉘터(독립형),,,,,,,,
370,원미,상동,11468,부천정보산업고교,LCD,쉘터(거치형),,,,,,,,
371,원미,춘의동,11469,부천고용복지플러스센터,LCD,쉘터(독립형),,,,,,,,
372,원미,심곡동,11473,부천대입구,LED,쉘터(거치형),,,,,,,,
373,원미,중동,11474,한양아파트,LED,표지판일체형,,,,,,,,
374,원미,약대동,11475,부천테크노파크2단지,LCD,쉘터(독립형),,,,,,,,
375,원미,중동,11476,천화사.심원고등학교,LED,쉘터(독립형),,,,,,,,
376,원미,상동,11481,송내역.영화의거리,LED,쉘터(거치형),,,,,,,,
377,원미,춘의동,11482,천화사.심원고등학교,LED,쉘터(거치형),,,,,,,,
378,원미,춘의동,11488,춘의가구거리,LCD,쉘터(독립형),,,,,,,,
379,원미,상동,11490,상지초등학교,LED,쉘터(거치형),,,,,,,,
380,원미,상동 5,11491,대림아파트,LED,쉘터(거치형),,,,,,,,
381,원미,중동,11492,포도마을사거리.현대백화점.이마트,LED,쉘터(거치형),,,,,,,,
382,원미,춘의동,11498,조마루사거리,LED,쉘터(거치형),,,,,,,,
383,원미,중동,11499,위브더스테이트9단지,LCD+LED,쉘터(거치형),,,,,,,,
384,원미,도당동,11500,근화아파트,LCD,독립형,,,,,,,,
385,원미,상동,11503,부개6단지후문.웅진플레이,LED,쉘터(거치형),,,,,,,,
386,원미,상동,11504,인천미래생활고등학교,LED,쉘터(거치형),,,,,,,,
387,원미,역곡동,11505,국민은행(마),LCD,쉘터(독립형),,,,,,,,
388,원미,약대동,11506,부천테크노파크2단지200동앞,LED,쉘터(거치형),,,,,,,,
389,원미,도당동,11507,북부도서관,LCD,독립형,,,,,,,,
390,원미,원미동,11509,풍림아파트.부천다문화지원센터,LCD,쉘터(독립형),,,,,,,,
391,원미,원미동,11513,풍림아파트.부천다문화지원센터,LCD,독립형,,,,,,,,
392,원미,중동,11514,팰리스카운티정문,LCD,쉘터(독립형),,,,,,,,
393,원미,상동,11517,상1주민지원센터입구,LED,독립형,,,,,,,,
394,원미,중동,11518,팰리스카운티정문,LCD,쉘터(독립형),,,,,,,,
395,원미,춘의동,11519,중앙그린빌아파트,LCD,쉘터(독립형),,,,,,,,
396,원미,춘의동,11520,중앙그린빌아파트,LCD,쉘터(독립형),,,,,,,,
397,원미,중동,11521,그린타운앞.유베이스,LED,쉘터(거치형),,,,,,,,
398,원미,중동,11522,금호한양상가.유베이스,LED,쉘터(거치형),,,,,,,,
399,원미,상동,11525,사랑마을.신도초교,LCD,독립형,,,,,,,,
400,원미,중4동 1024-1,55078,중원고등학교,LED,쉘터(거치형),,,,,,,,
401,원미,상동 623,55009,부평동중,LED,쉘터(거치형),,,,,,,,
402,원미,원미동,11536,부천동 행정복지센터.원미어울마당,LED,독립형,,,,,,,,
403,원미,원미동,11537,원미지구대,LED,독립형,,,,,,,,
404,원미,원미동,11538,원미지구대,LED,독립형,,,,,,,,
405,원미,원미동,11539,부천동 행정복지센터.원미어울마당,LED,표지판일체형,,,,,,,,
406,원미,상동,11540,한국아파트,LED,쉘터(거치형),,,,,,,,
407,원미,상동,11541,경남아파트,LED,쉘터(거치형),,,,,,,,
408,원미,중동,11542,팰리스카운티.장말문예사거리,LED,쉘터(거치형),,,,,,,,
409,원미,심곡동,11548,부천상상거리,LCD,쉘터(거치형),,,,,,,,
410,원미,약대동,11549,신흥시장,LCD+LED,독립형,,,,,,,,
411,원미,약대동,11551,신흥시장,LCD+LED,쉘터(거치형),,,,,,,,
412,원미,상동,11555,송내역A,LCD+LED,독립형,,,,,,,,
413,원미,상동,11556,송내역B,LCD+LED,독립형,,,,,,,,
414,원미,상동,11557,송내역C,LCD+LED,독립형,,,,,,,,
415,원미,중동,11558,루미아트,LCD+LED,쉘터(거치형),,,,,,,,
416,소사,심곡본동,12508,성지아파트.산성교회입구,LED,쉘터(거치형),,,,,,,,
417,소사,송내동,56131,송내역남부,LCD+LED,쉘터(독립형),,,,,,,,
418,소사,송내동,56005,송내역남부,LCD+LED,쉘터(독립형),,,,,,,,
419,소사,송내동,12003,송내역남부,LED,쉘터(거치형),,,,,,,,
420,소사,송내동,12006,중앙병원입구.송내자이아파트,LED,독립형,,,,,,,,
421,소사,송내동,12007,중앙병원입구.송내자이아파트,LCD,쉘터(독립형),,,,,,,,
422,소사,송내동,12008,송내사거리.송일초등학교,LED,쉘터(거치형),,,,,,,,
423,소사,송내동,12009,송내사거리.중동역,LED,독립형,,,,,,,,
424,소사,송내동,12010,중동역,LCD,쉘터(독립형),,,,,,,,
425,소사,송내동,12011,신한일전기,LED,표지판,,,,,,,,
426,소사,송내동,12012,신한일전기,LCD,독립형,,,,,,,,
427,소사,송내동,12013,중동역,LCD,쉘터(독립형),,,,,,,,
428,소사,송내동,12014,동신아파트,LED,독립형,,,,,,,,
429,소사,송내동,12015,동신아파트,LED,표지판,,,,,,,,
430,소사,송내동,12016,송내e편한세상.부천고,LED,표지판,,,,,,,,
431,소사,송내동,12017,송내사회체육관.부천고.부천공고,LED,쉘터(거치형),,,,,,,,
432,소사,송내동,12018,송내사회체육관.부천고.부천공고,LCD,쉘터(독립형),,,,,,,,
433,소사,송내동,12019,송내e편한세상.부천고,LED,독립형,,,,,,,,
434,소사,송내동,12020,성주초교.부천공고,LED,독립형,,,,,,,,
435,소사,송내동,12021,성주초교.부천공고,LCD,쉘터(독립형),,,,,,,,
436,소사,송내동,12022,영스포렉스,LCD,쉘터(독립형),,,,,,,,
437,소사,송내동,12027,소사경찰서,LCD,쉘터(독립형),,,,,,,,
438,소사,송내동,12030,부천남중학교,LCD,쉘터(독립형),,,,,,,,
439,소사,송내동,12031,부천남중학교,LCD,쉘터(독립형),,,,,,,,
440,소사,심곡본동,12034,정명고.경기경영고,LCD,쉘터(독립형),,,,,,,,
441,소사,심곡본동,12036,심곡고가사거리,LCD,쉘터(독립형),,,,,,,,
442,소사,심곡본동,12037,정명공원,LED,쉘터(거치형),,,,,,,,
443,소사,심곡본동,12038,심곡약국,LED,표지판일체형,,,,,,,,
444,소사,심곡본동,12039,깊은구지사거리,LCD,독립형,,,,,,,,
445,소사,심곡본동,12040,깊은구지사거리,LED,독립형,,,,,,,,
446,소사,심곡본동,12042,소림사,LCD,독립형,,,,,,,,
447,소사,심곡본동,12043,소림사,LED,독립형,,,,,,,,
448,소사,심곡본동,12044,부천자유시장.대산동 행정복지센터,LCD,독립형,,,,,,,,
449,소사,심곡본동,12046,부천자유시장.대산동 행정복지센터,LCD,쉘터(독립형),,,,,,,,
450,소사,심곡본동,12048,극동아파트,LED,독립형,,,,,,,,
451,소사,심곡본동,12049,극동아파트,LCD,독립형,,,,,,,,
452,소사,심곡본동,12050,심곡본주민지원센터.일신교회,LED,독립형,,,,,,,,
453,소사,심곡본동,12051,부천역남부광장,LED,쉘터(거치형),,,,,,,,
454,소사,심곡본동,12052,부천역남부광장,LCD,쉘터(독립형),,,,,,,,
455,소사,심곡본동,12053,부천역남부.부천남초교,LED,독립형,,,,,,,,
456,소사,심곡본동,12054,부천역남부.부천남초교,LED,독립형,,,,,,,,
457,소사,심곡본동,12055,부천역남부,LCD,쉘터(독립형),,,,,,,,
458,소사,심곡본동,12056,부천역남부,LED,독립형,,,,,,,,
459,소사,옥길동,12057,센트리뷰.브리즈힐,LCD+LED,쉘터(거치형),,,,,,,,
460,소사,심곡본동,12058,부천역전우체국,LCD,쉘터(독립형),,,,,,,,
461,소사,소사본동,12059,진영고등학교,LED,쉘터(거치형),,,,,,,,
462,소사,소사본동,12060,진영고등학교,LED,쉘터(거치형),,,,,,,,
463,소사,소사본동,12061,소사본주민지원센터,LED,쉘터(거치형),,,,,,,,
464,소사,소사본동,12062,소사본주민지원센터,LED,쉘터(거치형),,,,,,,,
465,소사,소사본동,12063,부원초등학교,LED,쉘터(거치형),,,,,,,,
466,소사,소사본동,12064,여우고개입구,LED,쉘터(거치형),,,,,,,,
467,소사,소사본동,12065,세종병원.서울신학대학교,LED,쉘터(거치형),,,,,,,,
468,소사,소사본동,12066,부원초등학교,LED,쉘터(거치형),,,,,,,,
469,소사,소사본동,12067,여우고개입구,LED,쉘터(거치형),,,,,,,,
470,소사,소사본동,12068,세종병원.서울신학대학교,LED,쉘터(거치형),,,,,,,,
471,소사,소사본동,12069,소사3거리.세종병원,LED,독립형,,,,,,,,
472,소사,소사본동,12070,소사역,LCD,쉘터(거치형),,,,,,,,
473,소사,소사본동,12071,복사골신협,LED,독립형,,,,,,,,
474,소사,옥길동,12072,브리즈힐.센트리뷰,LCD+LED,쉘터(거치형),,,,,,,,
475,소사,소사본동,12073,소사삼거리.세종병원.서울신학대학,LED,독립형,,,,,,,,
476,소사,소사본동,12074,소사구종점,LED,독립형,,,,,,,,
477,소사,소사본동,12075,소사구종점,LED,독립형,,,,,,,,
478,소사,소사본동,12076,소사역,LED,쉘터(거치형),,,,,,,,
479,소사,소사본동,12077,소사역,LED,독립형,,,,,,,,
480,소사,소사본동,12078,소중3길사거리,LCD,독립형,,,,,,,,
481,소사,소사본동,12079,소사초교앞사거리,LED,쉘터(거치형),,,,,,,,
482,소사,소사본동,12080,소사종합시장,LCD,독립형,,,,,,,,
483,소사,소사본동,12081,하나은행,LED,쉘터(거치형),,,,,,,,
484,소사,소사본동,12082,소사종합시장,LCD,독립형,,,,,,,,
485,소사,소사본동,12084,소사초교앞사거리,LCD,독립형,,,,,,,,
486,소사,소사본동,12085,소중3길사거리,LCD,독립형,,,,,,,,
487,소사,소사본동,12086,소새울역.양우아파트,LED,쉘터(거치형),,,,,,,,
488,소사,소사본동,12087,소새울역.양우아파트,LED,쉘터(거치형),,,,,,,,
489,소사,소사본동,12088,소사초등학교정문,LCD,독립형,,,,,,,,
490,소사,소사본동,12089,소사초등학교정문,LCD,독립형,,,,,,,,
491,소사,소사본동,12090,소새울역.한울빛도서관.복사초등학교,LCD,쉘터(거치형),,,,,,,,
492,소사,소사본동,12091,소새울역.복사초등학교.한울빛도서관,LCD,쉘터(독립형),,,,,,,,
493,소사,소사본동,12092,소사어울마당삼거리.MJ컨벤션,LED,쉘터(거치형),,,,,,,,
494,소사,소사본동,12094,소사고등학교,LCD,쉘터(독립형),,,,,,,,
495,소사,소사본동,12095,소사어울마당삼거리,LED,독립형,,,,,,,,
496,소사,옥길동,12096,산들초등학교,LCD+LED,쉘터(거치형),,,,,,,,
497,소사,소사본동,12097,KCC스위첸아파트.한신아파트,LED,독립형,,,,,,,,
498,소사,소사본동,12098,한신아파트.KCC스위첸아파트,LCD,쉘터(독립형),,,,,,,,
499,소사,소사본동,12099,소사어울마당삼거리.MJ컨벤션,LED,쉘터(거치형),,,,,,,,
500,소사,옥길동,12100,산들초등학교,LCD+LED,쉘터(거치형),,,,,,,,
501,소사,옥길동,12102,제이드카운티1단지,LCD+LED,쉘터(거치형),,,,,,,,
502,소사,옥길동,12103,옥길단독1블럭,LCD+LED,쉘터(거치형),,,,,,,,
503,소사,소사본동,12104,삼익세라믹아파트.SKVIEW아파트,LCD,쉘터(독립형),,,,,,,,
504,소사,소사본동,12105,삼익세라믹아파트.SKVIEW아파트,LED,쉘터(거치형),,,,,,,,
505,소사,괴안동,12106,소사어울마당사거리,LCD,독립형,,,,,,,,
506,소사,괴안동,12108,조공아파트,LED,독립형,,,,,,,,
507,소사,괴안동,12109,조공아파트,LED,독립형,,,,,,,,
508,소사,괴안동,12110,괴안동입구.성심고가,LED,쉘터(거치형),,,,,,,,
509,소사,괴안동,12111,현대정형외과,LED,쉘터(거치형),,,,,,,,
510,소사,괴안동,12112,괴안동입구.성심고가,LED,쉘터(거치형),,,,,,,,
511,소사,괴안동,12113,괴안동입구,LED,표지판,,,,,,,,
512,소사,괴안동,12114,괴안동입구,LED,독립형,,,,,,,,
513,소사,괴안동,12117,괴안사거리.괴안우체국,LCD,독립형,,,,,,,,
514,소사,괴안동,12118,범안동 행정복지센터,LCD,독립형,,,,,,,,
515,소사,괴안동,12119,괴안사거리.삼오유치원,LED,독립형,,,,,,,,
516,소사,괴안동,12120,괴안사거리.삼오유치원,LED,독립형,,,,,,,,
517,소사,괴안동,12121,부천범박힐스테이트입구.동남사거리,LED,독립형,,,,,,,,
518,소사,범박동,12123,부천범박힐스테이트1.2단지,LCD,독립형,,,,,,,,
519,소사,범박동,12124,부천범박힐스테이트1.2단지,LCD+LED,쉘터(거치형),,,,,,,,
520,소사,범박동,12125,범박주민지원센터,LCD,독립형,,,,,,,,
521,소사,범박동,12126,부천범박힐스테이트3.4단지,LED,쉘터(거치형),,,,,,,,
522,소사,범박동,12127,부천범박힐스테이트3.4단지,LED,쉘터(거치형),,,,,,,,
523,소사,범박동,12128,범박주민지원센터,LCD,독립형,,,,,,,,
524,소사,범박동,12129,부천범박힐스테이트5.6단지,LED,쉘터(거치형),,,,,,,,
525,소사,범박동,12130,부천범박힐스테이트5.6단지,LED,독립형,,,,,,,,
526,소사,괴안동,12132,신일해피트리아파트,LED,쉘터(거치형),,,,,,,,
527,소사,괴안동,12133,신일해피트리아파트,LCD,독립형,,,,,,,,
528,소사,괴안동,12134,역곡역.역곡남부시장,LCD,쉘터(독립형),,,,,,,,
529,소사,옥길동,12136,자이.호반베르디움,LCD+LED,쉘터(거치형),,,,,,,,
530,원미,역곡3동,12137,역곡역.역곡남부시장,LED,쉘터(거치형),,,,,,,,
531,소사,괴안동,12138,역곡역,LED,독립형,,,,,,,,
532,소사,옥길동,12139,호반베르디움.자이,LCD+LED,쉘터(거치형),,,,,,,,
533,원미,역곡3동,12141,부안초교.동원주택,LCD,독립형,,,,,,,,
534,소사,괴안동,12142,역곡역남부,LCD,쉘터(거치형),,,,,,,,
535,소사,괴안동,12144,부안초교.동원주택,LCD,독립형,,,,,,,,
536,소사,괴안동,12146,한양슈퍼,LED,독립형,,,,,,,,
537,소사,괴안동,12147,한양슈퍼,LED,독립형,,,,,,,,
538,소사,괴안동,12148,역곡고가입구,LCD,쉘터(거치형),,,,,,,,
539,소사,괴안동,12150,역곡고가입구,LCD,독립형,,,,,,,,
540,소사,괴안동,12153,유한대학교,LCD,쉘터(거치형),,,,,,,,
541,소사,괴안동,12154,유한대학교,LCD,쉘터(거치형),,,,,,,,
542,소사,계수동,12155,계수마을회관,LED,쉘터(거치형),,,,,,,,
543,소사,소사본동,12160,시온고등학교,LCD,쉘터(독립형),,,,,,,,
544,소사,소사본동,12161,소사중학교.주공뜨란채4단지,LED,쉘터(독립형),,,,,,,,
545,소사,소사본동,12162,소사국민체육센터,LED,쉘터(독립형),,,,,,,,
546,소사,소사본동,12163,소사국민체육센터,LCD,쉘터(독립형),,,,,,,,
