번호,지역,행정동,정류소ID,정류소 명칭,안내기유형,세부유형,,,,,,,,
547,소사,괴안동,12168,괴안사거리.괴안우체국,LCD,쉘터(독립형),,,,,,,,
548,소사,괴안동,12169,동광교회,LCD,독립형,,,,,,,,
549,소사,소사본동,12170,한신시장입구,LED,표지판일체형,,,,,,,,
550,소사,소사본동,12173,소사본3주민지원센터,LED,독립형,,,,,,,,
551,소사,소사본동,12176,주공뜨란채4단지,LCD,쉘터(거치형),,,,,,,,
552,소사,소사본동,12177,부천소사푸르지오,LCD,독립형,,,,,,,,
553,소사,소사본동,12178,소사어울마당.소사본동 행정복지센터,LED,쉘터(거치형),,,,,,,,
554,소사,소사본동,12179,소사어울마당.소사본동 행정복지센터,LCD,쉘터(독립형),,,,,,,,
555,소사,소사본동,12180,소사어울마당사거리,LED,쉘터(거치형),,,,,,,,
556,소사,소사본동,12181,풍림아파트,LED,쉘터(거치형),,,,,,,,
557,소사,소사본동,12182,두산삼성주공아파트,LED,쉘터(거치형),,,,,,,,
558,소사,소사본동,12183,청구아파트,LCD,쉘터(독립형),,,,,,,,
559,소사,소사본동,12184,소새울역.복사초등학교,LED,독립형,,,,,,,,
560,소사,소사본동,12185,수협사거리,LED,표지판일체형,,,,,,,,
561,소사,소사본동,12186,삼신아파트,LED,쉘터(거치형),,,,,,,,
562,소사,소사본동,12195,주공2.뜨란채4단지.소안초등학교,LED,쉘터(거치형),,,,,,,,
563,소사,소사본동,12196,주공2.3단지,LCD,쉘터(독립형),,,,,,,,
564,소사,괴안동,12197,주공2.3단지,LED,쉘터(거치형),,,,,,,,
565,소사,소사본동,12199,주공2단지.창영초등학교,LED,쉘터(거치형),,,,,,,,
566,소사,괴안동,12200,범안동 행정복지센터,LED,독립형,,,,,,,,
567,소사,옥길동,12429,제이드카운티2단지.헤일라움,LCD+LED,쉘터(거치형),,,,,,,,
568,소사,옥길동,12430,옥길단독1블럭,LCD+LED,쉘터(거치형),,,,,,,,
569,소사,심곡본동,12431,부천역전우체국,LED,독립형,,,,,,,,
570,소사,송내동,12432,부천고교.현대아파트,LED,독립형,,,,,,,,
571,소사,옥길동,12436,옥길중.버들초등학교,LCD+LED,쉘터(거치형),,,,,,,,
572,소사,옥길동,12437,옥길단독2블럭.상업지역,LCD+LED,쉘터(거치형),,,,,,,,
573,소사,송내동,12440,부천고교.현대아파트,LCD,독립형,,,,,,,,
574,소사,옥길동,12441,옥길단독2블럭.상업지역,LCD+LED,쉘터(거치형),,,,,,,,
575,소사,소사본동,12443,주공1.뜨란채4단지,LED,쉘터(거치형),,,,,,,,
576,소사,송내동,12444,송내역남부,LED,표지판일체형,,,,,,,,
577,소사,심곡본동,12448,소명지하차도입구,LCD,쉘터(독립형),,,,,,,,
578,소사,심곡본동,12449,심곡동양파라곤,LCD,쉘터(독립형),,,,,,,,
579,소사,괴안동,12452,보강빌라.대흥아트빌,LED,표지판일체형,,,,,,,,
580,소사,괴안동,12456,부안초교입구.범박휴먼시아1단지,LCD,쉘터(독립형),,,,,,,,
581,소사,괴안동,12458,부안초교입구.범박휴먼시아1단지,LED,쉘터(거치형),,,,,,,,
582,소사,소사본동,12462,소사어울마당.소사푸르지오,LED,독립형,,,,,,,,
583,소사,송내동,12475,부천여중.성주중,LED,쉘터(독립형),,,,,,,,
584,소사,송내동,12477,자이아파트,LCD,쉘터(독립형),,,,,,,,
585,소사,송내동,12479,복사골뜨란채아파트,LED,쉘터(거치형),,,,,,,,
586,소사,송내동,12481,부천여중.성주중,LED,쉘터(독립형),,,,,,,,
587,소사,심곡본동,12483,심곡본주민지원센터.일신교회,LCD,독립형,,,,,,,,
588,소사,옥길동,12484,옥길LH1단지.소사치매센터,LCD+LED,쉘터(거치형),,,,,,,,
589,소사,옥길동,12485,옥길LH1단지.소사치매센터,LCD+LED,쉘터(거치형),,,,,,,,
590,소사,범박동,12486,범박동휴먼시아2차,LCD,쉘터(거치형),,,,,,,,
591,소사,범박동,12488,범박고등학교,LED,쉘터(거치형),,,,,,,,
592,소사,범박동,12489,범박고등학교,LED,쉘터(거치형),,,,,,,,
593,소사,범박동,12490,양지마을입구,LED,쉘터(거치형),,,,,,,,
594,소사,범박동,12491,양지마을입구,LED,쉘터(독립형),,,,,,,,
595,소사,범박동,12492,부천범박힐스테이트1.3단지,LED,쉘터(거치형),,,,,,,,
596,소사,범박동,12493,부천범박힐스테이트1.3단지,LED,쉘터(거치형),,,,,,,,
597,소사,괴안동,12494,범박휴먼시아1단지정문,LED,쉘터(거치형),,,,,,,,
598,소사,괴안동,12495,범박휴먼시아1단지정문,LED,쉘터(거치형),,,,,,,,
599,소사,범박동,12496,양지마을,LED,쉘터(거치형),,,,,,,,
600,소사,범박동,12497,양지마을,LED,쉘터(거치형),,,,,,,,
601,소사,소사본동,12498,소사종합시장,LED,표지판일체형,,,,,,,,
602,소사,송내동,12504,송내역남부(광역버스),LED,독립형,,,,,,,,
603,소사,옥길동,12505,센트럴힐,LCD+LED,쉘터(거치형),,,,,,,,
604,오정,삼정동,13001,부천축산물공판장,LED,독립형,,,,,,,,
605,오정,삼정동,13002,부천축산물공판장,LCD,쉘터(독립형),,,,,,,,
606,오정,삼정동,13007,삼정동중소기업협동화단지,LCD,독립형,,,,,,,,
607,오정,신흥동,13009,부천테크노파크1단지100동앞,LED,쉘터(거치형),,,,,,,,
608,오정,삼정동,13010,부천테크노파크3단지300동앞,LED,쉘터(거치형),,,,,,,,
609,오정,삼정동,13013,부천자동차검사소,LED,쉘터(거치형),,,,,,,,
610,오정,삼정동,13014,삼정종합사회복지관,LED,쉘터(거치형),,,,,,,,
611,오정,삼정동,13015,한국화장품연수원.부천아트벙커B39,LCD,쉘터(독립형),,,,,,,,
612,오정,삼정동,13016,한국화장품연수원.부천아트벙커B39,LCD,독립형,,,,,,,,
613,오정,삼정동,13017,삼정초등학교,LCD,독립형,,,,,,,,
614,오정,삼정동,13018,한국화장품연수원,LCD,쉘터(독립형),,,,,,,,
615,오정,삼정동,13019,삼정초등학교,LCD,쉘터(독립형),,,,,,,,
616,오정,삼정동,13020,신흥시장,LCD+LED,쉘터(거치형),,,,,,,,
617,오정,삼정동,13021,제일주유소,LED,표지판일체형,,,,,,,,
618,오정,삼정동,13022,신흥시장,LCD+LED,독립형,,,,,,,,
619,오정,삼정동,13023,종로약국,LCD,독립형,,,,,,,,
620,오정,삼정동,13024,종로약국,LED,독립형,,,,,,,,
621,오정,신흥동,13025,삼정사거리,LED,쉘터(거치형),,,,,,,,
622,오정,삼정동,13026,삼정사거리,LCD,쉘터(독립형),,,,,,,,
623,오정,삼정동,13029,삼정사거리입구,LED,표지판,,,,,,,,
624,오정,내동,13030,삼정사거리입구,LED,표지판,,,,,,,,
625,오정,삼정동,13031,삼정아파트,LED,표지판일체형,,,,,,,,
626,오정,내동,13032,신흥주민지원센터,LCD,쉘터(독립형),,,,,,,,
627,오정,삼정동,13033,신흥주민지원센터,LCD,쉘터(독립형),,,,,,,,
628,오정,내동,13034,약대오거리,LED,쉘터(거치형),,,,,,,,
629,오정,삼정동,13037,내리주유소.한국화장품삼거리,LED,독립형,,,,,,,,
630,오정,내동,13038,내리주유소.한국화장품삼거리,LED,쉘터(거치형),,,,,,,,
631,오정,내동,13039,내동사거리,LCD,독립형,,,,,,,,
632,오정,내동,13040,내동사거리,LCD,쉘터(독립형),,,,,,,,
633,오정,내동,13041,부천IC,LCD,독립형,,,,,,,,
634,오정,신흥동,13042,부천IC,LED,쉘터(거치형),,,,,,,,
635,오정,내동,13043,부천IC,LED,쉘터(거치형),,,,,,,,
636,오정,내동,13044,내동고개,LED,쉘터(거치형),,,,,,,,
637,오정,내동,13045,내동고개,LED,독립형,,,,,,,,
638,오정,오정동,13046,내촌고가입구,LED,쉘터(거치형),,,,,,,,
639,오정,오정동,13047,부천우편집중국.부천실업고,LCD,독립형,,,,,,,,
640,오정,내동,13048,부천우편집중국.부천실업고,LCD,쉘터(독립형),,,,,,,,
641,오정,신흥동,13050,내촌사거리,LED,쉘터(거치형),,,,,,,,
642,오정,오정동,13051,내촌고가밑,LCD,독립형,,,,,,,,
643,오정,내동,13052,내촌사거리,LED,독립형,,,,,,,,
644,오정,오정동,13053,노동복지회관.오정시장,LCD,쉘터(독립형),,,,,,,,
645,오정,오정동,13054,오정동경인OBS방송국,LCD,쉘터(독립형),,,,,,,,
646,오정,오정동,13055,오정시장.노동복지회관,LED,쉘터(거치형),,,,,,,,
647,오정,오정동,13056,오정동경인OBS방송국,LCD,쉘터(독립형),,,,,,,,
648,오정,오정동,13059,금호빌라,LCD,독립형,,,,,,,,
649,오정,오정동,13060,금호빌라,LED,독립형,,,,,,,,
650,오정,오정동,13061,덕산고.봉오대로사거리,LCD,쉘터(독립형),,,,,,,,
651,오정,오정동,13062,덕산고.봉오대로사거리,LED,쉘터(거치형),,,,,,,,
652,오정,오정동,13066,삼하빌라,LED,쉘터(거치형),,,,,,,,
653,오정,오정동,13067,삼하빌라,LED,독립형,,,,,,,,
654,오정,여월동,13072,근화아파트,LED,독립형,,,,,,,,
655,오정,정동,13074,오정동행정복지센터.오정어울마당,LCD,독립형,,,,,,,,
656,오정,오정동,13077,오정동행정복지센터.대명초등학교,LCD,쉘터(독립형),,,,,,,,
657,오정,오정동,13078,오정동행정복지센터.대명초등학교,LED,쉘터(거치형),,,,,,,,
658,오정,여월동,13079,여월중,LED,독립형,,,,,,,,
659,오정,여월동,13080,여월중,LED,독립형,,,,,,,,
660,오정,원종동,13081,신동문아파트,LED,독립형,,,,,,,,
661,오정,여월동,13082,여월농업공원.휴먼시아4단지,LED,쉘터(거치형),,,,,,,,
662,오정,원종동,13083,신동문아파트,LCD,쉘터(독립형),,,,,,,,
663,오정,여월동,13084,여월농업공원.여월휴먼시아4단지,LED,쉘터(거치형),,,,,,,,
664,오정,여월동,13085,영화아파트,LCD,독립형,,,,,,,,
665,오정,정동,13086,원종2주민지원센터.원종사회복지관,LCD,독립형,,,,,,,,
666,오정,원종동,13087,원종2주민지원센터.원종사회복지관,LED,독립형,,,,,,,,
667,오정,원종동,13088,영화아파트,LCD,독립형,,,,,,,,
668,오정,원종동,13089,영화아파트,LED,독립형,,,,,,,,
669,오정,여월동,13090,여월휴먼시아5단지,LCD,쉘터(거치형),,,,,,,,
670,오정,원종동,13091,성지아파트,LED,독립형,,,,,,,,
671,오정,원종동,13092,성지아파트,LCD,독립형,,,,,,,,
672,오정,여월동,13093,오정경찰서.여월휴먼시아5단지,LCD,쉘터(거치형),,,,,,,,
673,오정,여월동,13094,성곡치안센터입구,LED,쉘터(거치형),,,,,,,,
674,오정,여월동,13096,성곡치안센터입구,LED,쉘터(거치형),,,,,,,,
675,오정,원종동,13098,동산빌리지.대한노인회,LCD,독립형,,,,,,,,
676,오정,원종동,13099,화정빌라.대한노인회,LED,표지판일체형,,,,,,,,
677,오정,원종동,13100,베르네천,LED,표지판일체형,,,,,,,,
678,오정,원종동,13101,베르네천,LED,쉘터(거치형),,,,,,,,
679,오정,고강동,13102,부대앞.아시아나항공입구,LED,쉘터(거치형),,,,,,,,
680,오정,원종동,13104,동문아파트,LED,쉘터(거치형),,,,,,,,
681,오정,원종동,13105,동문아파트,LCD,쉘터(독립형),,,,,,,,
682,오정,여월동,13106,성곡동행정복지센터.홈플러스여월점,LCD,쉘터(독립형),,,,,,,,
683,오정,원종동,13107,방배아파트,LED,독립형,,,,,,,,
684,오정,여월동,13108,성곡동행정복지센터.홈플러스여월점,LCD,쉘터(거치형),,,,,,,,
685,오정,원종동,13109,방배아파트,LCD,쉘터(독립형),,,,,,,,
686,오정,원종동,13110,서림아파트,LCD,쉘터(독립형),,,,,,,,
687,오정,원종동,13111,원종종합시장.성곡사거리,LED,쉘터(거치형),,,,,,,,
688,오정,원종동,13112,오건아파트,LCD,쉘터(거치형),,,,,,,,
689,오정,원종동,13113,원종사거리,LCD,쉘터(거치형),,,,,,,,
690,오정,원종동,13114,오정농협,LCD,쉘터(거치형),,,,,,,,
691,오정,원종동,13115,오건아파트,LCD,쉘터(독립형),,,,,,,,
692,오정,원종동,13116,원종사거리,LCD,쉘터(거치형),,,,,,,,
693,오정,원종동,13117,원종종합시장.성곡사거리,LED,쉘터(거치형),,,,,,,,
694,오정,원종동,13118,오정농협,LCD,쉘터(거치형),,,,,,,,
695,오정,원종동,13119,욱일아파트,LED,쉘터(거치형),,,,,,,,
696,오정,원종동,13120,욱일아파트,LED,쉘터(거치형),,,,,,,,
697,오정,원종동,13127,성진그린타운,LCD,독립형,,,,,,,,
698,오정,원종동,13128,성진그린타운,LCD,독립형,,,,,,,,
699,오정,원종동,13131,대성연립,LCD,독립형,,,,,,,,
700,오정,원종동,13134,대성연립,LCD,독립형,,,,,,,,
701,오정,원종동,13135,서림아파트,LCD,쉘터(독립형),,,,,,,,
702,오정,작동,13136,까치울전원마을1.2단지,LED,쉘터(거치형),,,,,,,,
703,오정,고강동,13137,부강아파트,LCD,쉘터(독립형),,,,,,,,
704,오정,고강동,13138,고강1주민지원센터.수주어린이공원,LED,쉘터(거치형),,,,,,,,
705,오정,고강동,13139,고강1주민지원센터.수주어린이공원,LED,쉘터(거치형),,,,,,,,
706,오정,작동,13140,까치울전원마을1.2단지,LED,쉘터(거치형),,,,,,,,
707,오정,고강동,13141,부강아파트,LCD,쉘터(독립형),,,,,,,,
708,오정,성곡동 ,13142,까치울초등학교,LED,쉘터(거치형),,,,,,,,
709,오정,작동,13143,까치울초등학교,LED,쉘터(거치형),,,,,,,,
710,오정,작동,13144,성곡중학교.장애인복지회관,LED,쉘터(거치형),,,,,,,,
711,오정,작동,13145,성곡중학교.장애인복지회관,LCD,쉘터(독립형),,,,,,,,
712,오정,고강동,13146,부대앞,LED,쉘터(거치형),,,,,,,,
713,오정,고강동,13147,부대앞,LCD,쉘터(독립형),,,,,,,,
714,오정,고강동,13148,상구빌딩,LED,쉘터(거치형),,,,,,,,
715,오정,고강동,13149,상구빌딩,LCD+LED,쉘터(거치형),,,,,,,,
716,오정,고강동,13150,고강동.국민은행,LED,쉘터(거치형),,,,,,,,
717,오정,고강동,13151,고강선사유적공원앞,LED,쉘터(거치형),,,,,,,,
718,오정,고강동,13152,고강선사유적공원앞,LED,쉘터(거치형),,,,,,,,
719,오정,작동 3,13154,성곡중학교,LCD+LED,쉘터(거치형),,,,,,,,
720,오정,고강동,13156,수주로.수주초등학교,LED,쉘터(거치형),,,,,,,,
721,오정,고강동,13157,고강동.국민은행,LCD+LED,쉘터(거치형),,,,,,,,
722,오정,고강동,13158,수주초등학교,LED,독립형,,,,,,,,
723,오정,고강동,13160,고강동우체국,LED,독립형,,,,,,,,
724,오정,고강동,13161,고강동우체국,LED,표지판일체형,,,,,,,,
725,오정,고강동,13165,상우아파트.청소년문화의집,LCD,독립형,,,,,,,,
726,오정,고강동,13168,청실빌라,LED,독립형,,,,,,,,
727,오정,고강동,13169,새보미아파트.고리울동굴시장,LED,쉘터(독립형),,,,,,,,
728,오정,고강동,13170,새보미아파트.고리울동굴시장,LED,표지판,,,,,,,,
729,오정,고강동,13171,진영아파트,LED,독립형,,,,,,,,
730,오정,고강동,13172,남정빌라,LCD,독립형,,,,,,,,
731,오정,고강동,13173,남정빌라,LED,독립형,,,,,,,,
732,오정,고강동,13174,진영아파트,LED,독립형,,,,,,,,
733,오정,원종동,13175,원종하이트,LED,쉘터(거치형),,,,,,,,
734,오정,원종동,13177,고강시장입구,LED,표지판,,,,,,,,
735,오정,고강동,13178,고강시장입구,LED,표지판,,,,,,,,
736,오정,원종동,13179,밝은비젼의원,LED,쉘터(거치형),,,,,,,,
737,오정,고강동,13180,밝은비젼의원,LED,쉘터(거치형),,,,,,,,
738,오정,원종동,13181,삼화연립주택,LED,쉘터(거치형),,,,,,,,
739,오정,고강동,13182,삼화연립주택,LED,쉘터(거치형),,,,,,,,
740,오정,원종동,13183,동신주택,LED,쉘터(거치형),,,,,,,,
741,오정,고강동,13184,유림빌라,LED,쉘터(거치형),,,,,,,,
742,오정,원종동,13185,은데미공원,LED,표지판,,,,,,,,
743,오정,성곡동,13186,은데미공원,LED,표지판,,,,,,,,
744,오정,성곡동,13187,로얄아파트,LED,쉘터(거치형),,,,,,,,
745,오정,작동,13188,까치울역3번출구,LED,쉘터(거치형),,,,,,,,
746,오정,성곡동,13189,로얄아파트,LED,표지판,,,,,,,,
747,오정,작동35,13193,작동로터리,LED,표지판일체형,,,,,,,,
748,오정,작동,13196,로얄아파트,LED,쉘터(거치형),,,,,,,,
749,오정,원종동,13208,원종동금호어울림,LED,쉘터(거치형),,,,,,,,
750,오정,원종2동,13209,원종주공아파트,LED,표지판일체형,,,,,,,,
751,오정,원종2동,13210,원종고등학교,LED,독립형,,,,,,,,
752,오정,고강동,13211,수주중학교,LED,독립형,,,,,,,,
753,오정,고강동,13212,동원아파트,LED,독립형,,,,,,,,
754,오정,고강동,13213,동원아파트,LED,독립형,,,,,,,,
755,오정,삼정동,13218,부천테크노파크1.2단지,LED,쉘터(거치형),,,,,,,,
756,오정,삼정동,13219,부천테크노파크1단지,LCD,쉘터(독립형),,,,,,,,
757,오정,신흥동,13220,부천자동차검사소,LED,쉘터(거치형),,,,,,,,
758,오정,성곡동,13221,원종종합시장,LED,표지판일체형,,,,,,,,
759,오정,고강동,13223,청실빌라,LED,쉘터(거치형),,,,,,,,
760,오정,오정동,13224,휴먼시아3단지,LCD,독립형,,,,,,,,
761,오정,고강동,13229,삼거리,LED,독립형,,,,,,,,
762,오정,원종2동,13234,원종주공아파트,LED,독립형,,,,,,,,
763,오정,원종2동,13235,원종동금호어울림,LED,독립형,,,,,,,,
764,오정,고강동,13237,삼거리.고강아파트입구,LED,독립형,,,,,,,,
765,오정,여월동,13248,여월휴먼시아1단지.까치울중학교,LED,쉘터(거치형),,,,,,,,
766,오정,성곡동 ,13249,여월휴먼시아1단지.까치울중학교,LCD,쉘터(독립형),,,,,,,,
767,오정,작동,13250,여월휴먼시아3단지,LED,쉘터(거치형),,,,,,,,
768,오정,작동,13251,여월휴먼시아3단지,LCD,쉘터(독립형),,,,,,,,
769,오정,작동,13252,여월단독주택,LED,쉘터(거치형),,,,,,,,
770,오정,작동,13253,여월단독주택,LCD,독립형,,,,,,,,
771,오정,여월동,13254,여월휴먼시아2.3단지,LED,쉘터(거치형),,,,,,,,
772,오정,여월동,13255,여월휴먼시아2.3단지,LED,쉘터(거치형),,,,,,,,
773,오정,여월동,13256,여월휴먼시아4.5단지,LCD,쉘터(독립형),,,,,,,,
774,오정,여월동,13257,여월휴먼시아4.5단지,LCD,쉘터(독립형),,,,,,,,
775,오정,신흥동,13262,쌍용3차.부천아트벙커B39,LCD,쉘터(독립형),,,,,,,,
776,오정,삼정동,13263,쌍용3차.부천아트벙커B39,LCD,독립형,,,,,,,,
777,오정,삼정동,13264,제일주유소,LCD,독립형,,,,,,,,
778,오정,고강동,13284,고강아파트,LED,표지판,,,,,,,,
779,오정,고강동,13286,민속가든,LED,표지판,,,,,,,,
780,오정,고강동,13290,수주고등학교,LED,쉘터(거치형),,,,,,,,
781,오정,내동,13292,KEB하나은행도당동지점,LED,독립형,,,,,,,,
782,오정,내동,13293,도당사거리,LED,독립형,,,,,,,,
783,오정,내동,13294,도당사거리.도당중학교,LCD,쉘터(독립형),,,,,,,,
784,오정,성곡동,13295,부천종합운동장역4번출구,LCD+LED,쉘터(거치형),,,,,,,,
785,오정,성곡동,13296,부천종합운동장역5번출구,LCD+LED,쉘터(거치형),,,,,,,,
786,원미,춘의동,13297,부천종합운동장역,LCD,쉘터(독립형),,,,,,,,
787,오정,성곡동2,13298,부천상록학교.은행나무주유소,LCD,쉘터(독립형),,,,,,,,
788,오정,작동,13299,까치울역5번출구.까치울전원마을3.4단지,LED,쉘터(거치형),,,,,,,,
789,오정,작동,13301,까치울역4번출구.까치울전원마을3.4단지,LED,쉘터(거치형),,,,,,,,
790,오정,신흥동,13302,부천테크노파크3단지301동앞,LCD,독립형,,,,,,,,
791,오정,내동,13303,도당소공원,LCD,쉘터(독립형),,,,,,,,
792,오정,삼정동,13304,제일주유소,LCD,독립형,,,,,,,,
793,오정,삼정동,13305,삼정동중소기업협동화단지,LED,독립형,,,,,,,,
794,오정,성곡동,13306,원종종합시장,LCD,독립형,,,,,,,,
795,오정,작동,13307,신작동사거리,LED,표지판일체형,,,,,,,,
796,오정,성곡동,13309,롯데아파트,LED,독립형,,,,,,,,
797,오정,성곡동,13310,롯데아파트,LED,독립형,,,,,,,,
798,오정,작동,13311,복지교회.여월성당,LED,표지판일체형,,,,,,,,
799,오정,작동,13313,복지교회.여월성당,LED,표지판,,,,,,,,
800,오정,삼정동,13317,신흥시장입구,LED,독립형,,,,,,,,
801,오정,성곡동,13325,여월휴먼시아1단지,LED,쉘터(거치형),,,,,,,,
802,오정,내동 2,57010,약대사거리(파라다이스앞),LED,쉘터(거치형),,,,,,,,
803,오정,여월동,13333,오정경찰서.부천옹기박물관,LED,쉘터(거치형),,,,,,,,
804,오정,내동,13334,부천IC,LED,쉘터(거치형),,,,,,,,
805,오정,오정동,13341,휴먼시아3단지,LED,표지판일체형,,,,,,,,
806,오정,원종동,57047,원종IC(중),LCD,쉘터(거치형),,,,,,,,
807,오정,원종동,57046,원종IC(중),LCD,쉘터(거치형),,,,,,,,
808,오정,오정동,57045,오정휴먼시아(중),LCD,쉘터(거치형),,,,,,,,
809,오정,오정동,57044,오정휴먼시아(중),LCD,쉘터(거치형),,,,,,,,
810,오정,오정동,57043,부천오정물류단지(중),LCD,쉘터(거치형),,,,,,,,
811,오정,오정동,57042,부천오정물류단지(중),LCD,쉘터(거치형),,,,,,,,
812,오정,원종2동,13355,백산빌라,LED,표지판,,,,,,,,
813,오정,고강동,13356,백산빌라,LED,독립형,,,,,,,,
814,소사,옥길동,12465,옥길브리즈힐후문,LED,쉘터(거치형),,,,,,,,
815,소사,옥길동,12192,스타필드시티부천,LCD+LED,쉘터(거치형),,,,,,,,
816,소사,옥길동,11566,제이드카운티1단지,LED,쉘터(거치형),,,,,,,,
817,소사,옥길동,12131,옥길자이아파트,LED,쉘터(거치형),,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
