집계일자,시군명,구분명,전화번호안내,소재지우편번호,소재지도로명주소,소재지지번주소,WGS84위도,WGS84경도
2019-06-21,수원시,영통1동 행정복지센터,031-228-8721,16712,경기도 수원시 영통구 봉영로1759번길 23,경기도 수원시 영통구 영통동 947-6번지,37.2663431,127.0805544
2019-06-21,수원시,영통3동 행정복지센터,031-228-8982,16705,경기도 수원시 영통구 반달로 105,경기도 수원시 영통구 영통동 1011-3번지,37.2524884,127.0768581
2019-06-21,수원시,영통구청,1899-3300,16545,경기도 수원시 영통구 효원로 407,경기도 수원시 영통구 매탄동 1268번지,37.2591260,127.0465523
2019-06-21,수원시,망포2동 행정복지센터,031-228-8771,16686,경기도 수원시 영통구 태장로54번길 10,경기도 수원시 영통구 망포동 234-43번지,37.2388486,127.0516158
2019-06-21,수원시,장안구보건소,031-228-5715,16295,경기도 수원시 장안구 송원로 101,경기도 수원시 장안구 조원동 888번지,37.3036806,127.0100330
2019-06-21,수원시,권선구보건소,031-228-6715,16626,경기도 수원시 권선구 호매실로 22-50,경기도 수원시 권선구 탑동 910번지,37.2583459,126.9711158
2019-06-21,수원시,팔달구보건소,031-228-7696,16463,경기도 수원시 팔달구 팔달산로 6,경기도 수원시 팔달구 교동 56-1번지,37.2713787,127.0123638
2019-06-21,수원시,화성사업소,031-228-4402,16260,경기도 수원시 팔달구 행궁로 18,경기도 수원시 팔달구 남창동 68-5번지,37.2809024,127.0145300
2019-06-21,수원시,도서관사업소,031-228-4710,16258,경기도 수원시 팔달구 신풍로23번길 68,경기도 수원시 팔달구 신풍동 123-69번지,37.2837950,127.0105611
2019-06-21,수원시,박물관사업소,031-228-4130,16227,경기도 수원시 영통구 창룡대로 265,경기도 수원시 영통구 이의동 1088-10번지,37.2977387,127.0351157
2019-06-21,수원시,공원녹지사업소,031-228-4550,16429,경기도 수원시 권선구 수인로 126,경기도 수원시 권선구 서둔동 225-1번지,37.2785680,126.9855288
2019-06-21,수원시,도로교통관리사업소,031-228-4272,16623,경기도 수원시 권선구 서부로 1600,경기도 수원시 권선구 고색동 886-70번지,37.2521031,126.9764274
2019-06-21,수원시,미술관사업소,031-228-3591,16252,경기도 수원시 팔달구 정조로 833,경기도 수원시 팔달구 신풍동 238-1번지,37.2826232,127.0157030
2019-06-21,수원시,도시안전통합센터,031-228-2595,16226,경기도 수원시 영통구 대학4로 33,경기도 수원시 영통구 이의동 1246-1번지,37.2991491,127.0481657
2019-06-21,수원시,송죽동,031-228-5840,16305,경기도 수원시 장안구 송원로41번길 16-21,경기도 수원시 장안구 송죽동 502-1번지,37.3005377,127.0070471
2019-06-21,수원시,연무동,031-228-5843,16265,경기도 수원시 장안구 경수대로 757,경기도 수원시 장안구 연무동 181-1번지,37.2904253,127.0214219
2019-06-21,수원시,영화동,031-228-5839,16269,경기도 수원시 장안구 정조로 952,경기도 수원시 장안구 영화동 301-6번지 8층,37.293163,127.0141019
2019-06-21,수원시,장안구청,1899-3300,16295,경기도 수원시 장안구 송원로 101,경기도 수원시 장안구 조원동 888번지,37.3033812,127.0096236
2019-06-21,수원시,정자1동,031-228-5836,16339,경기도 수원시 장안구 정자로130번길 20,경기도 수원시 장안구 정자동 840-96번지,37.3022135,126.9912923
2019-06-21,수원시,정자3동,031-228-5838,16333,경기도 수원시 장안구 대평로 85,경기도 수원시 장안구 정자동 879-4번지,37.2957009,126.9925833
2019-06-21,수원시,조원2동,031-228-5844,16294,경기도 수원시 장안구 송원로 109-50,경기도 수원시 장안구 조원동 877번지,37.3056158,127.009678
2019-06-21,수원시,곡선동 행정복지센터,031-228-6651,16667,경기도 수원시 권선구 동수원로146번길 174,경기도 수원시 권선구 곡반정동 525번지,37.2433171,127.0333291
2019-06-21,수원시,구운동 행정복지센터,031-228-6647,16408,경기도 수원시 권선구 구운로47번길 57-33,경기도 수원시 권선구 구운동 965번지,37.2771183,126.9714683
2019-06-21,수원시,권선2동 행정복지센터,031-228-6834,16558,경기도 수원시 권선구 권중로 85,경기도 수원시 권선구 권선동 1268-2번지,37.251323,127.0297121
2019-06-21,수원시,광교2동 행정복지센터,031-228-,16512,경기도 수원시 영통구 법조로149번길 155,경기도 수원시 영통구 하동 976번지,37.2921827,127.0700853
2019-06-21,수원시,권선구청,1899-3300,16626,경기도 수원시 권선구 호매실로 12,경기도 수원시 권선구 탑동 900번지,37.2576343,126.9718995
2019-06-21,수원시,금곡동 행정복지센터,031-228-6628,16397,경기도 수원시 권선구 금곡로196번길 20,경기도 수원시 권선구 금곡동 1119-4번지,37.2726206,126.9521796
2019-06-21,수원시,망포1동 행정복지센터,031-228-1061,16692,경기도 수원시 영통구 영통로90번길 4-16,경기도 수원시 영통구 망포동 484번지,37.2377655,127.0607734
2019-06-21,수원시,서둔동 행정복지센터,031-228-6826,16617,경기도 수원시 권선구 서호로 146,경기도 수원시 권선구 서둔동 207-13번지,37.2726013,126.9860687
2019-06-21,수원시,세류1동 행정복지센터,031-228-6602,16593,경기도 수원시 권선구 세류로38번길 10,경기도 수원시 권선구 세류동 223-2번지,37.2622543,127.0084008
2019-06-21,수원시,세류3동 행정복지센터,031-228-6153,16576,경기도 수원시 권선구 정조로 557,경기도 수원시 권선구 세류동 476-11번지,37.2590463,127.0119447
2019-06-21,수원시,호매실동 행정복지센터,031-228-6833,16400,경기도 수원시 권선구 칠보로 161,경기도 수원시 권선구 호매실동 1367번지,37.2662294,126.9570464
2019-06-21,수원시,평동 행정복지센터,031-228-6154,16599,경기도 수원시 권선구 평동로76번길 13,경기도 수원시 권선구 평동 35-6번지,37.2580592,126.9941697
2019-04-16,고양시,정발산동 행정복지센터,031-8075-6762,10358,경기도 고양시 일산동구 일산로 422,경기도 고양시 일산동구 정발산동 1212번지,37.6724381,126.7798593
2019-04-16,고양시,중산동 행정복지센터,031-8075-6732,10333,경기도 고양시 일산동구 중산로 224,경기도 고양시 일산동구 중산동 1573-4번지,37.6918174,126.7804415
2019-04-16,고양시,탄현동 행정복지센터,031-8075-7793,10244,경기도 고양시 일산서구 홀트로 36,경기도 고양시 일산서구 탄현동 1488-3번지,37.6943496,126.7684516
2019-04-16,고양시,효자동 행정복지센터,031-8075-5742,10582,경기도 고양시 덕양구 북한산로387번길 21,경기도 고양시 덕양구 효자동 140-6번지,37.6615865,126.9490948
2019-04-16,고양시,주교동 행정복지센터,031-8075-5654,10458,경기도 고양시 덕양구 고양대로1315번길 71,경기도 고양시 덕양구 주교동 265-1번지,37.6594130,126.8296137
2019-04-16,고양시,고양시청,031-909-9000,10460,경기도 고양시 덕양구 고양시청로 10,경기도 고양시 덕양구 주교동 600번지,37.6584217,126.8319642
2019-04-16,고양시,대덕동 행정복지센터,031-8075-5987,10541,경기도 고양시 덕양구 덕은로 60-22,경기도 고양시 덕양구 덕은동 191-9번지,37.5855675,126.8751875
2019-04-16,고양시,창릉동 행정복지센터,031-8075-5772,10597,경기도 고양시 덕양구 동세로 30,경기도 고양시 덕양구 동산동 360번지,37.6455307,126.8866085
2019-04-16,고양시,고양동 행정복지센터,031-8075-5787,10275,경기도 고양시 덕양구 벽제관로 5,경기도 고양시 덕양구 고양동 195-1번지,37.7033600,126.9037479
2019-04-16,고양시,삼송동 행정복지센터,031-8075-5757,10563,경기도 고양시 덕양구 원흥1로 48,경기도 고양시 덕양구 원흥동 620번지,37.6512686,126.8696608
2019-04-16,고양시,행신3동 행정복지센터,031-8075-5948,10494,경기도 고양시 덕양구 중앙로558번길 78,경기도 고양시 덕양구 행신동 933번지,37.6263290,126.8385936
2019-04-16,고양시,행주동 행정복지센터,031-8075-5895,10516,경기도 고양시 덕양구 지도로14번길 11,경기도 고양시 덕양구 토당동 885-9번지,37.6184480,126.8253215
2019-04-16,고양시,행신2동 행정복지센터,031-8075-5928,10523,경기도 고양시 덕양구 충경로 30,경기도 고양시 덕양구 행신동 717번지,37.6151363,126.833013
2019-04-16,고양시,행신1동 행정복지센터,031-8075-5907,10518,경기도 고양시 덕양구 중앙로 541-12,경기도 고양시 덕양구 행신동 992번지,37.6223302,126.8359058
2019-04-16,고양시,능곡동 행정복지센터,031-8075-5840,10509,경기도 고양시 덕양구 토당로 83,경기도 고양시 덕양구 토당동 335-4번지,37.6227617,126.8180663
2019-04-16,고양시,관산동 행정복지센터,031-8075-5814,10287,경기도 고양시 덕양구 통일로 789,경기도 고양시 덕양구 관산동 238-1번지,37.6879882,126.8625539
2019-04-16,고양시,원신동 행정복지센터,031-8075-5678,10565,경기도 고양시 덕양구 호국로 1261,경기도 고양시 덕양구 신원동 437-25번지,37.6774074,126.8758454
2019-04-16,고양시,성사2동 행정복지센터,031-8075-5722,10469,경기도 고양시 덕양구 호국로742번길 6-6,경기도 고양시 덕양구 성사동 734-1번지,37.6529397,126.8329262
2019-04-16,고양시,성사1동 행정복지센터,031-8075-5702,10465,경기도 고양시 덕양구 호국로790번길 101,경기도 고양시 덕양구 성사동 408-1번지,37.6545064,126.8413743
2019-04-16,고양시,화정1동 행정복지센터,031-8075-5848,10472,경기도 고양시 덕양구 화중로 197,경기도 고양시 덕양구 화정동 864번지,37.6446497,126.8335407
2019-04-16,고양시,덕양구청,031-909-9000,10497,경기도 고양시 덕양구 화중로104번길 13,경기도 고양시 덕양구 화정동 955번지,37.6374795,126.8321881
2019-04-16,고양시,흥도동 행정복지센터,031-8075-5691,10480,경기도 고양시 덕양구 흥도로454번길 44,경기도 고양시 덕양구 성사동 34-1번지,37.6449259,126.8543481
2019-04-16,고양시,마두2동 행정복지센터,031-8075-6893,10416,경기도 고양시 일산동구 강송로 166,경기도 고양시 일산동구 마두동 782번지,37.6535909,126.7844795
2019-04-16,고양시,장항2동 행정복지센터,031-8075-6942,10422,경기도 고양시 일산동구 노루목로 114,경기도 고양시 일산동구 장항동 900번지,37.6499359,126.7783348
2019-04-16,고양시,고봉동 행정복지센터,031-8075-6964,10258,경기도 고양시 일산동구 성현로 397-18,경기도 고양시 일산동구 문봉동 57-4번지,37.7018996,126.8272214
2019-04-16,고양시,풍산동 행정복지센터,031-8075-6782,10308,경기도 고양시 일산동구 숲속마을1로 36,경기도 고양시 일산동구 풍동 349-16번지,37.6640694,126.7998859
2019-04-16,고양시,식사동 행정복지센터,031-8075-6702,10323,경기도 고양시 일산동구 위시티2로11번길 22-21,경기도 고양시 일산동구 식사동 1536번지,37.6773400,126.8137071
2019-04-16,고양시,마두1동 행정복지센터,031-8075-6872,10417,경기도 고양시 일산동구 일산로 218,경기도 고양시 일산동구 마두동 727번지,37.6558025,126.7898085
2019-04-16,고양시,백석2동 행정복지센터,031-8075-6842,10447,경기도 고양시 일산동구 장백로 72,경기도 고양시 일산동구 백석동 1339번지,37.6439270,126.7854774
2019-04-16,고양시,장항1동 행정복지센터,031-8075-6912,10431,경기도 고양시 일산동구 장항로225번길 72,경기도 고양시 일산동구 장항동 578-2번지,37.6416537,126.7705641
2019-04-16,고양시,일산동구청,031-909-9000,10409,경기도 고양시 일산동구 중앙로 1256,경기도 고양시 일산동구 마두동 815번지,37.6587773,126.7750128
2019-04-16,고양시,일산3동 행정복지센터,031-8075-7763,10356,경기도 고양시 일산서구 강선로 158,경기도 고양시 일산서구 일산동 1100번지,37.6769823,126.7702604
2019-04-16,고양시,주엽1동 행정복지센터,031-8075-7822,10386,경기도 고양시 일산서구 강성로 109,경기도 고양시 일산서구 주엽동 69번지,37.6701248,126.7633175
2019-04-16,고양시,일산2동 행정복지센터,031-8075-7736,10340,경기도 고양시 일산서구 고봉로 283,경기도 고양시 일산서구 일산동 1679번지,37.6846359,126.7772158
2019-04-16,고양시,송포동 행정복지센터,031-8075-7912,10218,경기도 고양시 일산서구 대화로 143,경기도 고양시 일산서구 대화동 767-2번지,37.6714314,126.7354521
2019-04-16,고양시,송산동 행정복지센터,031-8075-7945,10237,경기도 고양시 일산서구 덕이로 50-7,경기도 고양시 일산서구 덕이동 446-9번지,37.6909153,126.7543217
2019-04-16,고양시,일산1동 행정복지센터,031-8075-7702,10348,경기도 고양시 일산서구 원일로 55,경기도 고양시 일산서구 일산동 963-6번지,37.6872483,126.7685542
2019-04-16,고양시,대화동 행정복지센터,031-8075-7883,10368,경기도 고양시 일산서구 일산로 668,경기도 고양시 일산서구 대화동 2035번지,37.6829848,126.7551414
2019-04-16,고양시,주엽2동 행정복지센터,031-8075-7852,10388,경기도 고양시 일산서구 주엽로 178,경기도 고양시 일산서구 주엽동 27번지,37.6741121,126.7604755
2019-04-16,고양시,일산서구청,031-909-9000,10226,경기도 고양시 일산서구 중앙로 1600,경기도 고양시 일산서구 대화동 2321번지,37.6779725,126.7452458
2019-04-16,고양시,화전동 행정복지센터,031-8075-5967,10540,경기도 고양시 덕양구 중앙로 131,경기도 고양시 덕양구 화전동 226-13번지,37.6000455,126.8726584
2019-04-16,고양시,화정2동 행정복지센터,031-8075-5868,10499,경기도 고양시 덕양구 화신로 232,경기도 고양시 덕양구 화정동 994번지,37.6305686,126.8357201
2019-04-16,고양시,백석1동 행정복지센터,031-8075-6812,10445,경기도 고양시 일산동구 일산로 145,경기도 고양시 일산동구 백석동 1147번지,37.6496689,126.7924887
2019-04-03,파주시,문산읍,031-940-8008,10813,경기도 파주시 문산읍 통일로 1680,경기도 파주시 문산읍 선유리 1402번지,37.8567524,126.7910164
2019-04-03,파주시,금촌3동,031-940-8745,10850,경기도 파주시 시청로 194,경기도 파주시 아동동 291-4번지,37.7675325,126.775401
2019-04-03,파주시,법원읍,031-940-8041,10826,경기도 파주시 법원읍 사임당로907번길 21,경기도 파주시 법원읍 법원리 376-1번지,37.8491705,126.8823933
2019-04-03,파주시,파주시청,031-940-4114,10932,경기도 파주시 시청로 50,경기도 파주시 아동동 215-1번지,37.7600413,126.7798768
2019-04-03,파주시,파주읍,031-940-8021,10835,경기도 파주시 파주읍 술이홀로 295,경기도 파주시 파주읍 파주리 146-1번지,37.8307195,126.8200104
2019-04-03,파주시,광탄면,031-940-8141,10948,경기도 파주시 광탄면 혜음로 1044,경기도 파주시 광탄면 신산리 134-1번지,37.7761649,126.8512215
2019-04-03,파주시,탄현면,031-940-8081,10858,경기도 파주시 탄현면 방촌로649번길 24-7,경기도 파주시 탄현면 축현리 877-1번지,37.8024773,126.7161589
2019-04-03,파주시,월롱면,031-940-8068,10946,경기도 파주시 월롱면 엘지로 17,경기도 파주시 월롱면 위전리 5-2번지,37.7962204,126.7893368
2019-04-03,파주시,적성면,031-940-8181,10803,경기도 파주시 적성면 청송로 1013,경기도 파주시 적성면 마지리 48-1번지,37.954283,126.9176169
2019-04-03,파주시,교하동,031-940-8108,10867,경기도 파주시 교하로 1401,경기도 파주시 교하동 388-3번지,37.7359411,126.715374
2019-04-03,파주시,운정1동,031-940-5751,10894,경기도 파주시 와석순환로 415,경기도 파주시 와동동 1358번지,37.7253124,126.7585956
2019-04-03,파주시,운정2동,031-940-8537,10894,경기도 파주시 와석순환로 415,경기도 파주시 와동동 1358번지,37.7288768,126.7466414
2019-04-03,파주시,운정3동,031-940-8780,10894,경기도 파주시 와석순환로 415,경기도 파주시 와동동 1358번지,37.7121171,126.7458456
2019-04-03,파주시,금촌1동,031-940-8201,10930,경기도 파주시 새꽃로 215,경기도 파주시 아동동 351-5번지,37.7663443,126.7759721
2019-04-03,파주시,금촌2동,031-940-8221,10918,경기도 파주시 쇠재로 115,경기도 파주시 금촌동 1011번지,37.7515853,126.7772012
2019-04-03,파주시,장단출장소,031-940-8245,10800,경기도 파주시 군내면 통일촌길 220,경기도 파주시 군내면 백연리 480-1번지,37.9061392,126.7309526
2019-04-03,파주시,파평면,031-940-8161,10801,경기도 파주시 파평면 청송로 189-21,경기도 파주시 파평면 금파리 285-5번지,37.9219322,126.8379583
2019-04-03,파주시,조리읍,031-940-8121,10937,경기도 파주시 조리읍 봉천로 64,경기도 파주시 조리읍 봉일천리 188-6번지,37.7447623,126.8052374
2019-04-02,군포시,오금동,031-390-8506,15863,경기도 군포시 고산로 406,경기도 군포시 금정동 871-13번지,37.3510324,126.9295356
2019-04-02,군포시,광정동,031-390-8509,15824,경기도 군포시 광정로 106,경기도 군포시 산본동 1120-2번지,37.3620853,126.9279404
2019-04-02,군포시,재궁동,031-390-8505,15835,경기도 군포시 번영로550번길 25,경기도 군포시 금정동 850-4번지,37.3584406,126.9390419
2019-04-02,군포시,산본2동,031-390-8503,15803,경기도 군포시 고산로 663,경기도 군포시 산본동 1065-1번지,37.3700207,126.9327105
2019-04-02,군포시,궁내동,031-390-8508,15822,경기도 군포시 고산로517번길 10,경기도 군포시 산본동 1148-7번지,37.3596595,126.9218473
2019-04-02,군포시,대야동,031-390-8550,15886,경기도 군포시 대야2로 139,경기도 군포시 대야미동 636-7번지,37.3302814,126.9153468
2019-04-02,군포시,군포2동,031-390-8501,15875,경기도 군포시 고산로 263,경기도 군포시 당동 871-1번지,37.3463472,126.9430785
2019-04-02,군포시,군포시청,031-392-3000,15829,경기도 군포시 청백리길 6,경기도 군포시 금정동 844번지,37.3612539,126.9361499
2019-04-02,군포시,산본1동,031-390-8502,15805,경기도 군포시 고산로724번길 13,경기도 군포시 산본동 73-26번지,37.3733685,126.9385782
2019-04-02,군포시,금정동,031-390-8504,15827,경기도 군포시 금산로 35,경기도 군포시 금정동 705-5번지,37.3654002,126.9392711
2019-04-02,군포시,군포1동,031-390-8500,15860,경기도 군포시 군포로 531,경기도 군포시 당동 751-15번지,37.3536106,126.9455607
2019-04-02,군포시,수리동,031-390-8507,15823,경기도 군포시 수리산로 38,경기도 군포시 산본동 1151-7번지,37.3560656,126.9210383
2019-04-01,부천시,소사본동행정복지센터,032-320-3000,14757,경기도 부천시 호현로 433,경기도 부천시 소사본동 148-30번지,37.4762344,126.7920736
2019-04-01,부천시,괴안동행정복지센터,032-320-3000,14697,경기도 부천시 범안로 38,경기도 부천시 괴안동 72번지,37.4782062,126.8069574
2019-04-01,부천시,심곡본동행정복지센터,032-320-3000,14714,경기도 부천시 성주로249번길 19,경기도 부천시 심곡본동 685-15번지,37.4806541,126.7799639
2019-04-01,부천시,상2동행정복지센터,032-320-3000,14589,경기도 부천시 조마루로 95,경기도 부천시 상동 557-7번지,37.5004786,126.7541887
2019-04-01,부천시,성곡동행정복지센터,032-320-3000,14463,경기도 부천시 성오로 25,경기도 부천시 여월동 10-36번지,37.5165914,126.8033280
2019-04-01,부천시,오정동행정복지센터,032-320-3000,14434,경기도 부천시 성오로 172,경기도 부천시 오정동 129번지 오정어울마당 4층,37.5279763,126.7959895
2019-04-01,부천시,중동행정복지센터,032-320-3000,14626,경기도 부천시 부일로 342,경기도 부천시 중동 801번지,37.4877311,126.7681611
2019-04-01,부천시,원미1동행정복지센터,032-320-3000,14566,경기도 부천시 부천로136번길 27,경기도 부천시 원미동 71번지,37.4963714,126.7869622
2019-04-01,부천시,심곡2동행정복지센터,032-320-3000,14639,경기도 부천시 부흥로424번길 25,경기도 부천시 심곡동 135-3번지,37.4873437,126.7871013
2019-04-01,부천시,중4동행정복지센터,032-320-3000,14537,경기도 부천시 석천로209번길 15,경기도 부천시 중동 1032번지,37.5059289,126.7625511
2019-04-01,여주시,대신면,031-887-3932,12610,경기도 여주시 대신면 여양로 1456-10,경기도 여주시 대신면 율촌리 390번지,37.3750678,127.5865394
2019-04-01,여주시,가남읍,031-887-3832,12662,경기도 여주시 가남읍 태평중앙1길 20,경기도 여주시 가남읍 태평리 138-8번지,37.2016581,127.5448788
2019-04-01,여주시,강천면,031-887-3982,12616,경기도 여주시 강천면 긴등길 5,경기도 여주시 강천면 간매리 311-2번지,37.2728444,127.7110756
2019-04-01,여주시,여주시청,031-887-2112,12619,경기도 여주시 세종로 1,경기도 여주시 홍문동 4번지,37.2982139,127.6366234
2019-04-01,여주시,금사면,031-887-3892,12604,경기도 여주시 금사면 이포로 27,경기도 여주시 금사면 이포리 197-3번지,37.3925772,127.533363
2019-04-01,여주시,여흥동,031-887-3763,12628,경기도 여주시 여흥로 148,경기도 여주시 상동 285-2번지,37.2949610,127.639628
2019-04-01,여주시,오학동,031-887-3971,12639,경기도 여주시 여양로 313,경기도 여주시 오학동 254-1번지,37.3098261,127.6445098
2019-04-01,여주시,산북면,031-887-3913,12603,경기도 여주시 산북면 상품로 93,경기도 여주시 산북면 상품리 121번지,37.4020629,127.4429544
2019-04-01,여주시,북내면,031-887-3952,12613,경기도 여주시 북내면 여양2로 301,경기도 여주시 북내면 당우리 165-5번지,37.3290551,127.6790849
2019-04-01,여주시,능서면,031-887-3853,12641,경기도 여주시 능서면 번도1길 2-9,경기도 여주시 능서면 번도리 502-3번지,37.2999863,127.5734586
2019-04-01,여주시,점동면,031-887-3812,12667,경기도 여주시 점동면 청안로 132,경기도 여주시 점동면 청안리 124-1번지,37.2060146,127.6622999
2019-04-01,여주시,흥천면,031-887-3874,12607,경기도 여주시 흥천면 효자로 154,경기도 여주시 흥천면 효지리 376-6번지,37.3333071,127.541425
2019-04-01,여주시,중앙동,031-887-3411,12623,경기도 여주시 여흥로11번길 26,경기도 여주시 하동 134-11번지,37.2986948,127.6289509
2019-04-01,의정부시,정보도서관,031-828-8700,11622,경기도 의정부시 의정로 41,경기도 의정부시 의정부동 326-7번지,37.736577,127.033870
2019-04-01,의정부시,차량등록사업소,031-870-6742,11606,경기도 의정부시 체육로 90,경기도 의정부시 녹양동 174-1번지,37.757949,127.031595
2019-04-01,의정부시,공공하수처리시설(물자원재생과),031-870-6412,11717,경기도 의정부시 장곡로 147,경기도 의정부시 장암동 44-5번지,37.722476,127.051692
2019-04-01,의정부시,신곡2동주민센터,031-870-7592,11740,경기도 의정부시 추동로23번길 7,경기도 의정부시 신곡동 672번지,37.743664,127.057924
2019-04-01,의정부시,송산1동주민센터,031-870-7802,11792,경기도 의정부시 민락로 13,경기도 의정부시 용현동 60-8번지,37.731150,127.086705
2019-04-01,의정부시,자금동주민센터,031-870-7842,11759,경기도 의정부시 거북로 13,경기도 의정부시 금오동 285-52번지,37.750316,127.058157
2019-04-01,의정부시,가능1동주민센터,031-870-7052,11676,경기도 의정부시 신촌로 35,경기도 의정부시 가능동 617-8번지,37.750636,127.038647
2019-04-01,의정부시,녹양동주민센터,031-870-7092,11607,경기도 의정부시 진등로 21,경기도 의정부시 녹양동 374-6번지,37.760116,127.032260
2019-04-01,의정부시,흥선동행정복지센터,031-870-6852,11659,경기도 의정부시 흥선로 20,경기도 의정부시 가능동 711번지,37.746264,127.030647
2019-04-01,의정부시,신곡1동행정복지센터,031-870-7441,11730,경기도 의정부시 발곡로 17,경기도 의정부시 신곡동 716-1번지,37.731536,127.056784
2019-04-01,의정부시,의정부1동주민센터,031-870-6971,11690,경기도 의정부시 가능로152번길 14,경기도 의정부시 의정부동 225-1번지,37.746447,127.047620
2019-04-01,의정부시,의정부2동주민센터,031-870-7302,11671,경기도 의정부시 신흥로 275,경기도 의정부시 의정부동 433-52번지,37.740776,127.042791
2019-04-01,의정부시,의정부3동주민센터,031-870-7012,11699,경기도 의정부시 경의로 120,경기도 의정부시 의정부동 371번지,37.732708,127.048907
2019-04-01,의정부시,호원1동주민센터,031-870-7342,11710,경기도 의정부시 평화로230번길 12-9,경기도 의정부시 호원동 456-5번지,37.711974,127.048752
2019-04-01,의정부시,장암동주민센터,031-870-7552,11718,경기도 의정부시 장곡로250번길 23,경기도 의정부시 장암동 20-10번지,37.726407,127.054263
2019-04-01,의정부시,어린이도서관,031-828-8711,11634,경기도 의정부시 회룡로 79,경기도 의정부시 호원동 319-25번지,37.726539,127.042633
2019-04-01,의정부시,의정부시청,031-828-2114,11622,경기도 의정부시 시민로 1,경기도 의정부시 의정부동 326-2번지,37.738063,127.033840
