집계일자,시군명,구분명,전화번호안내,소재지우편번호,소재지도로명주소,소재지지번주소,WGS84위도,WGS84경도
2019-04-01,의정부시,의정부시청 별관(교통지도과),031-828-4862,11624,경기도 의정부시 의정로46번길 25,경기도 의정부시 의정부동 524-5번지,37.737086,127.036553
2019-04-01,의정부시,의정부시청 별관(도시농업기술과),031-828-4022,11796,경기도 의정부시 시민로416번길 107,경기도 의정부시 용현동 490-1번지,37.728562,127.077128
2019-04-01,의정부시,보건소,031-870-6002,11649,경기도 의정부시 범골로 131,경기도 의정부시 의정부동 516번지,37.736191,127.039582
2019-04-01,의정부시,동부보건과,031-870-6112,11787,경기도 의정부시 산단로76번길 113-4,경기도 의정부시 용현동 526-3번지 3층,37.743782,127.084394
2019-04-01,의정부시,맑은물사업소,031-870-6212,11619,경기도 의정부시 호국로1049번길 39,경기도 의정부시 가능동 590-24번지,37.740976,127.019846
2019-04-01,의정부시,호원2동행정복지센터,031-870-7190,11634,경기도 의정부시 신흥로 115,경기도 의정부시 호원동 319-2번지,37.726416,127.043055
2019-04-01,의정부시,송산2동행정복지센터,031-870-7691,11809,경기도 의정부시 용민로 115,경기도 의정부시 민락동 743-2번지,37.739744,127.090003
2019-04-01,의정부시,의정부과학도서관,031-828-8642,11780,경기도 의정부시 추동로124번길 52,경기도 의정부시 신곡동 124-1번지,37.744726,127.069132
2019-04-01,의정부시,의정부가재울도서관,031-828-8660,11678,경기도 의정부시 평화로 633,경기도 의정부시 가능동 197-1번지,37.748366,127.044225
2015-09-18,가평군,가평군청,031-580-2114,477701,경기도 가평군 가평읍 석봉로 181 (읍내리),경기도 가평군 가평읍 읍내리 513번지,37.8313181,127.5097056
2015-09-18,가평군,가평읍,031-582-3002,477805,경기도 가평군 가평읍 가화로 62 (읍내리),경기도 가평군 가평읍 읍내리 366번지,37.8253601,127.5165387
2015-09-18,가평군,하면,031-585-3001,477834,경기도 가평군 조종면 조종내길 71 (현리),경기도 가평군 조종면 현리 567-7번지,37.8175229,127.3532455
2015-09-18,가평군,북면,031-582-0301,477842,경기도 가평군 북면 화악산로 2 (목동리),경기도 가평군 북면 목동리 848번지,37.8856354,127.5502482
2015-09-18,가평군,상면,031-585-2001,477823,경기도 가평군 상면 청군로 1105 (연하리),경기도 가평군 상면 연하리 171-1번지,37.8047464,127.3571544
2015-09-18,가평군,설악면,031-584-7301,477853,경기도 가평군 설악면 한서로 8 (신천리),경기도 가평군 설악면 신천리 156-1번지,37.6761938,127.4946907
2015-09-18,가평군,청평면,031-584-3001,477815,경기도 가평군 청평면 은고개로 19 (청평리),경기도 가평군 청평면 청평리 333-1번지,37.7404481,127.4241733
2015-09-18,구리시,동구동,031-550-2602,471010,경기도 구리시 동구릉로148번길 25 (인창동),경기도 구리시 인창동 699-1번지,37.6117340,127.1393488
2015-09-18,구리시,교문1동,031-550-2604,471021,경기도 구리시 경춘로 111 (교문동),경기도 구리시 교문동 262-4번지,37.6012308,127.1276697
2015-09-18,구리시,수택2동,031-550-2607,471032,경기도 구리시 원수택로12번길 16 (수택동),경기도 구리시 수택동 445-28번지,37.5931907,127.1400932
2015-09-18,구리시,인창동,031-550-2603,471010,경기도 구리시 응달말로 46 (인창동),경기도 구리시 인창동 576-6번지,37.6045311,127.1349912
2015-09-18,구리시,구리시청,031-557-1010,471702,경기도 구리시 아차산로 439 (교문동),경기도 구리시 교문동 390-1번지,37.5944123,127.1307833
2015-09-18,구리시,갈매동,031-550-2601,471858,,구리시 산마루로 1 (갈매동 256-14),37.6348,127.116307
2015-09-18,구리시,수택3동,031-550-2608,471033,경기도 구리시 체육관로 74 (수택동),경기도 구리시 수택동 848번지,37.5915202,127.1386679
2015-09-18,구리시,수택1동,031-550-2606,471031,경기도 구리시 검배로93번길 35 (수택동),경기도 구리시 수택동 495-8번지,37.5964376,127.1491626
2015-09-18,구리시,교문2동,031-550-2605,471022,경기도 구리시 장자대로 34 (교문동),경기도 구리시 교문동 821번지,37.5870637,127.1341580
2015-09-18,남양주시,평내동,031-590-2662,472140,경기도 남양주시 경춘로 1286 (평내동),경기도 남양주시 평내동 588-2번지,37.6483799,127.2360650
2015-09-18,남양주시,동부출장소,031-590-8611,472844,경기도 남양주시 화도읍 경춘로 2376-4 (답내리),경기도 남양주시 화도읍 답내리 202-2번지,37.6586533,127.3510272
2015-09-18,남양주시,오남읍,031-590-2605,472881,경기도 남양주시 오남읍 진건오남로 806-34 (양지리),경기도 남양주시 오남읍 양지리 96-10번지,37.6985759,127.2048422
2015-09-18,남양주시,퇴계원면,031-590-2607,472820,경기도 남양주시 퇴계원면 도제원로 13 (퇴계원리),경기도 남양주시 퇴계원면 퇴계원리 221-3번지,37.6489851,127.1446671
2015-09-18,남양주시,조안면,031-590-2609,472870,경기도 남양주시 조안면 북한강로 120 (조안리),경기도 남양주시 조안면 조안리 173-3번지,37.5358833,127.3034557
2015-09-18,남양주시,수동면,031-590-2608,472850,"경기도 남양주시 수동면 비룡로 729 (운수리,운수리 95-2)",경기도 남양주시 수동면 운수리 95-2,37.7036192,127.3259197
2015-09-18,남양주시,도농동,031-590-2666,472100,경기도 남양주시 경춘로 407 (다산동),경기도 남양주시 다산동 4053-1번지,37.607238,127.159001
2015-09-18,남양주시,금곡동,031-590-2663,472010,경기도 남양주시 홍유릉로 350 (금곡동),경기도 남양주시 금곡동 434-12번지,37.6320822,127.2056701
2015-09-18,남양주시,지금동,031-590-2665,472080,,남양주시 강변북로 911-24(지금동  74-1),37.6093895,127.1684645
2015-09-18,남양주시,별내동,031-590-8492,472501,경기도 남양주시 별내2로 88 (별내동),경기도 남양주시 별내동 927번지,37.6480467,127.1271062
2015-09-18,남양주시,남양주시청,031-590-2114,472701,경기도 남양주시 경춘로 1037 (금곡동),경기도 남양주시 금곡동 185-10번지,37.6366154,127.2179956
2015-09-18,남양주시,와부읍,031-590-2601,472900,경기도 남양주시 와부읍 월문천로 35 (덕소리),경기도 남양주시 와부읍 덕소리 117-1번지,37.5855145,127.2163294
2015-09-18,남양주시,진접읍,031-590-2602,472865,경기도 남양주시 진접읍 금강로 1509-26 (장현리),경기도 남양주시 진접읍 장현리 68-39번지,37.7263293,127.1898638
2015-09-18,남양주시,화도읍,031-590-2603,472845,경기도 남양주시 화도읍 비룡로 59 (마석우리),경기도 남양주시 화도읍 마석우리 548번지,37.6578481,127.3007103
2015-09-18,남양주시,진건읍,031-590-2604,472701,경기도 남양주시 진건읍 진건오남로 41-19 (사능리),경기도 남양주시 진건읍 사능리 645-1번지,37.6546414,127.1776870
2015-09-18,남양주시,별내면,031-590-2606,472810,경기도 남양주시 별내면 청학로8번길 22 (광전리),경기도 남양주시 별내면 광전리 122-6번지,37.7026772,127.1248907
2015-09-18,남양주시,호평동,031-590-2661,472120,,남양주시 호평로 63번길 21(호평동  669),37.6562717,127.2470282
2015-09-18,남양주시,양정동,031-590-2664,472030,경기도 남양주시 홍유릉로 55 (일패동),경기도 남양주시 일패동 466-10번지,37.6163566,127.1871418
2015-09-18,남양주시,풍양출장소,031-590-8399,472824,"경기도 남양주시 퇴계원면 경춘북로 525 B동 (퇴계원리,일석빌딩)",경기도 남양주시 퇴계원면 퇴계원리 314-15번지 일석빌딩 B동,37.6474352,127.1419264
2015-09-18,성남시,수내2동,031-729-7650,463020,경기도 성남시 분당구 내정로166번길 17 (수내동),경기도 성남시 분당구 수내동 59번지,37.3724614,127.1208549
2015-09-18,성남시,정자1동,031-729-7690,463010,경기도 성남시 분당구 황새울로18번길 14 (정자동),경기도 성남시 분당구 정자동 147번지,37.3614492,127.1115403
2015-09-18,성남시,정자3동,031-729-7730,463814,경기도 성남시 분당구 돌마로 242 (정자동),경기도 성남시 분당구 정자동 201번지,37.3607890,127.1195538
2015-09-18,성남시,이매1동,031-729-7790,463829,경기도 성남시 분당구 성남대로779번길 10 (이매동),경기도 성남시 분당구 이매동 109번지,37.3995539,127.1271642
2015-09-18,성남시,야탑2동,031-729-7850,463840,경기도 성남시 분당구 야탑로76번길 5 (야탑동),경기도 성남시 분당구 야탑동 508번지,37.4094253,127.1273751
2015-09-18,성남시,야탑3동,031-729-7870,463835,경기도 성남시 분당구 야탑로167번길 12 (야탑동),경기도 성남시 분당구 야탑동 307번지,37.4108334,127.1379411
2015-09-18,성남시,금곡동,031-729-7910,463895,경기도 성남시 분당구 성남대로171번길 14 (금곡동),경기도 성남시 분당구 금곡동 174번지,37.3516357,127.1070878
2015-09-18,성남시,구미동,031-729-7950,463802,경기도 성남시 분당구 구미로 130 (구미동),경기도 성남시 분당구 구미동 227번지,37.3402280,127.1226133
2015-09-18,성남시,판교동,031-729-7890,463410,경기도 성남시 분당구 서판교로32번길 9 (판교동),경기도 성남시 분당구 판교동 575번지,37.3899222,127.0986730
2015-09-18,성남시,백현동,031-729-7098,463420,경기도 성남시 분당구 동판교로 21 (백현동),경기도 성남시 분당구 백현동 557번지,37.3885382,127.1108396
2015-09-18,성남시,수정구청,031-729-5114,461722,경기도 성남시 수정구 수정로 283 (신흥동),경기도 성남시 수정구 신흥동 30번지,37.4503102,127.1457121
2015-09-18,성남시,신흥2동,031-729-5630,461809,경기도 성남시 수정구 수정로 270 (신흥동),경기도 성남시 수정구 신흥동 1741-5번지,37.4486414,127.1458626
2015-09-18,성남시,신흥3동,031-729-5650,461811,경기도 성남시 수정구 공원로349번길 8 (신흥동),경기도 성남시 수정구 신흥동 2819번지,37.4435307,127.1488541
2015-09-18,성남시,수진2동,031-729-5770,461873,경기도 성남시 수정구 성남대로 1204 (수진동),경기도 성남시 수정구 수진동 3988번지,37.4373157,127.1287467
2015-09-18,성남시,산성동,031-729-5810,461803,경기도 성남시 수정구 수정남로 261 (산성동),경기도 성남시 수정구 산성동 2136번지,37.4522113,127.1500738
2015-09-18,성남시,복정동,031-729-5850,461830,경기도 성남시 수정구 복정로 144 (복정동),경기도 성남시 수정구 복정동 641-12번지,37.4658795,127.1271136
2015-09-18,성남시,고등동,031-729-5890,461300,경기도 성남시 수정구 대왕판교로 949 (고등동),경기도 성남시 수정구 고등동 429-1번지,37.4250451,127.1015570
2015-09-18,성남시,중원구청,031-729-6114,462712,경기도 성남시 중원구 제일로 36 (성남동),경기도 성남시 중원구 성남동 3129번지,37.4303971,127.1372991
2015-09-18,성남시,성남시청,031-729-2114,462700,경기도 성남시 중원구 성남대로 997 (여수동),경기도 성남시 중원구 여수동 200번지,37.4201774,127.1262817
2015-09-18,성남시,신흥1동,031-729-5610,461864,경기도 성남시 수정구 수정로188번길 7 (신흥동),경기도 성남시 수정구 신흥동 5481번지,37.4430499,127.1411824
2015-09-18,성남시,태평1동,031-729-5670,461855,경기도 성남시 수정구 모란로 88 (태평동),경기도 성남시 수정구 태평동 6932번지,37.4407639,127.1261626
2015-09-18,성남시,태평3동,031-729-5710,461827,경기도 성남시 수정구 남문로 54 (태평동),경기도 성남시 수정구 태평동 3752-1번지,37.4453407,127.1330728
2015-09-18,성남시,수진1동,031-729-5750,461805,경기도 성남시 수정구 탄리로 19 (수진동),경기도 성남시 수정구 수진동 1967번지,37.4385727,127.1390271
2015-09-18,성남시,단대동,031-729-5790,461801,경기도 성남시 수정구 희망로506번길 21 (단대동),경기도 성남시 수정구 단대동 129번지,37.4496452,127.1556651
2015-09-18,성남시,양지동,031-729-5830,461816,경기도 성남시 수정구 산성대로 483 (양지동),경기도 성남시 수정구 양지동 870번지,37.4549000,127.1609609
2015-09-18,성남시,시흥동,031-729-5910,461370,경기도 성남시 수정구 여수대로56번길 6 (시흥동),경기도 성남시 수정구 시흥동 17-8번지,37.4220695,127.1081641
2015-09-18,성남시,중앙동,031-729-6630,462170,경기도 성남시 중원구 광명로 281 (중앙동),경기도 성남시 중원구 중앙동 7-1번지,37.4439808,127.1574795
2015-09-18,성남시,금광1동,031-729-6650,462801,경기도 성남시 중원구 광명로 328 (금광동),경기도 성남시 중원구 금광동 1348번지,37.4450842,127.1624451
2015-09-18,성남시,하대원동,031-729-6790,462839,경기도 성남시 중원구 둔촌대로 252 (하대원동),경기도 성남시 중원구 하대원동 145-1번지,37.4282850,127.1463609
2015-09-18,성남시,태평2동,031-729-5690,461825,경기도 성남시 수정구 남문로 108 (태평동),경기도 성남시 수정구 태평동 3307-2번지,37.4471327,127.1387084
2015-09-18,성남시,신촌동,031-729-5870,461340,경기도 성남시 수정구 오야로 19 (오야동),경기도 성남시 수정구 오야동 257-5번지,37.4546644,127.1044000
2015-09-18,성남시,성남동,031-729-6610,462827,경기도 성남시 중원구 제일로35번길 51 (성남동),경기도 성남시 중원구 성남동 3439번지,37.4320362,127.1315804
2015-09-18,성남시,태평4동,031-729-5730,461852,,성남시 수정구 남문로 132 (태평4동 7293),37.4479476,127.1413950
2015-09-18,성남시,서현1동,031-729-7740,463821,경기도 성남시 분당구 중앙공원로39번길 35 (서현동),경기도 성남시 분당구 서현동 89-1번지,37.3828610,127.1260475
2015-09-18,성남시,분당동,031-729-7610,463030,경기도 성남시 분당구 불정로 312 (분당동),경기도 성남시 분당구 분당동 42번지,37.3701078,127.1310793
2015-09-18,성남시,야탑1동,031-729-7830,463827,경기도 성남시 분당구 장미로86번길 18 (야탑동),경기도 성남시 분당구 야탑동 363번지,37.4120495,127.1302351
2015-09-18,성남시,금광2동,031-729-6670,462801,경기도 성남시 중원구 광명로 345 (금광동),경기도 성남시 중원구 금광동 3657번지,37.4462713,127.1640162
2015-09-18,성남시,은행2동,031-729-6710,462152,경기도 성남시 중원구 은이로 21 (은행동),경기도 성남시 중원구 은행동 2476번지,37.457079,127.166673
2015-09-18,성남시,상대원2동,031-729-6750,462817,경기도 성남시 중원구 희망로 371 (상대원동),경기도 성남시 중원구 상대원동 3159번지,37.4389088,127.1583231
2015-09-18,성남시,분당구청,031-729-7114,463701,경기도 성남시 분당구 분당로 50 (수내동),경기도 성남시 분당구 수내동 1번지,37.382662,127.119103
2015-09-18,성남시,수내1동,031-729-7630,463838,경기도 성남시 분당구 내정로173번길 21 (수내동),경기도 성남시 분당구 수내동 30번지,37.3754628,127.1180642
2015-09-18,성남시,수내3동,031-729-7670,463864,경기도 성남시 분당구 돌마로356번길 43 (수내동),경기도 성남시 분당구 수내동 80번지,37.3668623,127.1261381
2015-09-18,성남시,정자2동,031-729-7710,463833,경기도 성남시 분당구 내정로 66 (정자동),경기도 성남시 분당구 정자동 118번지,37.3660048,127.1152678
2015-09-18,성남시,서현2동,031-729-7770,463818,경기도 성남시 분당구 돌마로476번길 17 (서현동),경기도 성남시 분당구 서현동 296번지,37.3760542,127.1346032
2015-09-18,성남시,이매2동,031-729-7810,463806,경기도 성남시 분당구 탄천로79번길 19 (이매동),경기도 성남시 분당구 이매동 138번지,37.3995775,127.1218922
2015-09-18,성남시,구미1동,031-729-7930,463808,경기도 성남시 분당구 돌마로90번길 8 (구미동),경기도 성남시 분당구 구미동 26번지,37.3492851,127.1117751
2015-09-18,성남시,삼평동,031-729-7990,463400,경기도 성남시 분당구 동판교로266번길 7 (삼평동),경기도 성남시 분당구 삼평동 712번지,37.4061281,127.1163097
2015-09-18,성남시,운중동,031-729-7970,463440,경기도 성남시 분당구 운중로138번길 10 (운중동),경기도 성남시 분당구 운중동 935번지,37.3905828,127.0778911
2015-09-18,성남시,은행1동,031-729-6690,462152,경기도 성남시 중원구 은행로 85 (은행동),경기도 성남시 중원구 은행동 2192번지,37.4521210,127.1689249
2015-09-18,성남시,상대원1동,031-729-6730,462121,경기도 성남시 중원구 둔촌대로 425 (상대원동),경기도 성남시 중원구 상대원동 1451번지,37.4332097,127.1643854
2015-09-18,성남시,상대원3동,031-729-6770,462809,경기도 성남시 중원구 박석로 78 (상대원동),경기도 성남시 중원구 상대원동 856번지,37.4396739,127.1654437
2015-09-18,성남시,도촌동,031-729-6817,462700,경기도 성남시 중원구 도촌북로 28 (도촌동),경기도 성남시 중원구 도촌동 633번지,37.4164952,127.1527859
2015-09-18,시흥시,능곡동,031-310-4722,429240,경기도 시흥시 능곡로 132 (능곡동),경기도 시흥시 능곡동 710번지,37.3663177,126.8158470
2015-09-18,시흥시,정왕1동,031-310-4542,429861,경기도 시흥시 정왕대로298번길 15 (정왕동),경기도 시흥시 정왕동 1785-3번지,37.3402596,126.7439849
2015-09-18,시흥시,신현동,031-310-4362,429871,경기도 시흥시 신현로 46 (포동),경기도 시흥시 포동 20-33번지,37.4061802,126.7846119
2015-09-18,시흥시,대야동,031-310-4302,429812,경기도 시흥시 복지로 37 (대야동),경기도 시흥시 대야동 491-3번지,37.4430460,126.7885382
2015-09-18,시흥시,매화동,031-310-4422,429816,경기도 시흥시 매화로 22 (매화동),경기도 시흥시 매화동 77-8번지,37.4180103,126.8153455
2015-09-18,시흥시,목감동,031-310-4452,429869,경기도 시흥시 목감초등길 27 (조남동),경기도 시흥시 조남동 171-3번지,37.3846189,126.8573418
2015-09-18,시흥시,은행동,031-310-4392,429835,경기도 시흥시 수인로3247번길 25 (은행동),경기도 시흥시 은행동 113-9번지,37.436309,126.798014
2015-09-18,시흥시,정왕본동,031-310-4525,429455,경기도 시흥시 역전로 228 (정왕동),경기도 시흥시 정왕동 2149-3번지,37.3494077,126.7460667
2015-09-18,시흥시,시흥시청,031-310-2114,429701,경기도 시흥시 시청로 20 (장현동),경기도 시흥시 장현동 300번지,37.3804232,126.8040654
2015-09-18,시흥시,정왕4동,031-310-4632,429865,경기도 시흥시 함송로29번길 23 (정왕동),경기도 시흥시 정왕동 1878-13번지,37.3655020,126.7322537
2015-09-18,시흥시,연성동,031-310-4692,429843,경기도 시흥시 새재로 30 (장현동),경기도 시흥시 장현동 272-9번지,37.3815286,126.8034528
2015-09-18,시흥시,과림동,031-310-4662,429120,경기도 시흥시 금오로 383 (과림동),경기도 시흥시 과림동 490-11번지,37.4368748,126.8328901
2015-09-18,시흥시,정왕3동,031-310-4604,429864,경기도 시흥시 정왕대로53번길 38 (정왕동),경기도 시흥시 정왕동 1866-1번지,37.3576102,126.7264484
2015-09-18,시흥시,정왕2동,031-310-4572,429853,경기도 시흥시 정왕대로 122 (정왕동),경기도 시흥시 정왕동 1849-1번지,37.3510384,126.7289508
2015-09-18,시흥시,군자동,031-310-4482,429881,경기도 시흥시 도일로102번길 11 (거모동),경기도 시흥시 거모동 1660-2번지,37.339936,126.785092
2015-09-18,시흥시,신천동,031-310-4333,429812,경기도 시흥시 포도원로 72 (신천동),경기도 시흥시 신천동 265-2번지,37.4354796,126.7817845
2015-09-18,안산시,단원구청,031-481-6000,425900,경기도 안산시 단원구 중앙대로 685 (초지동),경기도 안산시 단원구 초지동 666-2번지,37.3197749,126.8117547
2015-09-18,안산시,일동,031-481-5601,426856,경기도 안산시 상록구 성호로 53 (일동),경기도 안산시 상록구 일동 706-3번지,37.3103268,126.8661998
2015-09-18,안산시,원곡본동,031-481-6604,425846,경기도 안산시 단원구 부부로 55 (원곡동),경기도 안산시 단원구 원곡동 991-3번지,37.3332877,126.7908684
2015-09-18,안산시,선부3동,031-481-6710,425832,경기도 안산시 단원구 선삼로 47 (선부동),경기도 안산시 단원구 선부동 1135번지,37.3450482,126.8125448
2015-09-18,안산시,선부1동,031-481-6608,425827,경기도 안산시 단원구 선부광장서로 47 (선부동),경기도 안산시 단원구 선부동 964-4번지,37.3343092,126.8044109
2015-09-18,안산시,원곡2동,031-481-6606,425907,경기도 안산시 단원구 원선로 91 (원곡동),경기도 안산시 단원구 원곡동 936-5번지,37.3316090,126.8018317
2015-09-18,안산시,고잔2동,031-481-6603,425900,경기도 안산시 단원구 중앙대로 839 (고잔동),경기도 안산시 단원구 고잔동 526-2번지,37.3176503,126.8296526
2015-09-18,안산시,안산동,031-481-5611,426400,경기도 안산시 상록구 장하로 315 (수암동),경기도 안산시 상록구 수암동 506번지,37.3618773,126.8733509
2015-09-18,안산시,반월동,031-481-5610,426210,경기도 안산시 상록구 건건로 51 (건건동),경기도 안산시 상록구 건건동 641-2번지,37.3060515,126.9021675
2015-09-18,안산시,월피동,031-481-5608,426829,경기도 안산시 상록구 시낭북로 4 (부곡동),경기도 안산시 상록구 부곡동 738번지,37.3337031,126.8568333
2015-09-18,안산시,부곡동,031-481-5607,426820,경기도 안산시 상록구 성호로 326 (부곡동),경기도 안산시 상록구 부곡동 671-4번지,37.3316717,126.8610076
2015-09-18,안산시,본오2동,031-481-5605,426809,경기도 안산시 상록구 각골로 75 (본오동),경기도 안산시 상록구 본오동 796-4번지,37.2962990,126.8722473
2015-09-18,안산시,대부동,031-481-6591,425330,경기도 안산시 단원구 대부중앙로 97-9 (대부북동),경기도 안산시 단원구 대부북동 467번지,37.2437670,126.5852893
2015-09-18,안산시,사1동,031-481-5602,426823,경기도 안산시 상록구 석호로 171 (사동),경기도 안산시 상록구 사동 1304번지,37.2971032,126.8510469
2015-09-18,안산시,사3동,031-481-5613,426895,경기도 안산시 상록구 해양로 8 (사동),경기도 안산시 상록구 사동 1511-1번지,37.2947354,126.8200502
2015-09-18,안산시,선부2동,031-481-6609,425826,경기도 안산시 단원구 지곡로 46 (선부동),경기도 안산시 단원구 선부동 997-2번지,37.3383614,126.8029199
2015-09-18,안산시,초지동,031-481-6607,425854,경기도 안산시 단원구 초지동로 67 (초지동),경기도 안산시 단원구 초지동 728-1번지,37.3099760,126.8168644
2015-09-18,안산시,원곡1동,031-481-6605,425847,경기도 안산시 단원구 원선로 31 (원곡동),경기도 안산시 단원구 원곡동 821-1번지,37.3279173,126.7969129
2015-09-18,안산시,호수동,031-481-6611,425807,경기도 안산시 단원구 광덕2로 125 (고잔동),경기도 안산시 단원구 고잔동 712-2번지,37.3102794,126.8243855
2015-09-18,안산시,고잔1동,031-481-6602,425806,경기도 안산시 단원구 화정천동로 252 (고잔동),경기도 안산시 단원구 고잔동 659-6번지,37.3268362,126.8192019
2015-09-18,안산시,와동,031-481-6601,425840,경기도 안산시 단원구 선부로 273 (와동),경기도 안산시 단원구 와동 280-1번지,37.3417704,126.8255580
2015-09-18,안산시,본오3동,031-481-5606,426815,경기도 안산시 상록구 용신로 376 (본오동),경기도 안산시 상록구 본오동 873번지,37.3014580,126.8638334
2015-09-18,안산시,본오1동,031-481-5604,426817,경기도 안산시 상록구 샘골로 16 (본오동),경기도 안산시 상록구 본오동 990번지,37.2851064,126.8642508
2015-09-18,안산시,사2동,031-481-5603,426824,경기도 안산시 상록구 감골1로 52 (사동),경기도 안산시 상록구 사동 1344-5번지,37.2898094,126.8518778
2015-09-18,안산시,상록구청,031-481-5000,426894,경기도 안산시 상록구 석호로 110 (사동),경기도 안산시 상록구 사동 1585번지,37.3013357,126.8464096
2015-09-18,안산시,안산시청,031-481-2000,425702,경기도 안산시 단원구 화랑로 387 (고잔동),경기도 안산시 단원구 고잔동 515번지,37.3221311,126.8302427
2015-09-18,안산시,이동,031-481-5612,426857,경기도 안산시 상록구 이동로 46 (이동),경기도 안산시 상록구 이동 578-12번지,37.3054479,126.8608393
2015-09-18,안산시,성포동,031-481-5609,426837,경기도 안산시 상록구 충장로 468 (성포동),경기도 안산시 상록구 성포동 585번지,37.3206974,126.8494479
2015-09-18,안성시,보개면,031-678-3680,17509,경기도 안성시 보개면 보개원삼로 220,경기도 안성시 보개면 불현리 42-1번지,37.0230233,127.2908762
2015-09-18,안성시,안성1동,031-678-4010,17592,경기도 안성시 낙원길 95,경기도 안성시 영동 410-1번지,37.0056721,127.2742672
