시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,
초등학교,석천초등학교,경기도 부천시 계남로 29,경기도 부천시 상3동 525-4,37.51039,126.752342,부천원미경찰서,Y,14,16,부천시
초등학교,약대초등학교,경기도 부천시  약대동 113,경기도 부천시 약대동 113,37.514258,126.773249,부천원미경찰서,Y,13,7,부천시
초등학교,중흥초등학교,경기도 부천시 계남로 214,경기도 부천시 중3동 1053,37.506355,126.773163,부천원미경찰서,Y,9,16,부천시
초등학교,상도초등학교,경기도 부천시 장말로 149,경기도 부천시 상동 418,37.494161,126.75908,부천원미경찰서,Y,10,14,부천시
초등학교,동곡초등학교,경기도 부천시 안곡로 240,경기도 부천시 역곡1동 227-3,37.489435,126.817506,부천원미경찰서,Y,18,16,부천시
초등학교,상원초등학교,경기도 부천시 부흥로 93,경기도 부천시 상동 570-7,37.497975,126.753374,부천원미경찰서,Y,9,22,부천시
초등학교,복사초교,경기도 부천시  소사본3동 404,경기도 부천시 소사본3동 404,37.46748,126.798148,부천원미경찰서,Y,8,12,부천시
초등학교,일신초교,경기도 부천시 범안로96번길 26,경기도 부천시 범박동 153-8,37.474037,126.80676,부천원미경찰서,Y,4,13,부천시
초등학교,소안초교,경기도 부천시 소사동로72번길 29,경기도 부천시 소사본동 409-9,37.473531,126.801341,부천원미경찰서,Y,20,9,부천시
유치원,반석유치원,경기도 부천시 원미로143번길 6,경기도 부천시 원미동 54-8번지,37.495432,126.791266,부천원미경찰서,Y,5,6,부천시
유치원,무지개유치원,경기도 부천시  괴안동 120-3,경기도 부천시 괴안동 120-3,37.48075,126.813946,부천원미경찰서,Y,3,8,부천시
어린이집,부천삼성어린이집,경기도 부천시 성오로 29,경기도 부천시 여월동 10-39,37.516954,126.803271,부천원미경찰서,Y,5,5,부천시
초등학교,덕산초교,경기도 부천시 오정로252번길 91,경기도 부천시 오정동 115-3,37.528322,126.795928,부천원미경찰서,Y,16,9,부천시
유치원,사랑아트유치원,경기도 부천시 석천로110번길 61,경기도 부천시 중동 595-8번지,37.496765,126.765065,부천원미경찰서,Y,4,6,부천시
유치원,오정유치원,경기도 부천시 원종로9번길 44,경기도 부천시 원종동 138-14번지,37.526006,126.801249,부천원미경찰서,Y,9,6,부천시
유치원,지혜샘유치원,경기도 부천시 오정로211번길 64,경기도 부천시 오정동 718번지,37.529805,126.781547,부천원미경찰서,Y,5,6,부천시
유치원,청심유치원,경기도 부천시 조마루로85번길 18,경기도 부천시 상동 557-1번지,37.501031,126.75347,부천원미경찰서,Y,3,6,부천시
초등학교,계남초등학교,경기도 부천시 조마루로 255,경기도 부천시 중1동 1180,37.498639,126.772001,부천원미경찰서,Y,8,12,부천시
초등학교,부곡초등학교,경기도 부천시 부흥로272번길 31,경기도 부천시 중2동 1211,37.49348,126.773204,부천원미경찰서,Y,18,12,부천시
초등학교,부명초등학교,경기도 부천시 조마루로 200,경기도 부천시 중1동 1176-1,37.498191,126.765312,부천원미경찰서,Y,10,14,부천시
초등학교,부일초등학교,경기도 부천시 원미로182번길 15,경기도 부천시 원미동 13,37.499065,126.794136,부천원미경찰서,Y,9,7,부천시
초등학교,부천초등학교,경기도 부천시 평천로 670,경기도 부천시 약대동 30,37.514497,126.765112,부천원미경찰서,Y,16,22,부천시
초등학교,상인초등학교,경기도 부천시 도약로 61,경기도 부천시 상3동 500-3,37.51264,126.756421,부천원미경찰서,Y,18,16,부천시
초등학교,신흥초등학교,경기도 부천시 길주로391번길 71,경기도 부천시 도당동 265-2,37.506645,126.78465,부천원미경찰서,Y,17,16,부천시
초등학교,심곡초등학교,경기도 부천시 장말로 309,경기도 부천시 심곡3동 300,37.491755,126.776376,부천원미경찰서,Y,19,12,부천시
초등학교,옥산초등학교,경기도 부천시 길주로 327,경기도 부천시 중3동 1080-2,37.503096,126.779561,부천원미경찰서,Y,3,7,부천시
초등학교,중앙초등학교,경기도 부천시 옥산로 30,경기도 부천시 중2동 1099-1,37.496196,126.78232,부천원미경찰서,Y,10,12,부천시
초등학교,상일초등학교,경기도 부천시 조마루로 69,경기도 부천시 상1동 550-4,37.488776,126.751638,부천원미경찰서,Y,9,22,부천시
초등학교,상미초등학교,경기도 부천시  상1동 585,경기도 부천시 상1동 585,37.488776,126.751638,부천원미경찰서,Y,9,16,부천시
초등학교,중동초등학교,경기도 부천시 심중로75번길 37,경기도 부천시 중동 1290,37.49177,126.769127,부천원미경찰서,Y,8,12,부천시
초등학교,창영초교,경기도 부천시 안곡로 22,경기도 부천시 괴안동 32,37.477792,126.804823,부천원미경찰서,Y,8,12,부천시
초등학교,산들초등학교,경기도 부천시 옥길로 31,경기도 부천시 옥길동 770,37.495452,126.780997,부천원미경찰서,Y,4,16,부천시
초등학교,범박초교,경기도 부천시  범박동 47,경기도 부천시 범박동 47,37.471144,126.810265,부천원미경찰서,Y,10,7,부천시
초등학교,부천남초교,경기도 부천시 경인로 238-7,경기도 부천시 심곡본동 674,37.482847,126.781914,부천원미경찰서,Y,9,7,부천시
초등학교,소사초교,경기도 부천시  소사본3동 184-1,경기도 부천시 소사본3동 184-1,37.475043,126.795811,부천원미경찰서,Y,23,8,부천시
초등학교,부원초교,경기도 부천시 호현로 460,경기도 부천시 소사본동 1동 143-6,37.478673,126.793096,부천원미경찰서,Y,9,7,부천시
초등학교,도원초교,경기도 부천시 마니로 13,경기도 부천시 심곡본1동 802,37.477315,126.773152,부천원미경찰서,Y,15,7,부천시
초등학교,솔안초교,경기도 부천시 경인로1185번길 32,경기도 부천시 송내동 704-9,37.485101,126.751801,부천원미경찰서,Y,22,7,부천시
유치원,소림사유치원,경기도 부천시 경인로216번길 106,경기도 부천시 심곡본1동 642-3,37.478622,126.778489,부천원미경찰서,Y,5,6,부천시
유치원,혜성유치원,경기도 부천시 범안로7번길 77,경기도 부천시 괴안동 110-25,37.482468,126.809249,부천원미경찰서,Y,3,6,부천시
유치원,대장유치원,경기도 부천시  소사본3동 403,경기도 부천시 소사본3동 403,37.467523,126.800657,부천원미경찰서,Y,4,11,부천시
유치원,백조유치원,경기도 부천시 원종로35번길 16,경기도 부천시 원종동 228-3,37.524738,126.804142,부천원미경찰서,Y,5,6,부천시
유치원,진호유치원,경기도 부천시 삼작로410번길 59,경기도 부천시 원종동 352,37.517221,126.807464,부천원미경찰서,Y,5,6,부천시
유치원,효성유치원,경기도 부천시 삼작로496번길 10-3,경기도 부천시 작동 48-2,37.518013,126.816297,부천원미경찰서,Y,5,6,부천시
유치원,소림유치원,경기도 부천시 역곡로504번길 95-16,경기도 부천시 고강본동 359-3,37.529617,126.821612,부천원미경찰서,Y,3,6,부천시
유치원,샤인유치원,경기도 부천시 양지남로 69-12,경기도 부천시 범박동 232-4,37.468327,126.814221,부천원미경찰서,Y,5,6,부천시
유치원,소화유치원,경기도 부천시 고강로72번길 51-6,경기도 부천시 고강동 309-1번지,37.527201,126.812509,부천원미경찰서,Y,5,6,부천시
유치원,예아뜨유치원,경기도 부천시 상이로51번길 30,경기도 부천시 상동 595-1번지,37.493454,126.742469,부천원미경찰서,Y,4,6,부천시
유치원,원미유치원,경기도 부천시 조종로50번길 76,경기도 부천시 원미동 194-12번지,37.489572,126.789178,부천원미경찰서,Y,3,6,부천시
유치원,진명유치원,경기도 부천시 성오로 12-1,경기도 부천시 작동 64-7번지,37.515661,126.804661,부천원미경찰서,Y,5,11,부천시
유치원,예일유치원,경기도 부천시 범안로 154,경기도 부천시 범박동 151-3,37.468032,126.80906,부천원미경찰서,Y,5,6,부천시
유치원,더크는중앙유치원,경기도 부천시 오정로266번길 15,경기도 부천시 오정동 112-4번지,37.528322,126.795928,부천원미경찰서,Y,3,6,부천시
특수학교,부천상록학교,경기도 부천시  춘의동 258,경기도 부천시 춘의동 258,37.506077,126.805865,부천원미경찰서,Y,3,32,부천시
초등학교,양지초교,경기도 부천시 부광로 43,경기도 부천시 괴안동 121,37.481144,126.814674,부천원미경찰서,Y,15,7,부천시
초등학교,역곡초등학교,경기도 부천시  역곡1동 172-2,경기도 부천시 역곡1동 172-2,37.491295,126.807978,부천원미경찰서,Y,13,8,부천시
초등학교,부천동초등학교,경기도 부천시 지봉로51번길 16-5,경기도 부천시 역곡2동 32,37.487138,126.805002,부천원미경찰서,Y,24,6,부천시
초등학교,상지초등학교,경기도 부천시  중동 769,경기도 부천시 중동 769,37.492982,126.765217,부천원미경찰서,Y,20,14,부천시
초등학교,상동초등학교,경기도 부천시 신상로 94,경기도 부천시 상1동 391,37.496621,126.748861,부천원미경찰서,Y,13,22,부천시
초등학교,송내초등학교,경기도 부천시 석천로 15,경기도 부천시 상동 432-2,37.488931,126.759551,부천원미경찰서,Y,19,16,부천시
초등학교,고리울교,경기도 부천시 고리울로 93,경기도 부천시 고강동 325-4,37.503526,126.766322,부천원미경찰서,Y,17,6,부천시
초등학교,대장초교,경기도 부천시 대장 196-1,경기도 부천시 대장동 196-1,37.503526,126.766322,부천원미경찰서,Y,4,8,부천시
초등학교,동산초교,경기도 부천시 오정로251번길 50,경기도 부천시 오정동 727,37.528322,126.795928,부천원미경찰서,Y,11,9,부천시
초등학교,성곡초교,경기도 부천시 여월로 75,경기도 부천시 여월동 325,37.503526,126.766322,부천원미경찰서,Y,15,27,부천시
초등학교,오정초교,경기도 부천시 소사로794번길 48,경기도 부천시 원종1동 247,37.503526,126.766322,부천원미경찰서,Y,16,8,부천시
초등학교,여월초교,경기도 부천시 여월 66-4,경기도 부천시 여월동 66-4,37.503526,126.766322,부천원미경찰서,Y,5,6,부천시
초등학교,원종초교,경기도 부천시 삼작로410번길 38,경기도 부천시 원종동 368,37.503526,126.766322,부천원미경찰서,Y,24,5,부천시
유치원,민영유치원,경기도 부천시  상1동 393,경기도 부천시 상1동 393,37.495695,126.752473,부천원미경찰서,Y,5,6,부천시
유치원,푸른솔유치원,경기도 부천시  중4동 1036,경기도 부천시 중4동 1036,37.505579,126.767837,부천원미경찰서,Y,5,6,부천시
유치원,성가정유치원,경기도 부천시 삼작로268번길 65-6,경기도 부천시 도당동 71-1,37.517042,126.79163,부천원미경찰서,Y,5,6,부천시
유치원,예원유치원,경기도 부천시 역곡1동 212-2,경기도 부천시 역곡1동 212-2,37.492766,126.81362,부천원미경찰서,Y,5,12,부천시
초등학교,소일초교,경기도 부천시 소사로102번길 78,경기도 부천시 소사본동 401-1,37.46701,126.804204,부천원미경찰서,Y,14,12,부천시
초등학교,부안초교,경기도 부천시 부광로22번길 55,경기도 부천시 괴안동 106,37.481465,126.810689,부천원미경찰서,Y,22,7,부천시
초등학교,송일초교,경기도 부천시 경인로60번길 19,경기도 부천시 송내동 397,37.482853,126.762512,부천원미경찰서,Y,28,7,부천시
초등학교,고강초교,경기도 부천시 역곡로482번길 57,경기도 부천시 고강본동 384,37.503526,126.766322,부천원미경찰서,Y,19,6,부천시
초등학교,까치울교,경기도 부천시 작동 125,경기도 부천시 작동 125,37.514306,126.814173,부천원미경찰서,Y,15,15,부천시
유치원,동원유치원,경기도 부천시 성곡로69번길 48,경기도 부천시 도당동 129-1,37.518868,126.794836,부천원미경찰서,Y,5,6,부천시
유치원,미리내유치원,경기도 부천시  중1동 1179,경기도 부천시 중1동 1179,37.499888,126.773393,부천원미경찰서,Y,3,12,부천시
유치원,세화유치원,경기도 부천시 상1동 392,경기도 부천시 상1동 392,37.49498,126.74959,부천원미경찰서,Y,5,12,부천시
초등학교,대명초교,경기도 부천시 상오정로184번길 40,경기도 부천시 원종동 127-8,37.503526,126.766322,부천원미경찰서,Y,17,15,부천시
초등학교,삼정초교,경기도 부천시 삼정 303,경기도 부천시 삼정동 303,37.503526,126.766322,부천원미경찰서,Y,13,16,부천시
초등학교,수주초교,경기도 부천시 고강1 194-1,경기도 부천시 고강1동 194-1,37.503526,126.766322,부천원미경찰서,Y,13,8,부천시
초등학교,원일초교,경기도 부천시 소사로819번길 46,경기도 부천시 원종동 104-3,37.503526,126.766322,부천원미경찰서,Y,9,8,부천시
유치원,동화유치원,경기도 부천시 중동로 325,경기도 부천시 중3동 1040-6,37.508919,126.769355,부천원미경찰서,Y,5,6,부천시
유치원,미래유치원,경기도 부천시  중동 1104,경기도 부천시 중동 1104,37.501399,126.779227,부천원미경찰서,Y,5,8,부천시
유치원,광서유치원,경기도 부천시 호수로 10-17,경기도 부천시 상동 520-12,37.513424,126.752133,부천원미경찰서,Y,5,6,부천시
유치원,율산유치원,경기도 부천시 부일로 680,경기도 부천시 역곡2동 47-1,37.483766,126.805734,부천원미경찰서,Y,5,11,부천시
유치원,삼오유치원,경기도 부천시 안곡로 41,경기도 부천시 괴안동 90,37.479487,126.807566,부천원미경찰서,Y,3,6,부천시
어린이집,큰나무어린이집,경기도 부천시 평천로696번길 21-2,경기도 부천시 약대동 47-16,37.514014,126.767993,부천원미경찰서,Y,6,6,부천시
어린이집,지원어린이집,경기도 부천시 상오정로7번길 44,경기도 부천시 오정동 581-22,37.528322,126.795928,부천원미경찰서,Y,5,6,부천시
어린이집,동화나라어린이집,경기도 부천시 원종로24번길 33,경기도 부천시 원종2동 216-14,37.522499,126.802809,부천원미경찰서,Y,5,6,부천시
어린이집,유진어린이집,경기도 부천시 성주로34번길 30-10,경기도 부천시 송내동 423-9,37.479246,126.761362,부천원미경찰서,Y,5,6,부천시
어린이집,숙명키즈어린이집,경기도 부천시 지봉로115번길 44,경기도 부천시 역곡동 103-6번지,37.490398,126.811068,부천원미경찰서,Y,5,6,부천시
어린이집,행복이가득한어린이집,경기도 부천시 심곡로 23,경기도 부천시 심곡본동 599-16번지,37.481786,126.775951,부천원미경찰서,Y,5,9,부천시
어린이집,예쁜어린이집,경기도 부천시 중동로71번길 82,경기도 부천시 송내동 363-5번지,37.48698,126.759934,부천원미경찰서,Y,5,6,부천시
어린이집,재원어린이집,경기도 부천시 역곡로26번길 70,경기도 부천시 역곡동 115-1번지,37.488494,126.814411,부천원미경찰서,Y,5,6,부천시
유치원,옥길유치원,경기도 부천시 양지로166번길 56,경기도 부천시 옥길동 711-3번지,37.468876,126.819503,부천원미경찰서,Y,4,6,부천시
어린이집,중동어린이집,경기도 부천시 중동로165번길 34,경기도 부천시 중동 710-4,37.494922,126.765525,부천원미경찰서,N,0,6,부천시
초등학교,부흥초등학교,경기도 부천시 계남로 154,경기도 부천시 중4동 1038-2,37.507265,126.766238,부천원미경찰서,Y,10,12,부천시
초등학교,신도초등학교,경기도 부천시 부흥로 137,경기도 부천시 중1동 1172-1,37.497534,126.758561,부천원미경찰서,Y,13,16,부천시
초등학교,심원초등학교,경기도 부천시 옥산로 66,경기도 부천시 중2동 1097,37.499434,126.781736,부천원미경찰서,Y,13,12,부천시
초등학교,원미초등학교,경기도 부천시 부흥로 423,경기도 부천시 심곡2동 184,37.488982,126.786982,부천원미경찰서,Y,18,6,부천시
초등학교,중원초등학교,경기도 부천시 석천로 273,경기도 부천시 중4동 1026,37.510101,126.759947,부천원미경찰서,Y,9,12,부천시
초등학교,부천서초등학교,경기도 부천시 부일로 326,경기도 부천시 중동 807,37.487965,126.766272,부천원미경찰서,Y,11,7,부천시
초등학교,부인초등학교,경기도 부천시 신상로 24,경기도 부천시 상1동 398-1,37.490196,126.748754,부천원미경찰서,Y,10,12,부천시
초등학교,버들초등학교,경기도 부천시 양지로 234-25,경기도 부천시 옥길동 740-2번지,37.472836,126.815472,부천원미경찰서,Y,5,9,부천시
초등학교,성주초교,경기도 부천시 경인로92번길 83,경기도 부천시 송내2동 439,37.480333,126.767054,부천원미경찰서,Y,22,8,부천시
유치원,"새싹유치원, 연세유치원",경기도 부천시 장말로 329,경기도 부천시 심곡동 448-32번지,37.490953,126.778535,부천원미경찰서,N,0,12,부천시
유치원,샘솔유치원,경기도 부천시 은성로19번길 58,경기도 부천시 소사본동 142-2,37.4776246,126.7935733,부천원미경찰서,N,0,6,부천시
유치원,예능영재유치원,경기도 부천시 삼작로416번길 14,경기도 부천시 원종동 361-16,37.5192027,126.8078005,부천원미경찰서,N,0,6,부천시
유치원,엄지유치원,경기도 부천시 성곡로33번길 22,경기도 부천시 여월동 44-7번지,37.517447,126.79953,부천원미경찰서,Y,4,6,부천시
유치원,중동사랑아트유치원,경기도 부천시 부흥로201번길 23,경기도 부천시 중동 595-4번지,37.497162,126.765182,부천원미경찰서,Y,5,6,부천시
유치원,초록나무유치원,경기도 부천시  상일로 71(상동),"경기도 부천시 상동 397번지 반달마을건영,동아,선경아파트",37.492651,126.750047,부천원미경찰서,Y,5,12,부천시
어린이집,근로복지공단어린이집,경기도 부천시 수도로206번길 54-14,경기도 부천시 도당동 46,37.518002,126.787667,부천원미경찰서,Y,4,6,부천시
어린이집,새별나라어린이집,경기도 부천시 송내대로30번길 84-7,경기도 부천시 송내동 335-21번지,37.485641,126.758178,부천원미경찰서,N,0,6,부천시
초등학교,도당초등학교,경기도 부천시 삼작로268번길 21,경기도 부천시 도당동 106,37.519207,126.791855,부천원미경찰서,Y,14,6,부천시
초등학교,부광초등학교,경기도 부천시 석천로209번길 40,경기도 부천시 중4동 1029-3,37.506806,126.761992,부천원미경찰서,Y,9,12,부천시
초등학교,부천북초등학교,경기도 부천시 원미로131번길 35,경기도 부천시 원미1동 99-1,37.493751,126.788997,부천원미경찰서,Y,12,9,부천시
