자전거대여소명,자전거대여소구분,소재지도로명주소,소재지지번주소,위도,경도,운영시작시각,운영종료시각,휴무일,요금구분,자전거이용요금,자전거보유대수,거치대수,공기주입기비치여부,공기주입기유형,수리대설치여부,관리기관전화번호,관리기관명,데이터기준일자
행신동 주민센터 앞,무인대여소,경기도 고양시 덕양구 중앙로558번길 78,경기도 고양시 덕양구 행신동 933,37.626329,126.8385975259,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,12,15,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
하이파크5단지 502동앞 버스정류장,무인대여소,,경기도 고양시 일산서구 덕이동 374-14,37.697626,126.753176,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,6,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
서정마을1단지 101동 앞,무인대여소,,경기도 고양시 덕양구 행신동 1117,37.620696,126.845275,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,12,20,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
서정마을 312동 앞,무인대여소,,경기도 고양시 덕양구 행신동 1100,37.613675,126.849434,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,15,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
원흥역8번 출구,무인대여소,경기도 고양시 덕양구 권율대로 681,경기도 고양시 덕양구 원흥동 151-5,37.6509195267,126.8733058764,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,14,35,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
후곡성당 앞,무인대여소,경기도 고양시 일산서구 일산로 553,경기도 고양시 일산서구 일산동 1394,37.6780455289,126.7666023764,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,9,30,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
신일중학교 앞,무인대여소,경기도 고양시 일산서구 경의로 592-1,경기도 고양시 일산서구 일산동 1412,37.676833,126.775904,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,12,30,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
가좌고등학교 옆공원,무인대여소,,경기도 고양시 일산서구 가좌동 408-1,37.688555,126.719843,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,9,30,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
중산8단지 사거리,무인대여소,,경기도 고양시 일산동구 중산동 1581,37.687259,126.780547,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,8,30,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
중산동중앙공원 앞,무인대여소,경기도 고양시 일산동구 중산로 217,경기도 고양시 일산동구 중산동 1565번지,37.691503,126.779898,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,5,30,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
공공자전거대여소 부천시청역,유인대여소,경기도 부천시 길주로 지하 202,경기도 부천시 중동 1243,37.504938,126.763465,09:00,18:00,토요일+ 일요일+ 공휴일,무료,무료,30,,Y,기계식,N,032-625-9091,경기도 부천시청,2019-05-28
일산 요진와이시티 공원,무인대여소,,경기도 고양시 일산동구 백석동 1541-1,37.642226,126.789502,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,9,40,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
대야동 시민자전거 대여소,유인대여소,,경기도 군포시 둔대동 354-2,37.3247835,126.8905196,10:00,18:00,평일,유료,"1인용 3,000원 2인용 6,000원, 가족 4인용 12,000원, 가족6인용 14,000원",35,,Y,기계식,Y,031-396-4135,군포시새마을회,2019-05-28
공공자전거대여소 상동역,유인대여소,경기도 부천시 길주로 105,경기도 부천시 상동 535-5번지,37.506069,126.754122,09:00,18:00,토요일+ 일요일+ 공휴일,무료,무료,30,,Y,기계식,N,032-625-9091,경기도 부천시청,2019-05-28
흰돌마을 508동앞,무인대여소,경기도 고양시 일산동구 중앙로 1073,경기도 고양시 일산동구 백석동 1334,37.6447588366,126.7850942713,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,8,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
백석역 6번 출구 (신선설농탕),무인대여소,,경기도 고양시 일산동구 백석동 1555,37.644231,126.788396,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,9,30,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
정발산역 4번 출구 일산동구청 방면,무인대여소,경기도 고양시 일산동구 중앙로 1256,경기도 고양시 일산동구 마두동 815,37.6588817367,126.7749581348,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,13,30,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
원시티 육교,무인대여소,,경기도 고양시 일산동구 장항동 1793,37.661051,126.750866,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,20,40,N,,N,031-903-8986,경기도 고양시 에코바이크(주),2020-05-15
세일빌딩 앞,무인대여소,,경기도 고양시 덕양구 화정동 1099,37.632864,126.830664,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,18,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
꽃우물 공원 앞,무인대여소,,경기도 고양시 덕양구 화정동 1011,37.628549,126.824686,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,15,30,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
가람중학교 앞 삼거리,무인대여소,,경기도 고양시 덕양구 행신동 1032,37.625504,126.836047,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,8,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
하이파크1단지 105동앞 공원광장,무인대여소,,경기도 고양시 일산서구 덕이동 산 146,37.702866,126.755242,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,14,30,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
고양시청 주차장,무인대여소,경기도 고양시 덕양구 고양시청로 10,경기도 고양시 덕양구 주교동 600번지,37.658414,126.8319596509,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,8,17,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
무원마을10단지1006동 앞,무인대여소,,경기도 고양시 덕양구 행신동 820,37.618505,126.829011,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,9,20,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
원흥역4번 출구,무인대여소,경기도 고양시 덕양구 권율대로 681,경기도 고양시 덕양구 원흥동 137-6,37.6509195267,126.8733058764,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,12,25,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
탄현역 동쪽 출구,무인대여소,,경기도 고양시 일산서구 탄현동 293-2,37.693514,126.761304,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,19,20,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
공공자전거대여소 신중동역,유인대여소,경기도 부천시 길주로 314,경기도 부천시 중동 1242-1,37.503068,126.775751,09:00,18:00,토요일+ 일요일+ 공휴일,무료,무료,30,,Y,기계식,N,032-625-9091,경기도 부천시청,2019-05-28
공공자전거대여소 부천역,유인대여소,경기도 부천시 부천로 3-1,경기도 부천시 심곡동 173-1번지,37.484717,126.782677,09:00,18:00,토요일+ 일요일+ 공휴일,무료,무료,30,,Y,기계식,N,032-625-9091,경기도 부천시청,2019-05-28
공공자전거대여소 송내역,유인대여소,경기도 부천시 부일로 224-9,경기도 부천시 상동 463-1번지,37.488286,126.755075,09:00,18:00,토요일+ 일요일+ 공휴일,무료,무료,30,,Y,기계식,N,032-625-9091,경기도 부천시청,2019-05-28
탄현마을 606동 앞,무인대여소,,경기도 고양시 일산서구 탄현동 1551,37.695784,126.770958,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,9,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
공공자전거대여소 부천시청,유인대여소,경기도 부천시 길주로 210,경기도 부천시 중동 1156번지,37.503728,126.766102,09:00,18:00,토요일+ 일요일+ 공휴일,무료,무료,39,,Y,기계식,N,032-625-9091,경기도 부천시청,2019-05-28
마두동주민센터 옆,무인대여소,,경기도 고양시 일산동구 마두동 725,37.656956,126.791415,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,9,20,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
성원2차아파트 201동,무인대여소,,경기도 고양시 일산동구 풍동 1337,37.663803,126.798477,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,14,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
하늘마을1단지 101동 앞,무인대여소,,경기도 고양시 일산동구 중산동 1768,37.680546,126.781574,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,12,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
KT 덕양지사 앞,무인대여소,,경기도 고양시 덕양구 성사동 395-2,37.655355,126.838763,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,7,20,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
냉천초교 맞은편,무인대여소,,경기도 고양시 일산동구 정발산동 1344,37.667124,126.785525,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,9,30,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
한수중학교 앞,무인대여소,,경기도 고양시 일산서구 주엽동 129,37.669088,126.755739,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,10,25,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
장촌공원,무인대여소,경기도 고양시 일산서구 중앙로 1525,경기도 고양시 일산서구 대화동 2241,37.6740215604,126.7515072999,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,10,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
신탄리 자전거 대여소,유인대여소,경기도 연천군 신서면 고대산길 4,경기도 연천군 신서면 대광리 169-2,38.2128435474,127.1395465518,10:00,17:30,"월, 화",유료,"시간당 3,000원/하루 대여 10,000원",34,34,Y,기계식,N,000-0000-0000,신탄리 자전거 대여소,2018-09-21
장성공원,무인대여소,경기도 고양시 일산서구 강성로214번길 41-10,경기도 고양시 일산서구 대화동 2166번지,37.676769,126.753883,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,8,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
강선초교 옆,무인대여소,,경기도 고양시 일산서구 주엽동 53,37.671765,126.764799,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,7,30,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
문촌4단지 사거리,무인대여소,,경기도 고양시 일산서구 주엽동 144,37.676684,126.761791,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,9,30,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
신원마을2단지 사거리,무인대여소,,경기도 고양시 덕양구 신원동 612-1,37.665269,126.891398,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,6,30,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
마두동 사거리,무인대여소,,경기도 고양시 일산동구 마두동 740,37.659217,126.788255,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,20,25,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
일산에듀포레 푸르지오,무인대여소,,경기도 고양시 일산서구 탄현동 1653,37.702324,126.767451,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,20,40,N,,N,031-903-8987,경기도 고양시 에코바이크(주),2020-05-15
고양시 공원관리사업소,무인대여소,,경기도 고양시 일산동구 마두동 1121,37.6648965869,126.7768078051,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,6,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
세이브존 앞,무인대여소,,경기도 고양시 덕양구 화정동 1099,37.632913,126.830678,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,11,25,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
문화초교 옆,무인대여소,,경기도 고양시 일산서구 주엽동 146,37.675456,126.767363,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,7,25,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
행신역 앞,무인대여소,,경기도 고양시 덕양구 행신동 810,37.612595,126.839991,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,12,30,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
삼송마을19단지 후문 사거리,무인대여소,,경기도 고양시 덕양구 삼송동 329,37.650319,126.882893,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,7,25,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
SBS일산제작센터 맞은편,무인대여소,,경기도 고양시 일산서구 탄현동 1526,37.694905,126.764744,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,11,30,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
숲속마을로 사거리,무인대여소,,경기도 고양시 일산동구 풍동 1253,37.672973,126.800918,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,13,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
어울림마을 701동 앞,무인대여소,,경기도 고양시 덕양구 성사동 348-2,37.654775,126.834924,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,13,20,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
강촌마을 515동 앞,무인대여소,,경기도 고양시 일산동구 마두동 773,37.651415,126.782369,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,12,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
문촌 롯데마트 옆,무인대여소,,경기도 고양시 일산서구 주엽동 166,37.669806,126.762091,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,12,20,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
백석역 3번 출구 앞,무인대여소,,경기도 고양시 일산동구 백석동 1517,37.641305,126.785899,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,8,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
남정씨티프라자 옆,무인대여소,,경기도 고양시 일산동구 장항동 1461,37.663891,126.766881,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,12,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
삼송 신세계 스타필드 후문,무인대여소,경기도 고양시 덕양구 고양대로 1955,경기도 고양시 덕양구 동산동 370,37.6469763081,126.8947784061,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,18,40,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
원시티 정문,무인대여소,,경기도 고양시 일산동구 장항동 1811,37.661135,126.748363,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,20,40,N,,N,031-903-8985,경기도 고양시 에코바이크(주),2020-05-15
세인연립B동 앞,무인대여소,,경기도 고양시 덕양구 토당동 101-9,37.627799,126.823264,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,7,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
강선마을19단지 1903동,무인대여소,,경기도 고양시 일산서구 주엽동 170,37.664826,126.760947,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,9,30,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
고양시 여성창업지원센터 옆,무인대여소,,경기도 고양시 일산서구 덕이동 374-5,37.697838,126.752743,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,6,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
예수인교회 앞,무인대여소,,경기도 고양시 덕양구 행신동 1017,37.618625,126.836684,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,6,30,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
삼송마을18단지 후문,무인대여소,,경기도 고양시 덕양구 원흥동 334,37.637115,126.868817,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,19,25,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
탄현주민센터 앞,무인대여소,,경기도 고양시 일산서구 탄현동 1532,37.694358,126.768611,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,6,20,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
국립암센터 맞은편,무인대여소,,경기도 고양시 일산동구 마두동 856,37.664014,126.784754,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,4,20,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
안곡중학교 옆,무인대여소,,경기도 고양시 일산동구 중산동 1775,37.680046,126.784538,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,15,25,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
고양 교통정보센터 앞,무인대여소,,경기도 고양시 덕양구 행신동 1015,37.621766,126.833465,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,14,15,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
대림e-편한세상106동,무인대여소,,경기도 고양시 덕양구 성사동 717,37.660442,126.840528,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,13,20,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
백석동주민센터,무인대여소,,경기도 고양시 일산동구 백석동 1398,37.649773,126.792532,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,14,30,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
양지마을 405동 앞,무인대여소,,경기도 고양시 일산동구 정발산동 695,37.668053,126.770217,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,9,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
저동고교 사거리,무인대여소,,경기도 고양시 일산동구 정발산동 1295,37.670591,126.780936,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,10,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
대화역 1번 출구,무인대여소,,경기도 고양시 일산서구 대화동 2502,37.675122,126.749818,00:00,00:00,연중 무휴,유료,1회/60분 1천원+1년 6만원+6개월 4만원+3개월 2만원,11,30,Y,기계식,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
일산센트럴아이파크,무인대여소,,경기도 고양시 일산동구 중산동 1705,37.678241,126.782444,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,20,40,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
달빛마을3단지 상가 앞,무인대여소,,경기도 고양시 덕양구 화정동 1045,37.642443,126.833733,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,11,20,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
화정역 3번 출구,무인대여소,,경기도 고양시 덕양구 화정동 963,37.6349508467,126.8330457424,00:00,00:00,연중 무휴,유료,1회/60분 5백원+3개월 1만원,15,25,N,,N,031-903-8983,경기도 고양시 에코바이크(주),2020-05-15
