시군명,시설구분명,시설명,소재지지번주소,소재지도로명주소,WGS84위도,WGS84경도
부천시,야구시설,부천 야구장,경기도 부천시 춘의동 48-25,,37.5010914,126.7963577
부천시,야구시설,까치울야구장,경기도 부천시 작동 60-8번지,경기도 부천시 길주로 691,37.507292,126.8192658
부천시,테니스,원미공원테니스장,경기도 부천시 원미동 14-1,경기도 부천시 소사로 457 (원미동),37.4984234,126.7957657
부천시,테니스,시청 테니스장,경기도 부천시 중동 1156,,37.5028451,126.7658519
부천시,테니스,소사1배수지테니스장,경기도 부천시 소사본동 297-5,,37.4694617,126.8040412
부천시,테니스,종합운동장테니스장,경기도 부천시 춘의동 35,경기도 부천시 길주로 486 (춘의동),37.5042894,126.7960435
부천시,테니스,성주산 생활체육공원 테니스장,경기도 부천시 소사본동 1동 산70-4,,37.4724626,126.7889076
부천시,테니스,복사공원테니스장,경기도 부천시 중동 1212,경기도 부천시 장말로293번길 45 (중동),37.4927893,126.7746019
부천시,테니스,석천공원테니스장,경기도 부천시 상동 416번지,경기도 부천시 석천로 85-1 (상동),37.4955898,126.7602773
부천시,테니스,폐기물처리장내 테니스장,경기도 부천시 대장동 607,경기도 부천시 벌말로 122 (대장동),37.5418678,126.7662716
부천시,테니스,원미공원테니스장,경기도 부천시 원미동 14-1,경기도 부천시 소사로 457 (원미동),37.4984234,126.7957657
부천시,테니스,석천공원테니스장,경기도 부천시 상동 416번지,경기도 부천시 석천로 85-1 (상동),37.4955898,126.7602773
부천시,테니스,폐기물처리장내 테니스장,경기도 부천시 대장동 607,경기도 부천시 벌말로 122 (대장동),37.5418678,126.7662716
부천시,테니스,복사공원테니스장,경기도 부천시 중동 1212,경기도 부천시 장말로293번길 45 (중동),37.4927893,126.7746019
부천시,테니스,시청 테니스장,경기도 부천시 중동 1156,,37.5028451,126.7658519
부천시,테니스,소사1배수지테니스장,경기도 부천시 소사본동 297-5,,37.4694617,126.8040412
부천시,테니스,종합운동장테니스장,경기도 부천시 춘의동 35,경기도 부천시 길주로 486 (춘의동),37.5042894,126.7960435
부천시,테니스,성주산 생활체육공원 테니스장,경기도 부천시 소사본동 1동 산70-4,,37.4724626,126.7889076
부천시,수영장,소사국민체육센터 수영장,경기도 부천시 소사본동 400-1번지,경기도 부천시 소사로 108,37.4683524,126.7981547
부천시,수영장,오정레포츠센터 수영장,경기도 부천시 오정동 782,,37.5288411,126.7959079
부천시,구기체육관,부천 체육관,경기도 부천시 중동 1024번지,경기도 부천시 석천로 293,37.5135065,126.7626851
부천시,구기체육관,서촌 다목적체육관,경기도 부천시 상동 466번지,경기도 부천시 부일로 172,37.4882604,126.7496046
부천시,구기체육관,송내사회체육관,경기도 부천시 송내동 457번지,경기도 부천시 경인로120번길 45,37.4819034,126.7690499
부천시,투기,검도장,경기도 부천시 춘의동 8번지,경기도 부천시 소사로 482,37.503069,126.7988742
부천시,체육도장업,청지회에이스태권스쿨,경기도 부천시 중동 1186번지 건영2차상가 4층 ,"경기도 부천시 중동로 166, 4층 (중동, 건영2차상가)",37.494182,126.7680504
부천시,체육도장업,천마체대입시학원,경기도 부천시 상동 541-1번지 603호,"경기도 부천시 상동로 90, 603호 (상동, 메가플러스빌딩)",37.5050636,126.7536872
부천시,체육도장업,복싱체육관,경기도 부천시 중동 1033번지 우신빌딩 403호,"경기도 부천시 길주로 189, 403호 (중동, 우신빌딩)",37.5051199,126.7635263
부천시,체육도장업,힘찬태권도장,경기도 부천시 삼정동 314-1번지,"경기도 부천시 평천로721번길 21, 2층 (삼정동)",37.5160092,126.7706854
부천시,체육도장업,팀태권도,경기도 부천시 중동 5-19번지,"경기도 부천시 계남로 257, 2층 (중동, 동진빌딩)",37.5063186,126.7774108
부천시,체육도장업,해동검도장(검도),경기도 부천시 소사본동 400-2번지 복사골빌딩 302호,"경기도 부천시 소사로 102,  302호 (소사본동,복사골빌딩)",37.4677934,126.7979414
부천시,체육도장업,태풍체육관,경기도 부천시 심곡본동 657-6번지 ,경기도 부천시 경인로216번길 47 (심곡본동),37.4811215,126.779352
부천시,체육도장업,검도교실부천일검관,경기도 부천시 심곡동 160-2번지,경기도 부천시 부천로54번길 26  (심곡동),37.4885924,126.7850737
부천시,체육도장업,인성체육관,경기도 부천시 소사본동 409-4번지 제일프라자 301호,"경기도 부천시 은성로 132,  301호 (소사본동,제일프라자)",37.4729577,126.8041336
부천시,체육도장업,준 복싱클럽,경기도 부천시 상동 545-2번지 맘모스빌딩 405호,"경기도 부천시 소향로13번길 28-14, 405호 (상동, 맘모스빌딩)",37.50473172,126.7501371
부천시,체육도장업,경희대충무태권도체육관,경기도 부천시 소사본동 277-12번지 외7필지 한신아파트 상가 404호,,37.4739604,126.8003778
부천시,체육도장업,경기태권도,경기도 부천시 오정동 574-8번지,경기도 부천시 오정로232번길 26  (오정동),37.5275885,126.785741
부천시,체육도장업,MTA태권도장,경기도 부천시 소사본동 244-84번지,경기도 부천시 은성로 88-1 (소사본동),37.4747085,126.8005227
부천시,체육도장업,연세태권도장,경기도 부천시 고강동 399번지 2층,"경기도 부천시 고리울로52번길 35  (고강동,2층)",37.5255674,126.8214043
부천시,체육도장업,TWT 더위닝팀,"경기도 부천시 상동 573-2번지 송림프라자 203,2호","경기도 부천시 부흥로 2, 203,204호 (상동, 송림프라자)",37.49690383,126.7426322
부천시,체육도장업,연세송일태권도체육관,경기도 부천시 송내동 398-1번지,경기도 부천시 경인로60번길 20  (송내동),37.4827085,126.7616644
부천시,체육도장업,부천시청역PT MS24GYM,경기도 부천시 중동 1033 지하층 101일부호,"경기도 부천시 길주로 189, 지하층 101일부호 (중동, 우신빌딩)",37.50519187,126.7635821
부천시,체육도장업,용인대황룡태권도,경기도 부천시 중동 1039-1번지 은하마을주공@상가동 지층1호,"경기도 부천시 계남로 165, 상가동 지층 1호 (중동, 은하마을주공아파트)",37.5074788,126.7671605
부천시,체육도장업,충호태권도장,경기도 부천시 오정동 571-3 2층 ,"경기도 부천시 부천로476번길 64, 2층 (오정동)",37.52658362,126.7860629
부천시,체육도장업,연세대태권도스포츠YTS본관,경기도 부천시 역곡동 109-19번지 은하빌딩 2층,"경기도 부천시 역곡로20번길 49, 2층 (역곡동, 은하빌딩)",37.4878214,126.8134564
부천시,체육도장업,한국체대 백두산태권도장,경기도 부천시 여월동 335번지 206호,"경기도 부천시 여월로 70, 206호 (여월동)",37.51128989,126.8064638
부천시,체육도장업,나토얀태권도,경기도 부천시 원종동 134-7번지 3층,"경기도 부천시 소사로793번길 22  (원종동,3층)",37.5267553,126.8037421
부천시,체육도장업,용인대 태권도,경기도 부천시 오정동 543번지 401호,"경기도 부천시 오정로 250  (오정동,401호)",37.529482,126.7865161
부천시,체육도장업,태비태권도,경기도 부천시 중동 1030-4번지 지하1층 ,"경기도 부천시 계남로 104, 지하1층 (중동)",37.50845249,126.7603367
부천시,체육도장업,박용호 트레이닝 연구소,경기도 부천시 상동 543-1번지 승재밀레니엄오피스텔 ,"경기도 부천시 소향로 55-15, 승재밀레니엄오피스텔 208호 (상동)",37.50398231,126.7536343
부천시,체육도장업,부천정도태권도,경기도 부천시 송내동 428-20번지,경기도 부천시 중동로 5 (송내동),37.4803701,126.7637183
부천시,체육도장업,역곡경희대태권도체육관,경기도 부천시 역곡동 99-10번지 2층호,"경기도 부천시 역곡로 58,  2층호 (역곡동)",37.4900677,126.8096515
부천시,체육도장업,한국태권도장,경기도 부천시 오정동 140-80번지,경기도 부천시 성곡로 118-15  (오정동),37.5229217,126.7959582
부천시,체육도장업,연세대 튼튼 태권도장,경기도 부천시 소사본동 409-1번지 ,"경기도 부천시 소사동로 78, 401,402호 (소사본동)",37.47281286,126.8032897
부천시,체육도장업,용인대금성태권도장,경기도 부천시 중동 1104번지 2층,"경기도 부천시 옥산로 81, 2층 (중동)",37.5014296,126.7791897
부천시,체육도장업,임흥식 복싱클럽,경기도 부천시 상동 410-3 3층 ,"경기도 부천시 상일로94번길 40, 3층 (상동)",37.48973627,126.7525013
부천시,체육도장업,백호태권도장,경기도 부천시 원미동 94-3번지,경기도 부천시 원미로 124 (원미동),37.493424,126.7912677
부천시,체육도장업,경희대석사비룡태권도장,경기도 부천시 중동 1186번지,"경기도 부천시 중동로 168, 404호 (중동)",37.494182,126.7680504
부천시,체육도장업,백상태권도체육관,경기도 부천시 심곡동 110-1번지,경기도 부천시 부천로103번길 9  (심곡동),37.4934021,126.7841891
부천시,체육도장업,비전 태권도장,경기도 부천시 고강동 295-1번지 4층,"경기도 부천시 원종로 106  (고강동,4층)",37.5238132,126.8117138
부천시,체육도장업,용인대명문체육관,경기도 부천시 삼정동 296-13번지,경기도 부천시 중동로 433  (삼정동),37.5185121,126.7697388
부천시,체육도장업,엘리트 합기도특공무술&태권도,경기도 부천시 옥길동 726-4번지,"경기도 부천시 옥길로 113, 상림프라자 602,603호 (옥길동)",37.4671839,126.8219299
부천시,체육도장업,강무체육도장,경기도 부천시 송내동 612-5번지,경기도 부천시 성주로 128-1  (송내동),37.4793205,126.7705164
부천시,체육도장업,쌍호태권도장,경기도 부천시 고강동 377-29번지 ,"경기도 부천시 역곡로482번길 51, 3,4층 (고강동)",37.5266986,126.8187657
부천시,체육도장업,여의도순복음태권도,경기도 부천시 상동 554-3번지 해피플러스 701호,"경기도 부천시 조마루로85번길 7-44  (상동,해피플러스 701호)",37.501674,126.7528276
부천시,체육도장업,가온키즈펀 태권도,경기도 부천시 원종동 374-4번지 3층 ,"경기도 부천시 삼작로 385, 3층 (원종동)",37.519927,126.804439
부천시,체육도장업,명성체육관,경기도 부천시 중동 884번지,,37.4920707,126.7665757
부천시,체육도장업,김재경 복싱클럽,경기도 부천시 원종동 222번지,경기도 부천시 원종로 30  (원종동),37.5237904,126.8033541
부천시,체육도장업,오상태권도,경기도 부천시 춘의동 216-0002번지 2층,경기도 부천시 계남로 335 2층 (춘의동),37.5010676,126.7831828
부천시,체육도장업,부천현대체육관,경기도 부천시 범박동 154-2 부천 범박 힐스테이트 1단지 상가동 ,"경기도 부천시 범안로 77, 부천 범박 힐스테이트 1단지 상가동 301호 (범박동)",37.47493636,126.8088003
부천시,체육도장업,천권사관태권도장,경기도 부천시 심곡동 357-4번지,경기도 부천시 심중로 48  (심곡동),37.48765,126.7727406
부천시,체육도장업,경희대 코리아 UTC 태권도,경기도 부천시 괴안동 109번지 seco plaza 302,"경기도 부천시 경인로 486  (괴안동,seco plaza 302)",37.4829587,126.8095228
부천시,체육도장업,청무검도관,경기도 부천시 중동 1134-1번지 401반,경기도 부천시 조마루로285번길 60  (중동),37.4999802,126.7751342
부천시,체육도장업,꿈나무태권도,경기도 부천시 상동 523-8번지 외1필지 에이스프라자 402호,"경기도 부천시 도약로 29, 402호 (상동, 에이스프라자)",37.5125933,126.7524971
부천시,체육도장업,부천화랑태권도,경기도 부천시 심곡동 327 ,경기도 부천시 장말로 310 (심곡동),37.49096636,126.7763458
부천시,체육도장업,kosa태권도아카데미,경기도 부천시 상동 546-6번지,경기도 부천시 소향로 25  (상동),37.5038676,126.7505471
부천시,체육도장업,힘찬 태권도,경기도 부천시 삼정동 314-1번지 2층,"경기도 부천시 평천로721번길 21 (삼정동,2층)",37.5160092,126.7706854
부천시,체육도장업,K브레인태권도장,경기도 부천시 약대동 216-1번지,"경기도 부천시 평천로 679, 119동 203호 (약대동)",37.5158728,126.7655506
부천시,체육도장업,금메달체육관(태권),경기도 부천시 송내동 365-5번지,경기도 부천시 경인로53번길 30 (송내동),37.4848437,126.7615784
부천시,체육도장업,용인대신도태권도체육관,경기도 부천시 중동 1172번지,,37.498541,126.7582775
부천시,체육도장업,통일태권도체육관,경기도 부천시 송내동 545-11번지,,37.4843468,126.7699129
부천시,체육도장업,용인대경용태권도장,경기도 부천시 소사본동 400-3번지 305호,"경기도 부천시 소사로102번길 13,  305호 (소사본동)",37.467902,126.7981898
부천시,체육도장업,명지태권도,경기도 부천시 오정동 582-3번지 2층,"경기도 부천시 부천로464번길 43  (오정동,2층)",37.5255881,126.7856563
부천시,체육도장업,동광신체육관,경기도 부천시 상동 541-1번지 메가플러스 603호,"경기도 부천시 상동로 90, 603호 (상동, 메가플러스)",37.5050636,126.7536872
부천시,체육도장업,용인대한국태권도,경기도 부천시 상동 537-2번지 아름다운프라자 201호,"경기도 부천시 송내대로265번길 37, 201호 (상동, 아름다운프라자)",37.5069527,126.7565762
부천시,체육도장업,자존감 태권도장,경기도 부천시 상동 546-10번지 302호,"경기도 부천시 소향로 35, 302호 (상동, 월드프라자)",37.50373464,126.7515542
부천시,체육도장업,역곡 백호 태권도장,경기도 부천시 괴안동 124번지 3층,"경기도 부천시 부광로 23, 3층 (괴안동)",37.4826771,126.8137068
부천시,체육도장업,경희대 펀 태권도장,"경기도 부천시 송내동 315번지 송내역파인푸르지오1단지 G동 107,108호","경기도 부천시 송내대로 16, 지107,108호 (송내동, 송내역파인푸르지오1단지)",37.485405,126.754216
부천시,체육도장업,베스트유소년스포츠클럽,경기도 부천시 범박동 44-8번지,경기도 부천시 범안로 141-10  (범박동),37.4692639,126.8097164
부천시,체육도장업,고리울태권도,경기도 부천시 춘의동 211-1번지 4층,"경기도 부천시 조마루로371번길 60  (춘의동,4층)",37.500595,126.7858305
부천시,체육도장업,부안체육도장(태권),경기도 부천시 괴안동 109-14번지,경기도 부천시 부광로8번길 46  (괴안동),37.4830141,126.810348
부천시,체육도장업,한국체대천마태권도,경기도 부천시 중동 1175-2번지,,37.4964856,126.7666071
부천시,체육도장업,신정체육관,경기도 부천시 괴안동 28-3번지,경기도 부천시 안곡로 7  (괴안동),37.4789295,126.8030777
부천시,체육도장업,해동청체육관,경기도 부천시 원종동 131-4 ,경기도 부천시 원종로29번길 83 (원종동),37.52741961,126.8022728
부천시,체육도장업,버팔로복싱짐,"경기도 부천시 중동 1142-18 301,2호","경기도 부천시 중동로254번길 69, 301,302호 (중동, 뉴월드프라자)",37.50211165,126.7726971
부천시,육상시설,부천종합운동장,경기도 부천시 춘의동 8번지,경기도 부천시 소사로 482,37.503069,126.7988743
부천시,축구시설,북부수자원생태공원내 인조잔디구장,경기도 부천시 대장동 434번지,경기도 부천시 벌말로 220,37.5467016,126.7685761
부천시,축구시설,오정대공원 인조잔디구장,경기도 부천시 오정동 1-3번지,경기도 부천시 상오정로 183,37.529812,126.7946608
부천시,축구시설,종합운동장 보조구장,경기도 부천시 춘의동 8번지,경기도 부천시 소사로 482,37.503069,126.7988743
부천시,축구시설,부천체육관 인조잔디구장,경기도 부천시 중동 1024번지,경기도 부천시 석천로 293,37.5135065,126.7626852
부천시,체육도장업,경희대동우태권도체육관,경기도 부천시 상동 533-2번지 302반,경기도 부천시 상동로117번길 57  (상동),37.5076782,126.7502742
부천시,체육도장업,서울스포츠대학원대부흥도장,경기도 부천시 중동 1039-1번지,경기도 부천시 계남로 165  (중동),37.5074788,126.7671605
부천시,체육도장업,JTA 태권도장,경기도 부천시 중동 1289번지 팰리스카운티 중앙상가 204호 ,"경기도 부천시 중동로 108-2, 204호 (중동, 팰리스카운티 중앙상가)",37.48984732,126.7675778
부천시,체육도장업,Fine Taekwondo,경기도 부천시 원종동 241-11번지 2층,"경기도 부천시 소사로808번길 51  (원종동,2층)",37.5285097,126.8076292
부천시,체육도장업,K.O GYM,경기도 부천시 중동 1138번지 호정프라자 302호,"경기도 부천시 중동로254번길 104, 호정프라자 302호 (중동)",37.50145688,126.7746095
부천시,체육도장업,백호체육관,경기도 부천시 소사본동 244-83번지,경기도 부천시 은성로 88  (소사본동),37.4748796,126.8004883
부천시,체육도장업,정우체육관,경기도 부천시 상동 231-35번지,경기도 부천시 석천로60번길 17 (상동),37.4924858,126.7624358
부천시,체육도장업,용인대 소일체육관,"경기도 부천시 소사본동 400-7번지 청구아파트 상가동 304,305,306호","경기도 부천시 소사로102번길 47 (소사본동, 소사청구아파트)",37.4687694,126.7996005
부천시,체육도장업,석사 경희대 한미 태권도장,경기도 부천시 역곡동 74-136번지 청호빌딩 4층,"경기도 부천시 지봉로 100, 4층 (역곡동)",37.4877622,126.8102906
부천시,체육도장업,엔젤태권도,경기도 부천시 오정동 566-15번지,경기도 부천시 상오정로 27  (오정동),37.5240948,126.786905
부천시,체육도장업,대한신성태권도스쿨,경기도 부천시 심곡본동 678-12번지,경기도 부천시 경인로234번길 37  (심곡본동),37.4813776,126.7813863
부천시,체육도장업,케이맥태권도,경기도 부천시 상동 544-4번지 가나베스트타운쓰리 311호,"경기도 부천시 석천로2번길 83, 4층 (상동)",37.4870655,126.7642397
부천시,체육도장업,용인대 황룡 태권도장,경기도 부천시 소사본동 144-8 ,"경기도 부천시 호현로 447, 2층 (소사본동)",37.47788712,126.7926112
부천시,체육도장업,무림검도관(검도),경기도 부천시 심곡본동 729-4번지,경기도 부천시 성주로 244-1  (심곡본동),37.4801259,126.7817744
부천시,체육도장업,용인대명문태권도,경기도 부천시 송내동 454-11번지 2층,"경기도 부천시 성주로 109  (송내동,2층)",37.4796497,126.7684351
부천시,체육도장업,용인대 도당 유도 체육관,경기도 부천시 도당동 108번지 청오빌딩,"경기도 부천시 삼작로 270, 청오빌딩 4층 (도당동)",37.5199224,126.7914304
부천시,체육도장업,청소년사랑터리더스클럽,경기도 부천시 상동 541-1번지 메가플러스 411호,"경기도 부천시 상동로 90,  411호 (상동,메가플러스)",37.5050636,126.7536872
부천시,체육도장업,피노키오 복싱,경기도 부천시 심곡동 399-8번지 3층,"경기도 부천시 부일로449번길 7, 3층 (심곡동)",37.4865376,126.7799691
부천시,체육도장업,반달태글리쉬,경기도 부천시 상동 403번지 402반,경기도 부천시 부일로205번길 47  (상동),37.4908446,126.7530786
부천시,체육도장업,송원상동유도관,경기도 부천시 상동 537-2번지 501호,"경기도 부천시 송내대로265번길 37, 501호 (상동)",37.5069527,126.7565762
부천시,체육도장업,석사 경희대 태권도장,경기도 부천시 심곡본동 709번지 ,"경기도 부천시 성주로 224, 206호 (심곡본동)",37.4780702,126.7809665
부천시,체육도장업,선 태권도장,경기도 부천시 역곡동 107-8 열린치과 ,"경기도 부천시 지봉로115번길 6, 열린치과 4층 (역곡동)",37.48868204,126.8118974
부천시,체육도장업,동곡태권도전문체육관,경기도 부천시 역곡동 225-6번지 3층,"경기도 부천시 안곡로 247, 3층 (역곡동)",37.4895654,126.816652
부천시,체육도장업,나래태권도장,경기도 부천시 원종동 377-4번지 ,경기도 부천시 성오로 32 (원종동),37.5171508,126.8037676
부천시,체육도장업,PARK'S 영어 태권도,경기도 부천시 상동 544-4번지 가나베스트타운5층 505호,"경기도 부천시 상동로 87  (상동,가나베스트타운5층 505호)",37.5051238,126.7523524
부천시,체육도장업,역곡키즈태권도체육관,경기도 부천시 역곡동 28-3번지,경기도 부천시 지봉로 43-3  (역곡동),37.4855453,126.8045186
부천시,체육도장업,늘푸른태권도장,경기도 부천시 괴안동 108-3번지 삼일빌딩3층,"경기도 부천시 부광로8번길 39  (괴안동,삼일빌딩3층)",37.4828166,126.8108234
부천시,체육도장업,호랑이태권도,"경기도 부천시 상동 534-1번지 승재프라자 604,605호","경기도 부천시 상동로 113, 604~605호 (상동, 승재프라자)",37.5073956,126.7529669
부천시,체육도장업,참태권도체육관,경기도 부천시 소사본동 135번지 소사에스케이뷰아파트 ,"경기도 부천시 소삼로 62, 2층 (소사본동, 소사에스케이뷰아파트)",37.47712256,126.8001319
부천시,체육도장업,아이런클럽,경기도 부천시 소사본동 400-2번지 302호,"경기도 부천시 소사로 102, 302호 (소사본동)",37.4677934,126.7979414
부천시,체육도장업,용인대 준 태권도장,경기도 부천시 내동 330번지,경기도 부천시 부천로410번길 27 (내동),37.5207056,126.7861003
부천시,체육도장업,현대 태권도,"경기도 부천시 중동 1208 계남아카데미 빌딩 502,5호","경기도 부천시 부흥로 256, 5층 502,503호 (중동, 계남아카데미빌딩)",37.49502534,126.7709558
부천시,체육도장업,키즈엘리트태권도장,경기도 부천시 상동 546-4번지 502반,경기도 부천시 소향로13번길 14-22  (상동),37.5039298,126.7501624
부천시,체육도장업,한울태권도,경기도 부천시 심곡본동 648-11번지,경기도 부천시 경인로216번길 78 (심곡본동),37.4797327,126.7786891
부천시,체육도장업,용인대송일백호태권도장,경기도 부천시 송내동 398-1번지 2층,경기도 부천시 경인로60번길 20 (송내동),37.4827085,126.7616644
부천시,체육도장업,정우종합체육관(태권),경기도 부천시 괴안동 109-4번지,경기도 부천시 경인로 492  (괴안동),37.483239,126.8101553
부천시,체육도장업,한국키즈태권도,경기도 부천시 상동 533-11번지,경기도 부천시 길주로77번길 61 (상동),37.5074302,126.7522995
부천시,체육도장업,누리 태권도장,경기도 부천시 소사본동 143-20 ,경기도 부천시 호현로 454 (소사본동),37.47815175,126.7931516
부천시,체육도장업,경희태권도체육관,경기도 부천시 중동 1170번지 포도마을 상가동 3층,"경기도 부천시 조마루로 137, 3층 (중동, 포도마을 상가동)",37.5010113,126.7590724
부천시,체육도장업,홍익태권도장,경기도 부천시 괴안동 70-13번지,경기도 부천시 범안로 26  (괴안동),37.4792328,126.8066269
부천시,체육도장업,용인대튼튼태권도장,경기도 부천시 상동 533-8번지 대림타운 603호,"경기도 부천시 상동로117번길 31, 603호 (상동, 대림타운)",37.5075368,126.7515527
부천시,체육도장업,예의바른태권도장,경기도 부천시 상동 544-11번지 새롬프라자15차 505호,"경기도 부천시 상동로 69, 505호 (상동, 새롬프라자15차)",37.50367292,126.7521877
