시군명,시설구분명,시설명,소재지지번주소,소재지도로명주소,WGS84위도,WGS84경도
부천시,체육도장업,대광태권도,경기도 부천시 원종동 229-8번지 401호,"경기도 부천시 소사로 779, 401호 (원종동)",37.5255942,126.8044579
부천시,체육도장업,국가대표 태비 태권도장,경기도 부천시 원미동 103-10 ,"경기도 부천시 조종로 27, 2층 (원미동)",37.49325359,126.7878509
부천시,체육도장업,부천김진호복싱남여다이어트,경기도 부천시 중동 1162-9번지 303호,"경기도 부천시 석천로169번길 30, 303호 (중동, 새롬프라자)",37.502926,126.7612714
부천시,체육도장업,K.T.M 차오름 태권도장,경기도 부천시 중동 1040-5번지 덕유마을 상가 지층호,"경기도 부천시 중동로 329, 덕유마을 상가 지층호 (중동)",37.509204,126.769304
부천시,체육도장업,홍익 태권도,경기도 부천시 원미동 123-1번지 지하층,"경기도 부천시 조종로 28, 지하층 (원미동)",37.4928771,126.7878204
부천시,체육도장업,삼정석사태권도체육관,경기도 부천시 삼정동 307-7번지 2층,"경기도 부천시 중동로420번길 32  (삼정동,2층)",37.5171738,126.7718582
부천시,체육도장업,올림픽 태권도장,경기도 부천시 소사본동 400-9 신한은행소사지점 ,경기도 부천시 소사로102번길 59 (소사본동),37.46906677,126.8008365
부천시,체육도장업,명문체육관,경기도 부천시 상동 236-45번지 3층,"경기도 부천시 장말로 208, 3층 (상동)",37.4924818,126.7648783
부천시,체육도장업,용인대꿈마을태권도장,경기도 부천시 중동 1096-1번지 2층,"경기도 부천시 옥산로 80  (중동,2층)",37.5005408,126.7809113
부천시,체육도장업,라온태권도장,경기도 부천시 원미동 1-8번지 태진빌딩 3층 ,"경기도 부천시 원미로 182, 태진빌딩 3층 (원미동)",37.4984001,126.7927464
부천시,체육도장업,명동체육관,경기도 부천시 상동 239번지 3층,"경기도 부천시 석천로44번길 51, 3층 (상동)",37.4910922,126.7638537
부천시,체육도장업,성무체육도장,경기도 부천시 중동 805-2번지,경기도 부천시 부일로 340 (중동),37.4877302,126.7677201
부천시,체육도장업,원미창조태권도,경기도 부천시 심곡동 800번지 하나리아벨주상복합아파트상가 201호,"경기도 부천시 부흥로 424, 상가층 201호 (심곡동, 하나리아벨주상복합아파트)",37.488343,126.7866574
부천시,체육도장업,부천복싱남녀다이어트,경기도 부천시 상동 400-3번지 ,"경기도 부천시 상일로 92, 201,202호 (상동, 광희빌딩)",37.49120367,126.7524103
부천시,체육도장업,용인대학석사 Y&J태권도장,경기도 부천시 상동 571-6번지 백송마을 풍림아이원 상가동 204~7호,"경기도 부천시 부흥로 51, 상가동 204~207호 (상동)",37.4985109,126.7483035
부천시,체육도장업,용인대 진성태권도,경기도 부천시 원종동 313-10번지 부천프라자5층,"경기도 부천시 원종로 64  (원종동,부천프라자5층)",37.5236791,126.8068725
부천시,체육도장업,용인대심곡태권도체육관,경기도 부천시 심곡본동 701번지,경기도 부천시 성주로 202  (심곡본동),37.4781289,126.77866
부천시,체육도장업,새나라태권도장,경기도 부천시 범박동 35-1 신한은행365 ,"경기도 부천시 범안로 118, 영프러스4층 (범박동)",37.47136799,126.8089689
부천시,체육도장업,힘찬체육관,경기도 부천시 심곡동 188-4번지 2층,"경기도 부천시 부흥로 431, 2층 (심곡동)",37.4881202,126.7879697
부천시,체육도장업,상도꿈나무도장,경기도 부천시 상동 445번지,,37.4930154,126.7570743
부천시,체육도장업,효재태권도,경기도 부천시 상동 399번지 반달마을상가 3층 307호 ,"경기도 부천시 부일로191번길 35, 307호 (상동, 반달마을 상가동)",37.4900638,126.7502431
부천시,체육도장업,도당태권도장,경기도 부천시 도당동 108 청오빌딩 ,"경기도 부천시 삼작로 270, 청오빌딩 302호 (도당동)",37.52003648,126.7914892
부천시,체육도장업,금메달태권도장,경기도 부천시 범박동 155-1번지 홈타운3단지 상가304호,"경기도 부천시 범안로95번길 16 상가 304호 (범박동,부천범박힐스테이트3단지아파트)",37.4725446,126.8103749
부천시,체육도장업,용인대도전체육관(권투),경기도 부천시 상동 235번지 301호(3층),"경기도 부천시 장말로 188, 301호 (상동)",37.4927299,126.7628308
부천시,체육도장업,청도태권도체육관,경기도 부천시 심곡동 296-5번지 2층호,"경기도 부천시 신흥로103번길 13, 2층 (심곡동)",37.4929571,126.7775188
부천시,체육도장업,태비한울태권도장,경기도 부천시 중동 1103번지 꿈마을 상가 201호,"경기도 부천시 옥산로 71, 꿈마을상가동 2층 201~203호 (중동, 꿈마을상가)",37.5000069,126.7796576
부천시,체육도장업,대무체육도장,경기도 부천시 심곡본동 707-5번지,,37.4774554,126.7798491
부천시,체육도장업,꿈나무태권도,경기도 부천시 상동 523-2번지 동양프라자 3층 ,"경기도 부천시 도약로 19, 3층 (상동, 동양프라자)",37.5127622,126.7513882
부천시,체육도장업,M복싱클럽,경기도 부천시 소사본동 278-54번지,경기도 부천시 은성로98번길 64 (소사본동),37.4722684,126.8014337
부천시,체육도장업,현대체육관,경기도 부천시 도당동 67-28번지,경기도 부천시 삼작로256번길 61 (도당동),37.5173159,126.7899673
부천시,체육도장업,청해진,경기도 부천시 춘의동 173-4번지 3층,"경기도 부천시 길주로 364, 3층 (춘의동)",37.5025631,126.7830767
부천시,체육도장업,BEST태권도장,경기도 부천시 송내동 614-3 ,"경기도 부천시 성주로 120, 3층 (송내동)",37.4793785,126.7695923
부천시,체육도장업,꿈마을 정도체육관,경기도 부천시 중동 1096-1번지 2층,"경기도 부천시 옥산로 80  (중동,2층)",37.5005408,126.7809113
부천시,체육도장업,레드복싱클럽,경기도 부천시 역곡동 78-9번지 3층,"경기도 부천시 부일로 719, 3층 (역곡동)",37.4854277,126.8096861
부천시,체육도장업,연세복싱,경기도 부천시 심곡동 93-13번지 3층일부,"경기도 부천시 부천로 107, 3층일부층 (심곡동)",37.4937362,126.7846065
부천시,체육도장업,富天 ACE태권도장,경기도 부천시 심곡동 800번지,경기도 부천시 부흥로 424  (심곡동),37.488343,126.7866574
부천시,체육도장업,한마루 태권play,경기도 부천시 범박동 151-2번지 현대홈타운아파트 5차 단지내 상가 302호,경기도 부천시 범안로 130-21 현대홈타운아파트 5차 단지내 상가 302호 (범박동),37.4689905,126.8078519
부천시,체육도장업,경희태권도,경기도 부천시 소사본동 204-15번지 2층,"경기도 부천시 소사로159번길 6  (소사본동,2층)",37.4725999,126.7951813
부천시,체육도장업,경희대 석사 올림픽 태권도장,경기도 부천시 소사본동 409-6 504호,"경기도 부천시 소사동로72번길 17, 5층 504호 (소사본동, 아크리아Ⅲ)",37.47252504,126.8033941
부천시,체육도장업,도움태권도장,경기도 부천시 도당동 43-2번지 지하1층,"경기도 부천시 수도로 200, 지하1층 (도당동)",37.519401,126.7870995
부천시,체육도장업,이옥성.김정주 복싱다이어트클럽,"경기도 부천시 상동 538-7 다승프라자 203,204호","경기도 부천시 길주로 125, 203~204호 (상동, 다승프라자)",37.50615623,126.7563768
부천시,체육도장업,미리내 천마 태권도,경기도 부천시 중동 1179번지 한신한양금호상가 201호,"경기도 부천시 소향로 228, 201호 (중동, 한신한양금호상가)",37.4998147,126.7734044
부천시,체육도장업,세종태권도,경기도 부천시 내동 31번지,경기도 부천시 신흥로389번길 53  (내동),37.5182557,126.7722395
부천시,체육도장업,라온태권도장,"경기도 부천시 원미동 94-1 순복음성광교회 2,3층 ","경기도 부천시 원미로 130, 순복음성광교회 2,3층 (원미동)",37.49414955,126.7914511
부천시,체육도장업,SN boxing GYM,경기도 부천시 송내동 329-11번지,경기도 부천시 경인로 11 (송내동),37.4832653,126.7564392
부천시,체육도장업,신동아체육관,경기도 부천시 소사본동 180-4번지,경기도 부천시 은성로 36  (소사본동),37.4750133,126.7944624
부천시,체육도장업,상욱미션태권도,경기도 부천시 원종동 138-30번지 부일빌딩  3층,"경기도 부천시 성오로128번길 43-3 (원종동,부일빌딩  3층)",37.5259226,126.8015157
부천시,체육도장업,경찰대태권도,경기도 부천시 상동 536-2번지 503반,경기도 부천시 송내대로265번길 67  (상동),37.5071741,126.7547433
부천시,체육도장업,한울태권도장,경기도 부천시 송내동 372 중동역푸르지오아파트 ,"경기도 부천시 중동로 64, 103,104호 (송내동, 중동역푸르지오아파트)",37.48496235,126.7645046
부천시,체육도장업,원미꿈나무태권도,"경기도 부천시 원미동 151-1번지 두산아파트 단지상가 209,210호","경기도 부천시 원미로144번길 51, 단지상가동 209,210호 (원미동, 두산아파트)",37.4951768,126.7940219
부천시,체육도장업,금메달스포츠클럽,경기도 부천시 역곡동 66-16번지 3층 302호 ,"경기도 부천시 역곡로 51, 3층 302호 (역곡동)",37.4896798,126.8093246
부천시,체육도장업,통일체육관,경기도 부천시 원미동 58-1번지,,37.4964038,126.7898797
부천시,체육도장업,국제태권도체육관,경기도 부천시 도당동 263-29번지 2층,"경기도 부천시 부천로263번길 18  (도당동,2층)",37.5073686,126.7848269
부천시,체육도장업,연세대 꿈나무태권도,경기도 부천시 원종동 375-8번지 501호,"경기도 부천시 소사로 701, 501호 (원종동, 성산빌딩)",37.5185936,126.8045217
부천시,체육도장업,한국체대 상일태권스쿨,경기도 부천시 상동 235 ,"경기도 부천시 장말로 188, 3층 (상동)",37.49283014,126.7629003
부천시,체육도장업,경원대태권도장,경기도 부천시 심곡본동 678-15번지,경기도 부천시 성주로 257 (심곡본동),37.4812071,126.7817373
부천시,체육도장업,쿠바복싱다이어트 클럽 2관,경기도 부천시 심곡동 163-3번지,"경기도 부천시 부천로40번길 18, 3층 (심곡동)",37.487537,126.7843758
부천시,체육도장업,고리울태권도장,경기도 부천시 춘의동 221-28번지 3층,"경기도 부천시 부천로167번길 23, 3층 (춘의동)",37.4992598,126.7849071
부천시,체육도장업,하나 태권도장,"경기도 부천시 심곡동 334-40번지 2층,지층 ","경기도 부천시 장말로294번길 32-3, 2층,지층 (심곡동)",37.48984196,126.774023
부천시,체육도장업,동양태권도장,경기도 부천시 심곡본동 703-12번지,경기도 부천시 심곡로67번길 71  (심곡본동),37.4772641,126.7787417
부천시,체육도장업,용인대 고강 태권도장,경기도 부천시 고강동 358-5번지 상구빌딩 ,"경기도 부천시 고강로154번길 46, 상구빌딩 (고강동)",37.5295333,126.8224355
부천시,체육도장업,극동태권도체육관,경기도 부천시 상동 399번지,,37.4900638,126.7502431
부천시,체육도장업,경희대위너태권도장,경기도 부천시 원종동 209-5 210호,"경기도 부천시 성오로124번길 47, 210호 (원종동)",37.52506736,126.8023173
부천시,체육도장업,한일태권도장,경기도 부천시 괴안동 199번지 3층,"경기도 부천시 경인로587번길 16  (괴안동,3층)",37.4881281,126.8194031
부천시,체육도장업,부천검도관,경기도 부천시 심곡동 368-19번지,경기도 부천시 부흥로 370 (심곡동),37.4916778,126.7823849
부천시,체육도장업,역곡유도회관,경기도 부천시 역곡동 110-14번지,경기도 부천시 역곡로14번길 29  (역곡동),37.4869553,126.8127124
부천시,체육도장업,용인대타이곤태권도장,경기도 부천시 원미동 147-2번지,경기도 부천시 조종로20번길 33 (원미동),37.4916499,126.7867723
부천시,체육도장업,덕산태권도,경기도 부천시 오정동 573-6번지,경기도 부천시 오정로220번길 35  (오정동),37.5267052,126.7855512
부천시,체육도장업,역곡태권도,경기도 부천시 역곡동 34번지 3층,"경기도 부천시 지봉로 48, 3층 (역곡동, 거남빌딩)",37.4860147,126.8050488
부천시,체육도장업,경희대금메달태권도체육관,경기도 부천시 심곡본동 566-1번지 부천아파트 상가동 202호,"경기도 부천시 성주로 226-2, 상가동 202호 (심곡본동)",37.4769266,126.7813542
부천시,체육도장업,열린태권도체육관,경기도 부천시 중동 770-5번지,경기도 부천시 중동로 147 (중동),37.4928726,126.7665506
부천시,체육도장업,역곡트라이스톤,경기도 부천시 역곡동 82-7번지 3층,"경기도 부천시 부일로 745, 3층 (역곡동)",37.4862881,126.8124314
부천시,체육도장업,대일경희대태권도,경기도 부천시 상동 392번지 한아름상가 301호,"경기도 부천시 장말로 71, 상가동 301호 (상동, 한아름마을)",37.495009,126.749661
부천시,체육도장업,태권도백호체육관,경기도 부천시 고강동 310-3번지,경기도 부천시 성지로102번길 38  (고강동),37.5279513,126.8132984
부천시,체육도장업,팰리스 태권도장,경기도 부천시 중동 1288번지 팰리스카운티 ,"경기도 부천시 장말로216번길 3, 팰리스카운티 푸르지오상가 306,307호 (중동)",37.49045576,126.7654615
부천시,체육도장업,경희석사 백호태권도,경기도 부천시 여월동 334번지 여월프라자 5층 501호,"경기도 부천시 여월로 72, 501호 (여월동)",37.5116769,126.8062705
부천시,체육도장업,부천명문태권도,경기도 부천시 삼정동 296-13번지,경기도 부천시 중동로 433 (삼정동),37.5185121,126.7697388
부천시,체육도장업,태양체육관,경기도 부천시 괴안동 169-3번지 2층,"경기도 부천시 경인로 539 (괴안동,2층)",37.4858142,126.8147391
부천시,체육도장업,화랑태권도장,경기도 부천시 중동 749-16번지,경기도 부천시 중동로 159  (중동),37.4940085,126.7668863
부천시,체육도장업,BEAT복싱 역곡관,경기도 부천시 괴안동 167-16번지 ,"경기도 부천시 경인로536번길 49, 2층 (괴안동)",37.48437544,126.8164614
부천시,체육도장업,K-가온태권도장,경기도 부천시 괴안동 70-14번지 2층 ,"경기도 부천시 안곡로 37, 2층 (괴안동)",37.47929417,126.8064529
부천시,체육도장업,부천풍산복싱체육관,경기도 부천시 심곡본동 532-11번지 ,"경기도 부천시 경인로 183, 6층 (심곡본동)",37.48401586,126.775748
부천시,체육도장업,설악태권도아카데미,경기도 부천시 중동 1051-1번지,경기도 부천시 중동로 326 (중동),37.5086736,126.7699051
부천시,체육도장업,수방사 신화권투체육관,경기도 부천시 원종동 231번지 부원빌딩 지하1동 ,"경기도 부천시 소사로808번길 6, 지하1동 (원종동,부원빌딩)",37.5279289,126.8051305
부천시,체육도장업,꿈나무체육관(태권),경기도 부천시 송내동 333-1번지,경기도 부천시 송내대로30번길 82  (송내동),37.4856827,126.7577428
부천시,체육도장업,경희대석사스카이태권도,경기도 부천시 소사본동 409-6번지 504호,"경기도 부천시 소사동로72번길 17,  504호 (소사본동)",37.4724608,126.8033549
부천시,체육도장업,올림픽태권도장,경기도 부천시 중동 1051-1번지 단지내상가 302호,"경기도 부천시 중동로 326, 단지내상가동 302호 (중동)",37.5086736,126.7699051
부천시,체육도장업,역곡M복싱클럽,경기도 부천시 괴안동 114-7번지 ,"경기도 부천시 경인로 512, 3층 (괴안동)",37.4840712,126.8121543
부천시,체육도장업,부천왕호태권도장,경기도 부천시 괴안동 248-1번지 ,"경기도 부천시 부광로 56, 양지프라자 2층 (괴안동)",37.48001208,126.8148555
부천시,체육도장업,경희대큰나무태권도체육관,경기도 부천시 상동 557-3번지 늘푸른종합상가 403호,"경기도 부천시 조마루로 87, 403호 (상동, 늘푸른종합상가)",37.50059423,126.7534646
부천시,체육도장업,경희대 신어태권도장,경기도 부천시 원미동 83-9번지 2층호,"경기도 부천시 조마루로412번길 44, 2층 (원미동)",37.4955373,126.7890227
부천시,체육도장업,연세대준태권도장,경기도 부천시 원종동 70-1번지 동문아파트 상가 3층 2호,"경기도 부천시 소사로835번길 7 상가 3층 2호 (원종동,동문1차아파트)",37.5305671,126.8041279
부천시,체육도장업,역곡유도회관,경기도 부천시 역곡동 111-7번지 지하호,"경기도 부천시 부일로 757, 지하층 (역곡동)",37.4867045,126.8136514
부천시,체육도장업,JWC영어태권도장,경기도 부천시 중동 1056번지 제일프라자 ,"경기도 부천시 길주로 243, 제일프라자 204호 (중동)",37.50448362,126.769692
부천시,체육도장업,wawa이지유도클럽,경기도 부천시 상동 533-11 부건프라자 ,"경기도 부천시 길주로77번길 61, 부건프라자 501호 (상동)",37.50752809,126.7523805
부천시,체육도장업,CH복싱&크로스핏,경기도 부천시 원종동 222번지,경기도 부천시 원종로 30 (원종동),37.5237904,126.8033541
부천시,체육도장업,석천태권도체육관,경기도 부천시 상동 534-2번지 611반,경기도 부천시 상동로 109  (상동),37.5069269,126.7528893
부천시,체육도장업,용인대도전체육관(태권도),경기도 부천시 상동 235번지 301호(3층),"경기도 부천시 장말로 188, 301호 (상동)",37.4927299,126.7628308
부천시,체육도장업,상동검도관,경기도 부천시 상동 546-10 501반 ,"경기도 부천시 소향로 35, 501호 (상동)",37.50383666,126.7516027
부천시,체육도장업,백호 태권도,경기도 부천시 작동 71-5번지 2층,"경기도 부천시 까치로 86  (작동,2층)",37.5139572,126.8067396
부천시,체육도장업,최강태권도체육관,경기도 부천시 여월동 48-43번지 2층,"경기도 부천시 성오로 3  (여월동,2층)",37.5147281,126.8043736
부천시,체육도장업,한국체대 비전태권도,경기도 부천시 원종동 206-3번지,경기도 부천시 원종로 7  (원종동),37.5241733,126.8007399
부천시,체육도장업,우슈격투기비호관,경기도 부천시 춘의동 131-2번지 3층,"경기도 부천시 옥산로 138, 3층 (춘의동)",37.5056486,126.780489
부천시,체육도장업,검도스쿨중동점,"경기도 부천시 중동 1058-1 신명타운605,606호 ","경기도 부천시 길주로 273, 605~606호 (중동)",37.50398732,126.7728373
부천시,체육도장업,파이널 유도 멀티짐,경기도 부천시 송내동 586번지 4층,"경기도 부천시 경인로 132, 4층 (송내동)",37.48368,126.769881
부천시,체육도장업,퍼펙복싱,경기도 부천시 심곡본동 688-2번지,경기도 부천시 성주로 239 (심곡본동),37.4796837,126.78138
부천시,체육도장업,박사경희대태권도교육관 상인초점,경기도 부천시 상동 526-1 ,"경기도 부천시 도약로 54, 202, 205, 206호 (상동)",37.51190856,126.7552221
부천시,체육도장업,부광태권도,경기도 부천시 심곡동 181-12번지 3층,"경기도 부천시 부흥로 407  (심곡동,3층)",37.4896212,126.785964
부천시,체육도장업,소사체육관(태권),경기도 부천시 소사본동 199-20번지,경기도 부천시 소사로170번길 62 (소사본동),37.4731831,126.7989102
부천시,체육도장업,대한검도 검학당,경기도 부천시 상동 536-2번지 월드컵타운 6층 603호,"경기도 부천시 송내대로265번길 67, 603호 (상동, 월드컵타운)",37.5071741,126.7547433
부천시,체육도장업,세종태권도,경기도 부천시 내동 31 ,경기도 부천시 신흥로389번길 53 (내동),37.5182557,126.7722395
부천시,체육도장업,용인대한국키즈태권도,경기도 부천시 상동 533-11번지 부건프라자 501호,"경기도 부천시 길주로77번길 61, 501호 (상동, 부건프라자)",37.5074302,126.7522995
부천시,체육도장업,명성체육관,경기도 부천시 고강동 399번지,경기도 부천시 고리울로52번길 35  (고강동),37.5255674,126.8214043
부천시,체육도장업,뉴서울체육관,경기도 부천시 송내동 368번지 뉴서울상가 2층 219호,,37.4857109,126.7627176
부천시,체육도장업,금메달 체육관,경기도 부천시 고강동 390-3번지,경기도 부천시 고리울로51번길 7 (고강동),37.5275318,126.8216032
부천시,체육도장업,정인 태권도체육관,경기도 부천시 역곡동 212-2번지 한국아파트 상가 303호,"경기도 부천시 안곡로 292 상가 303호 (역곡동,한국아파트)",37.4927861,126.8135683
부천시,체육도장업,베스트 체대입시,경기도 부천시 소사본동 75-3번지,경기도 부천시 경인옛로 27  (소사본동),37.4809066,126.7948757
부천시,체육도장업,청무검도관,경기도 부천시 중동 1134-1번지 상지프라자 401호,"경기도 부천시 조마루로285번길 60, 401호 (중동, 상지프라자)",37.4999802,126.7751342
부천시,체육도장업,용승태권도체육관,경기도 부천시 소사본동 222-46번지 3층,"경기도 부천시 은성로62번길 111 (소사본동,3층)",37.4702075,126.7975731
부천시,체육도장업,태권도 영광체육관,경기도 부천시 상동 408-3번지 우신프라자 702호,"경기도 부천시 부일로191번길 26, 702호 (상동, 우신프라자)",37.489679,126.7514995
부천시,체육도장업,정무문쿵후체육관,경기도 부천시 심곡동 131-38번지 ,경기도 부천시 부일로517번길 22 (심곡동),37.48593085,126.7879873
부천시,체육도장업,청룡체육관,경기도 부천시 춘의동 222-13번지,경기도 부천시 조마루로 365  (춘의동),37.4983129,126.7844122
부천시,체육도장업,경희대석사위브태권도,경기도 부천시 중동 1111번지 위브더스테이트 상가 6동 209호,"경기도 부천시 신흥로 170-1, 6동 209호 (중동,위브더스테이트 상가)",37.4986532,126.7785195
부천시,체육도장업,태양복싱 다이어트,경기도 부천시 고강동 310-3번지 ,"경기도 부천시 성지로102번길 38, 지층 (고강동)",37.5279513,126.8132984
부천시,체육도장업,권영택유도교실,경기도 부천시 소사본동 233-30번지 2층,"경기도 부천시 소사로 143  (소사본동,2층)",37.4708795,126.7954687
부천시,체육도장업,용인대한얼태권도장,경기도 부천시 중동 765-1번지 3층,"경기도 부천시 장말로175번길 8-4  (중동,3층)",37.4934033,126.7616866
부천시,체육도장업,동신체육관,경기도 부천시 괴안동 199-2번지,경기도 부천시 경인로597번길 10 (괴안동),37.4882372,126.8200474
부천시,체육도장업,베스트 스포츠 클럽,경기도 부천시 범박동 44-16 보람월드프라자 ,"경기도 부천시 범안로 133, 보람월드프라자 5층 (범박동)",37.46984716,126.80939
부천시,체육도장업,검도스쿨원미관,경기도 부천시 상동 546-6번지 801반,경기도 부천시 소향로 25  (상동),37.5038676,126.7505471
부천시,체육도장업,부천검도관,경기도 부천시 심곡동 146-15번지 3층호,"경기도 부천시 부일로 495, 3층 (심곡동)",37.48565562,126.7852971
부천시,체육도장업,신성태권도,경기도 부천시 도당동 128번지,경기도 부천시 삼작로292번길 21-4 (도당동),37.519089,126.7939666
부천시,체육도장업,중동신인복싱클럽,"경기도 부천시 중동 1162-4번지 중동프라자 203,204호","경기도 부천시 석천로 171, 203~204호 (중동, 중동프라자)",37.5027571,126.7624368
부천시,체육도장업,금강태권도,경기도 부천시 중동 1027-2번지 예일빌딩 1층,"경기도 부천시 도약로 112  (중동,예일빌딩 1층)",37.5109278,126.7617999
부천시,체육도장업,화랑태권도,경기도 부천시 고강동 459-2번지 2층,,37.5253414,126.8151603
부천시,체육도장업,즐거운태권도,경기도 부천시 괴안동 204-5 삼익세라믹아파트 ,"경기도 부천시 소안로 20, 상가2층호 (괴안동, 삼익세라믹아파트)",37.47515138,126.8024424
