시군명,시설구분명,시설명,소재지지번주소,소재지도로명주소,WGS84위도,WGS84경도
부천시,체육도장업,베스트태권도장,경기도 부천시 범박동 152-2번지 상가동 301호,"경기도 부천시 범안로96번길 29, 상가동 301호 (범박동, 현대홈타운)",37.47273878,126.8075539
부천시,체육도장업,도원태권도체육관,경기도 부천시 심곡본동 630-25번지 ,"경기도 부천시 심곡로77번길 5, 2층 (심곡본동)",37.4770411,126.7751926
부천시,체육도장업,예스복싱클럽,경기도 부천시 중동 1079-1번지 뉴월드타워 701~702호,"경기도 부천시 길주로 315, 701~702호 (중동, 뉴월드타워)",37.5032914,126.7775217
부천시,체육도장업,맑음 태권도,경기도 부천시 상동 557-1번지 5층호,"경기도 부천시 조마루로85번길 18, 5층 (상동)",37.50095451,126.7534068
부천시,체육도장업,고려태권도세상,"경기도 부천시 상동 533-3번지 504,505호","경기도 부천시 상동로117번길 49  (상동,504,505호)",37.5076516,126.7505005
부천시,체육도장업,제일호키태권도,경기도 부천시 괴안동 166-4번지 2층,"경기도 부천시 경인로536번길 52  (괴안동,2층)",37.4839882,126.8166319
부천시,체육도장업,연세대꿈나무태권도장,경기도 부천시 심곡본동 703-9번지 아람빌딩 ,"경기도 부천시 성주로200번길 19, 아람빌딩 (심곡본동)",37.4774618,126.7784924
부천시,체육도장업,중동태권도,"경기도 부천시 중동 1208번지 계남아카데미빌딩 502,503호","경기도 부천시 부흥로 256, 502~503호 (중동, 계남아카데미빌딩)",37.4949262,126.7707733
부천시,체육도장업,슈퍼아이태권도장,경기도 부천시 중동 1103번지 ,"경기도 부천시 옥산로 71, 201, 203호 (중동, 꿈마을상가)",37.5000069,126.7796576
부천시,체육도장업,노블레스 태권도,경기도 부천시 송내동 504번지 2층,"경기도 부천시 중동로70번길 15, 2층 (송내동)",37.4861762,126.7655541
부천시,체육도장업,용인대 전진체육관,경기도 부천시 소사본동 195-1번지 3층 1호,"경기도 부천시 은성로 66,  1호 (소사본동,3층)",37.4749834,126.7979331
부천시,체육도장업,용인대 국가대표 태권도,"경기도 부천시 도당동 63-9번지 2,3층","경기도 부천시 삼작로256번길 11-22, 2,3층 (도당동)",37.5195612,126.7909903
부천시,체육도장업,부안 태권도장,경기도 부천시 괴안동 100-48 ,경기도 부천시 경인로484번길 82 (괴안동),37.4800257,126.8113208
부천시,체육도장업,연세태권도체육관,경기도 부천시 소사본동 174-10번지,경기도 부천시 호현로 417-1  (소사본동),37.4750177,126.7918509
부천시,체육도장업,C.M. 복싱,경기도 부천시 오정동 207-8번지 5층,"경기도 부천시 오정로 209-4, 5층 (오정동)",37.5273941,126.782936
부천시,체육도장업,SL태권도장,경기도 부천시 도당동 105-4번지 2층,"경기도 부천시 성곡로69번길 93, 2층 (도당동)",37.5185906,126.7923844
부천시,체육도장업,봉황태권도장,경기도 부천시 소사본동 159-48번지,경기도 부천시 은성로 57 (소사본동),37.475234,126.7969941
부천시,체육도장업,경희대충무태권도,경기도 부천시 상동 318-4번지 3층,"경기도 부천시 부일로297번길 3, 3층 (상동)",37.4884864,126.7629349
부천시,체육도장업,한체대리틀태권도,경기도 부천시 송내동 370번지 외 1필지,"경기도 부천시 중동로 71  (송내동,외 1필지)",37.4861822,126.7640729
부천시,체육도장업,경희대힘찬태권도장,경기도 부천시 도당동 42-4번지 2층호,"경기도 부천시 수도로 190, 2층 (도당동)",37.5189486,126.7860715
부천시,체육도장업,행복한 동행 삼성태권도장,경기도 부천시 오정동 192-8 ,"경기도 부천시 오정로252번길 16, 3층 (오정동)",37.52958377,126.7873359
부천시,체육도장업,경희대현대태권도,"경기도 부천시 범박동 154-2번지 현대홈타운1단지상가 301,302",,37.4745436,126.8096576
부천시,체육도장업,경희대석사 삼손참태권도장,경기도 부천시 원미동 122-4번지 4층 ,"경기도 부천시 조종로 34, 4층 (원미동)",37.49278803,126.7883295
부천시,체육도장업,고려태권도,경기도 부천시 약대동 91-3번지,"경기도 부천시 평천로 708, 6층 (약대동)",37.5147274,126.7694904
부천시,체육도장업,VICTOR MMA 아카데미,경기도 부천시 상동 545-8번지,"경기도 부천시 소향로37번길 31-17, 6층 (상동, 유원프라자)",37.5046793,126.7509402
부천시,체육도장업,백인태권도체육관,경기도 부천시 중동 1031-3번지,경기도 부천시 길주로 183 (중동),37.5051998,126.7629153
부천시,체육도장업,용인대 대동 태권도,경기도 부천시 심곡동 92-13번지 2층,"경기도 부천시 조마루로366번길 67, 2층 (심곡동)",37.4955715,126.7831085
부천시,체육도장업,홍익태권도장,경기도 부천시 괴안동 70-13번지,경기도 부천시 범안로 26 (괴안동),37.4792328,126.8066269
부천시,체육도장업,경희대 전진 태권도장,경기도 부천시 소사본동 194-18번지,경기도 부천시 소사로170번길 45 (소사본동),37.4733798,126.7980505
부천시,체육도장업,유성체육관,경기도 부천시 상동 536-4번지 506반,경기도 부천시 송내대로265번길 59  (상동),37.507094,126.7552186
부천시,체육도장업,청림태권도,경기도 부천시 작동 32-11번지,경기도 부천시 삼작로 485  (작동),37.5187285,126.8153805
부천시,체육도장업,금강태권도체육관,경기도 부천시 고강동 411-3번지 2층,"경기도 부천시 역곡로490번길 145  (고강동,2층)",37.5274278,126.824262
부천시,체육도장업,고려라온태권도장,경기도 부천시 중동 1172번지 301호,"경기도 부천시 부흥로 133, 301호 (중동)",37.49854103,126.7582775
부천시,체육도장업,중동체육관,경기도 부천시 중동 1129번지 이스트타원 5층,"경기도 부천시 조마루로285번길 34  (중동,이스트타원 5층)",37.4989267,126.7754427
부천시,체육도장업,금메달태권도체육관,경기도 부천시 괴안동 119,경기도 부천시 경인로498번길 77 (괴안동),37.4808738,126.8128521
부천시,체육도장업,경희 체대입시 & 유소년 스포츠클럽,경기도 부천시 송내동 450-1번지 현대종합상가 401호,"경기도 부천시 성주로 84, 4층 401호 (송내동, 현대아파트종합상가)",37.4793734,126.765406
부천시,체육도장업,용인대유도체육관,경기도 부천시 중동 711-12번지 현진빌딩,"경기도 부천시 중동로171번길 34, 현진빌딩 지하1층 (중동)",37.4954831,126.7653776
부천시,체육도장업,해병대태권도체육관,경기도 부천시 범박동 155-2번지 리치모아상가 512호,"경기도 부천시 범안로 117  (범박동,리치모아상가 512호)",37.4711289,126.8097116
부천시,체육도장업,위브꿈나무태권도,경기도 부천시 약대동 175번지 비동 2층,"경기도 부천시 도약로 207, 비동 2층 (약대동)",37.5107603,126.7726923
부천시,체육도장업,화랑태권스쿨,경기도 부천시 내동 326번지,경기도 부천시 삼작로 221  (내동),37.5202281,126.7861356
부천시,체육도장업,원광체육관,경기도 부천시 상동 239번지,경기도 부천시 석천로44번길 51  (상동),37.4910922,126.7638537
부천시,체육도장업,새나라태권도장,경기도 부천시 원종동 265-3번지 3층,"경기도 부천시 소사로794번길 27 (원종동,3층)",37.5275344,126.8063194
부천시,체육도장업,용인대S&S태권도장,경기도 부천시 중동 1027-2번지 왕성빌딩 101호,"경기도 부천시 도약로 112, 101호 (중동, 왕성빌딩)",37.5109278,126.7617999
부천시,체육도장업,대명체육관,경기도 부천시 원종동 138-1번지,,37.5264787,126.8000775
부천시,체육도장업,키즈펀태권도,경기도 부천시 송내동 369번지 301호,"경기도 부천시 경인로53번길 42, 301호 (송내동)",37.4853486,126.761769
부천시,체육도장업,태권도필승도장,경기도 부천시 원종동 372-2번지 ,경기도 부천시 삼작로396번길 18-1 (원종동),37.51895554,126.8054031
부천시,체육도장업,정우태권도체육관,경기도 부천시 고강동 369번지 ,경기도 부천시 고리울로 9 (고강동),37.5279842,126.8170203
부천시,체육도장업,경희대대웅태권도체육관,"경기도 부천시 심곡동 188-4번지 2층,3층호","경기도 부천시 부흥로 431, 2층3층 (심곡동)",37.48812023,126.7879698
부천시,체육도장업,MTA태권도,경기도 부천시 원미동 147-2번지,"경기도 부천시 조종로20번길 33, 3층 (원미동)",37.4916499,126.7867723
부천시,체육도장업,명성태권도체육관,경기도 부천시 괴안동 124-83번지 명성빌딩 301호,,37.48257,126.8143516
부천시,체육도장업,나토얀 체육관,경기도 부천시 원종동 134-7번지 수정상가 3층동 3호호,"경기도 부천시 소사로793번길 22, 3층동 3호호 (원종동,수정상가)",37.5267553,126.8037421
부천시,체육도장업,중앙태권도,경기도 부천시 중동 1152-3번지 메트로팰리스 비동 202호,"경기도 부천시 소향로 203, 비동 202호 (중동, 메트로팰리스)",37.501286,126.7701882
부천시,체육도장업,경희대정훈태권도,경기도 부천시 오정동 543 신오빌딩 401호,"경기도 부천시 오정로 250, 401호 (오정동, 신오빌딩)",37.52955188,126.7865326
부천시,체육도장업,국민엘리트체육관,경기도 부천시 심곡동 131-37번지,경기도 부천시 원미로31번길 6  (심곡동),37.4855992,126.7889606
부천시,체육도장업,MTA 태권도장,경기도 부천시 옥길동 726-2번지,"경기도 부천시 옥길로 121, 6층 601,602,603호 (옥길동, 씨티프라자)",37.4676259,126.8222905
부천시,체육도장업,상동용인대태권도체육관,경기도 부천시 상동 546-2번지 502호,"경기도 부천시 소향로 17,  502호 (상동)",37.5039828,126.7496307
부천시,체육도장업,중앙태권도체육관,경기도 부천시 중동 1099-2번지 2층,,37.4950372,126.7816626
부천시,체육도장업,비룡체육관,경기도 부천시 상동 535-3번지 502반,경기도 부천시 상동로 112  (상동),37.5069019,126.7538281
부천시,체육도장업,체대전진태권도,경기도 부천시 중동 1058-1번지 306반,경기도 부천시 길주로 273  (중동),37.503895,126.7727699
부천시,체육도장업,예전태권도,경기도 부천시 고강동 325-9번지 ,경기도 부천시 고리울로 92 (고강동),37.526818,126.8261866
부천시,체육도장업,경희대 효(孝)태권도장,경기도 부천시 송내동 373번지 대우프라자 ,"경기도 부천시 중동로 48, 대우프라자 604호 (송내동)",37.4842633,126.7641921
부천시,체육도장업,한미체육관,경기도 부천시 역곡동 110-14번지,경기도 부천시 역곡로14번길 29  (역곡동),37.4869553,126.8127124
부천시,체육도장업,용인대 일출 태권도장,경기도 부천시 원종동 141-17번지 3층,"경기도 부천시 성오로 127 (원종동,3층)",37.5247565,126.7993242
부천시,체육도장업,신인 권투체육관,경기도 부천시 중동 1163-3번지 301호,"경기도 부천시 석천로183번길 15,  301호 (중동)",37.5037023,126.7620267
부천시,체육도장업,경희대국제체육관,경기도 부천시 춘의동 491번지 우민늘사랑아파트 106동 201호,"경기도 부천시 계남로301번길 51, 2층 (춘의동, 춘의동우민늘사랑아파트)",37.5050703,126.7843812
부천시,체육도장업,고려튼튼태권도체육관,경기도 부천시 원종동 244-7번지,경기도 부천시 소사로862번길 89  (원종동),37.528896,126.806938
부천시,체육도장업,한국체육관(태권도),경기도 부천시 괴안동 72-1번지,경기도 부천시 범안로 42  (괴안동),37.4778733,126.8072183
부천시,체육도장업,자올태권도,경기도 부천시 중동 1295-2번지 2층호,"경기도 부천시 정주로 39, 2층 (중동)",37.5081207,126.7775185
부천시,체육도장업,고강 신흥태권도장,경기도 부천시 고강동 411-3번지 남평빌딩 ,"경기도 부천시 역곡로490번길 145, 남평빌딩 (고강동)",37.52742783,126.824262
부천시,체육도장업,중동 힘찬 태권도장,경기도 부천시 중동 1289번지 아이파크상가 214호,"경기도 부천시 중동로 100, 214호 (중동, 아이파크상가)",37.4898473,126.7675778
부천시,체육도장업,삼손태권도,경기도 부천시 심곡본동 688-2 ,"경기도 부천시 성주로 239, 4층 (심곡본동)",37.47976671,126.7814529
부천시,체육도장업,한국체대리틀태권도,경기도 부천시 송내동 504번지,경기도 부천시 중동로70번길 15 (송내동),37.4861762,126.7655541
부천시,체육도장업,우리태권도장,경기도 부천시 상동 523-8번지 402반,경기도 부천시 도약로 29  (상동),37.5125933,126.7524971
부천시,체육도장업,금메달 태권도,경기도 부천시 역곡동 70-2번지,경기도 부천시 지봉로83번길 25  (역곡동),37.4882899,126.8078809
부천시,체육도장업,부천정도태권도,경기도 부천시 송내동 453-29번지,경기도 부천시 성주로68번가길 4 (송내동),37.4793437,126.7640834
부천시,체육도장업,거북진호,경기도 부천시 춘의동 131-26번지,경기도 부천시 옥산로138번길 8  (춘의동),37.5056492,126.7807718
부천시,체육도장업,파인태권도장,경기도 부천시 원종동 244-7번지 2층호,"경기도 부천시 소사로862번길 89, 2층 (원종동)",37.528896,126.8069381
부천시,체육도장업,부천신중동유도관,경기도 부천시 약대동 169-86번지,"경기도 부천시 도약로 213, 지하1층 (약대동)",37.5105633,126.7732698
부천시,체육도장업,독수리체육관,경기도 부천시 원종동 262-2번지 3층,"경기도 부천시 소사로 816  (원종동,3층)",37.5289289,126.8050713
부천시,체육도장업,박사경희대태권도교육관,경기도 부천시 상동 536-6번지 501반 ,"경기도 부천시 송내대로265번길 53, 501호 (상동, 보람씨티프라자)",37.50725723,126.7556931
부천시,체육도장업,경희대 펀 태권도,경기도 부천시 송내동 368번지 부천스포츠센터 ,"경기도 부천시 중동로71번길 43, 부천스포츠센터 (송내동)",37.4857109,126.7627176
부천시,체육도장업,부곡체육관,경기도 부천시 중동 1203-7번지 ,경기도 부천시 심중로114번길 35 (중동),37.4929829,126.7722154
부천시,체육도장업,코리아체육관,경기도 부천시 원미동 157-16번지 4층호,"경기도 부천시 원미로124번길 33-26,  4층호 (원미동)",37.4945358,126.7933
부천시,체육도장업,탑 태권도장,경기도 부천시 괴안동 119-9번지,"경기도 부천시 부광로 40, 201호 (괴안동, 노블하우스)",37.4812364,126.8142418
부천시,체육도장업,코리아태권도,경기도 부천시 괴안동 40-5번지,경기도 부천시 범안로 14  (괴안동),37.4800423,126.8057655
부천시,체육도장업,상지올림픽체육관,경기도 부천시 중동 735-9번지,경기도 부천시 석천로78번길 55 (중동),37.4940389,126.7641044
부천시,체육도장업,한빛체육관,경기도 부천시 원종동 209-4번지,경기도 부천시 소사로775번길 53  (원종동),37.5251212,126.8018233
부천시,체육도장업,GMTA 태권도체육관,경기도 부천시 범박동 155-1번지 현대홈타운3단지상가 304호,"경기도 부천시 범안로95번길 16, 304호 (범박동)",37.4725446,126.8103749
부천시,체육도장업,하나체육관,경기도 부천시 심곡동 345-10번지,경기도 부천시 부일로391번길 37  (심곡동),37.4887873,126.7738
부천시,체육도장업,도당체육관,경기도 부천시 도당동 108번지 3층호,"경기도 부천시 삼작로 270, 3층 (도당동)",37.5199224,126.7914304
부천시,체육도장업,베스트체대입시,경기도 부천시 범박동 44-16번지,경기도 부천시 범안로 133  (범박동),37.4696778,126.8093762
부천시,체육도장업,우성태권도체육관,경기도 부천시 원종동 292-18번지,경기도 부천시 원종로93번길 27  (원종동),37.5251441,126.8101606
부천시,체육도장업,용인대 석사 한별태권도장,경기도 부천시 역곡동 108-5 2층 ,"경기도 부천시 부일로763번길 47, 2층 (역곡동)",37.48867987,126.8130739
부천시,체육도장업,우리아이 태권도,경기도 부천시 고강동 377-30번지 3층,"경기도 부천시 역곡로482번길 47 (고강동,3층)",37.5267343,126.8185733
부천시,체육도장업,중흥다윗태권도장,경기도 부천시 중동 1052-2번지 402호,"경기도 부천시 계남로 208, 402호 (중동)",37.5068398,126.772071
부천시,체육도장업,SP복싱무브먼트,경기도 부천시 중동 1158-6번지 씨티원프라자 302호,"경기도 부천시 석천로184번길 28, 302호 (중동)",37.5034009,126.7644365
부천시,체육도장업,정글인유아스포츠단,경기도 부천시 중동 1031-3번지 6층호,"경기도 부천시 길주로 183,  6층호 (중동)",37.5051998,126.7629153
부천시,체육도장업,대한검도검무관,경기도 부천시 삼정동 294-11번지,경기도 부천시 중동로 409  (삼정동),37.5163407,126.7697456
부천시,체육도장업,참 태권도장,경기도 부천시 상동 559-3번지 세종프라자 401호 ,"경기도 부천시 조마루로 105, 401호 (상동, 세종프라자)",37.50031897,126.755388
부천시,체육도장업,한양태권도체육관,경기도 부천시 송내동 609-10번지 ,경기도 부천시 성주로 125-1 (송내동),37.4796265,126.7703571
부천시,체육도장업,인하코리아태권도장,경기도 부천시 오정동 582-3번지 2층 ,경기도 부천시 부천로464번길 43 (오정동),37.5255881,126.7856563
부천시,체육도장업,부일체육관,경기도 부천시 원미동 1-3번지,경기도 부천시 원미로 196 (원미동),37.4998427,126.7932965
부천시,체육도장업,기검체육관,경기도 부천시 소사본동 161-20번지,경기도 부천시 은성로 39-1  (소사본동),37.4752667,126.7951061
부천시,체육도장업,왕호태권도장,경기도 부천시 상동 397번지 211반 반달마을호,"경기도 부천시 상일로 69, 상가동 211호 (상동, 반달마을)",37.49267615,126.7499968
부천시,체육도장업,베스트 체대입시,경기도 부천시 소사본동 75-3번지,경기도 부천시 경인옛로 27  (소사본동),37.4809066,126.7948757
부천시,체육도장업,세종태권도체육관,경기도 부천시 심곡동 427-24번지,경기도 부천시 장말로 345  (심곡동),37.4905928,126.7803528
부천시,체육도장업,부천 라온태권도,경기도 부천시 삼정동 318-10번지 2층호,"경기도 부천시 수도로 65, 2층 (삼정동)",37.5144555,126.7732691
부천시,체육도장업,화랑태권도장,경기도 부천시 원종동 211-4번지,경기도 부천시 원종로23번길 11  (원종동),37.5244012,126.8023004
부천시,체육도장업,삼손태권도,경기도 부천시 심곡본동 678-13 ,"경기도 부천시 경인로234번길 41, 3층 (심곡본동)",37.48133476,126.781404
부천시,체육도장업,경희대대한태권도장,경기도 부천시 원미동 151-1번지 207호,"경기도 부천시 원미로144번길 45, 207호 (원미동, 두산아파트)",37.49517685,126.794022
부천시,체육도장업,행복한 동행 정진태권도장,경기도 부천시 고강동 377-30번지,"경기도 부천시 역곡로482번길 47, 3층 (고강동)",37.5267343,126.8185733
부천시,체육도장업,경희태권도,경기도 부천시 중동 1134-2번지 404호,"경기도 부천시 조마루로285번길 50, 404호 (중동)",37.49962,126.7752484
부천시,체육도장업,경희대 최강 태권도장,경기도 부천시 상동 393 201~202 ,"경기도 부천시 부흥로 100-1, 201~202호 (상동)",37.49630375,126.7533974
부천시,체육도장업,경희대석사 슈퍼키즈 태권도장,경기도 부천시 옥길동 739-1번지 제이드카운티 2단지,"경기도 부천시 양지로 234-9, 2층 (옥길동, 제이드카운티 2단지)",37.4649574,126.8272366
부천시,체육도장업,부천태권도체육관,경기도 부천시 중동 1028-1번지 4층,"경기도 부천시 계남로 127, 4층 (중동)",37.5084525,126.7629615
부천시,체육도장업,피에스(PS)복싱클럽,경기도 부천시 상동 329-5번지 ,"경기도 부천시 석천로2번길 83, 4층 (상동)",37.48706557,126.7642397
부천시,체육도장업,웅무용인대태권도장,경기도 부천시 약대동 165-2번지,경기도 부천시 중동로364번길 42  (약대동),37.5125343,126.7721892
부천시,체육도장업,용인대신학유도관,경기도 부천시 원종동 138-32번지 3층,"경기도 부천시 원종로9번길 59, 3층 (원종동)",37.52648,126.8008241
부천시,체육도장업,경희대 참 태권도장,경기도 부천시 역곡동 202-1번지 대림(아) 상가 201호,"경기도 부천시 지봉로143번길 5, 상가동 201호 (역곡동, 대림아파트)",37.4897594,126.8139943
부천시,체육도장업,153태권도장,경기도 부천시 심곡동 181-12번지,"경기도 부천시 부흥로 407, 3층 (심곡동)",37.4896212,126.785964
부천시,체육도장업,아이언복싱클럽,경기도 부천시 원종동 222번지,경기도 부천시 원종로 30  (원종동),37.5237904,126.8033541
부천시,체육도장업,경희체육관,경기도 부천시 오정동 612번지,경기도 부천시 상오정로 24  (오정동),37.5238145,126.7863854
부천시,체육도장업,장무진머슬짐,경기도 부천시 원종동 212-23번지,경기도 부천시 원종로 24  (원종동),37.5238698,126.802381
부천시,체육도장업,고수회하람태권도장,경기도 부천시 중동 1145-2번지 네이버시티빌딩 504호,"경기도 부천시 중동로248번길 52, 504호 (중동)",37.5011176,126.7715797
부천시,체육도장업,평화태권도,경기도 부천시 중동 1289번지 중동팰리스카운티 아이파크상가 508호,"경기도 부천시 중동로 100, 508호 (중동, 아이파크상가)",37.4898473,126.7675778
부천시,체육도장업,건무관(태권도),경기도 부천시 송내동 370번지,경기도 부천시 중동로 71  (송내동),37.4861822,126.7640729
부천시,체육도장업,금메달체육도장,경기도 부천시 심곡본동 566-1번지 2층,,37.4769266,126.7813542
부천시,체육도장업,진영체육관,경기도 부천시 소사본동 190-5번지,경기도 부천시 호현로387번길 27  (소사본동),37.4721511,126.7910225
부천시,체육도장업,팀태권도&스포츠,경기도 부천시 삼정동 294-1 401호 ,"경기도 부천시 중동로 417 (삼정동,401호)",37.5172007,126.7698575
부천시,체육도장업,건우태권도체육관,경기도 부천시 고강동 307번지 2층,,37.5255898,126.8127388
부천시,체육도장업,부천유도체육관,경기도 부천시 괴안동 109-3 ,"경기도 부천시 경인로 490, 3층 (괴안동)",37.48326281,126.8099904
부천시,체육도장업,경희대석사 샛별태권도,경기도 부천시 오정동 200-1번지 썬프라자 302호,"경기도 부천시 오정로 247, 302호 (오정동, 썬프라자)",37.5295068,126.7852942
부천시,체육도장업,대망태권도체육관,경기도 부천시 원종동 265-3번지,경기도 부천시 소사로794번길 27  (원종동),37.5275344,126.8063194
부천시,체육도장업,용인대 고강 유도 체육관,경기도 부천시 고강동 348-4번지,"경기도 부천시 고리울로8번길 10, 3층 (고강동, 태성빌딩)",37.527425,126.8166597
부천시,체육도장업,선인체육관,경기도 부천시 원종동 366-2번지,경기도 부천시 삼작로410번길 4 (원종동),37.5196159,126.8070189
부천시,체육도장업,백호태권도,경기도 부천시 상동 536-213번지 월드컵타운 503호,"경기도 부천시 송내대로265번길 67 503호 (상동,월드컵타운)",37.5071741,126.7547433
부천시,체육도장업,원미금강태권도,"경기도 부천시 원미동 114-1번지 풍림@단지내 상가2층 204,205호","경기도 부천시 원미로 98, 단지내상가동 2층 204,502호 (원미동, 풍림아파트)",37.4913971,126.7914656
부천시,체육도장업,연세 엘리트 태권스쿨,경기도 부천시 심곡동 37-37번지 2층,"경기도 부천시 부천로147번길 24  (심곡동,2층)",37.497592,126.7843804
